<<<<<<< HEAD
=======
<<<<<<< HEAD
=======
<<<<<<< HEAD
>>>>>>> 706046a37cd972483c043f7fe7f9014c78eae55a
>>>>>>> c3cb8c88f332acf307be8b1e8d155bc5abc09c1f
                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
04CB            322                ; Send/Receive bit 5
04CB 33         322                    rlc a
04CC 92A5       322                    mov MY_MOSI, c
04CE D284       322                    setb MY_SCLK
04D0 A2A7       322                    mov c, MY_MISO
04D2 C284       322                    clr MY_SCLK
04D4 92E0       322                    mov acc.0, c
04D6            323                ; Send/Receive bit 4
04D6 33         323                    rlc a
04D7 92A5       323                    mov MY_MOSI, c
04D9 D284       323                    setb MY_SCLK
04DB A2A7       323                    mov c, MY_MISO
04DD C284       323                    clr MY_SCLK
04DF 92E0       323                    mov acc.0, c
04E1            324                ; Send/Receive bit 3
04E1 33         324                    rlc a
04E2 92A5       324                    mov MY_MOSI, c
04E4 D284       324                    setb MY_SCLK
04E6 A2A7       324                    mov c, MY_MISO
04E8 C284       324                    clr MY_SCLK
04EA 92E0       324                    mov acc.0, c
04EC            325                ; Send/Receive bit 2
04EC 33         325                    rlc a
04ED 92A5       325                    mov MY_MOSI, c
04EF D284       325                    setb MY_SCLK
04F1 A2A7       325                    mov c, MY_MISO
04F3 C284       325                    clr MY_SCLK
04F5 92E0       325                    mov acc.0, c
04F7            326                ; Send/Receive bit 1
04F7 33         326                    rlc a
04F8 92A5       326                    mov MY_MOSI, c
04FA D284       326                    setb MY_SCLK
04FC A2A7       326                    mov c, MY_MISO
04FE C284       326                    clr MY_SCLK
0500 92E0       326                    mov acc.0, c
0502            327                ; Send/Receive bit 0
0502 33         327                    rlc a
0503 92A5       327                    mov MY_MOSI, c
0505 D284       327                    setb MY_SCLK
0507 A2A7       327                    mov c, MY_MISO
0509 C284       327                    clr MY_SCLK
050B 92E0       327                    mov acc.0, c
050D            328   
050D 22         329            ret
050E            330   ; -------------------------------------------------- MAIN PROGRAM LOOP ----------------------------------------------
050E            331   
050E            332   MainProgram: ; setup()
050E 75817F     333       mov SP, #7FH                                                 ; Set the stack pointer to the begining of idata
0511            334       
0511 C282       335            clr OUTPUT                                                      ; pwm is set to low by default
0513 120AD4     336            lcall Load_Configuration ; initialize settings
0516 120498     337       lcall InitSerialPort
0519 1204B0     338       lcall INIT_SPI
051C 12030E     339       lcall LCD_4BIT
051F            340   
051F            341       ;initialize flags
051F 750100     342       mov start_flag, #0
0522 750300     343       mov safety_overheat, #0
0525            344   
0525            345       ;initialize fsm
0525 754800     346       mov state, #0
0528            347   
0528            348       ;init clock
0528 754400     349       mov secs_ctr, #0
052B 754500     350       mov mins_ctr, #0
052E            351       
052E 1203D7     352       lcall Timer0_Init
0531 D2AF       353       setb EA                                                      ; Enable Global interrupts
0533            354   
0533            355   forever: ;loop() please only place function calls into the loop!
0533 30020E     356       jnb one_second_flag, skipDisplay     ; this segment only executes once a second
0536 C202       357       clr one_second_flag
0538 12061E     358       lcall generateDisplay
053B 12056B     359       lcall readADC                                                ; reads ch0 and saves result to Result as 2 byte binary
053E            360            ;lcall Delay ; hardcoded 1s delay can change or use the Timer // COMMENTED SINCE WE ARE USING TIMER NOW
053E 120586     361       lcall Do_Something_With_Result ; convert to bcd and send to serial
0541 120556     362       lcall checkOverheat
0544            363       skipDisplay:                                                 ; end segment
0544            364   
0544 200103     365       jb start_flag, skipPoll
0547 1208DA     366       lcall pollButtons                                    ; poll buttons for editing screen
054A            367       skipPoll: 
054A            368   
054A 1209BE     369       lcall reset                                                  ; check if reset is pressed
054D 020A1C     370       ljmp FSM                                                     ; finite state machine logic
0550 120A99     371            lcall save_config                                       ; save config to nvmem
0553 020533     372            ljmp forever
0556            373   
0556            374   ; ---------------------------------------------------------------------------------------------------
0556            375   
0556            376   ;----------------------------------safety-features---------------------------------------------------
0556            377   checkOverheat:
0556 E550       378       mov a, temp
0558 C3         379            clr c
0559 94FB       380            subb a, #251                            ; if 251 > temp, c = 1
055B 4006       381            jc notOverheat                          ; return if notOverheating
055D 200306     382       jb safety_overheat, overheatReset ; check if flag is set, if set that means has been overheating for prolonged time
0560 D203       383            setb safety_overheat        ; set overheat flag for next time
0562 22         384       ret
0563            385   notOverheat:
0563 C203       386       clr safety_overheat
0565 22         387            ret
0566            388   overheatReset:
0566 C203       389       clr safety_overheat
0568 7405       390       mov a, #5                                            ; reset to state 5 when reset for safety
056A 22         391       ret
056B            392   ;----------------------------------------------------------------------------------------------------
056B            393   readADC:
056B C2A0       394       clr CE_ADC
056D 7801       395            mov R0, #00000001B ; Start bit:1
056F 1205DF     396            lcall DO_SPI_G
0572 7880       397            mov R0, #10000000B ; Single ended, read channel 0
0574 1205DF     398            lcall DO_SPI_G
0577 E9         399            mov a, R1 ; R1 contains bits 8 and 9
0578 5403       400            anl a, #00000011B ; We need only the two least significant bits
057A F53E       401            mov Result+1, a ; Save result high.
057C 7855       402            mov R0, #55H ; It doesn't matter what we transmit...
057E 1205DF     403            lcall DO_SPI_G
0581 893D       404            mov Result, R1 ; R1 contains bits 0 to 7. Save result low.
0583 D2A0       405            setb CE_ADC
0585 22         406       ret
0586            407   
0586            408   Do_Something_With_Result:
0586 853D30     409            mov x+0, result+0
0589 853E31     410            mov x+1, result+1
058C 753200     411            mov x+2, #0
058F 753300     412            mov x+3, #0
0592            413            
0592 75349A     414            mov y+0, #low (410 % 0x10000) 
0595 753501     414            mov y+1, #high(410 % 0x10000) 
0598 753600     414            mov y+2, #low (410 / 0x10000) 
059B 753700     414            mov y+3, #high(410 / 0x10000) 
059E 1201A8     415            lcall mul32
05A1            416            
05A1 7534FF     417            mov y+0, #low (1023 % 0x10000) 
05A4 753503     417            mov y+1, #high(1023 % 0x10000) 
05A7 753600     417            mov y+2, #low (1023 / 0x10000) 
05AA 753700     417            mov y+3, #high(1023 / 0x10000) 
05AD 120235     418            lcall div32
05B0            419            
05B0 753411     420            mov y+0, #low (273 % 0x10000) 
05B3 753501     420            mov y+1, #high(273 % 0x10000) 
05B6 753600     420            mov y+2, #low (273 / 0x10000) 
05B9 753700     420            mov y+3, #high(273 / 0x10000) 
05BC 120114     421            lcall sub32
05BF            422            
05BF 12002E     423            lcall hex2bcd
05C2 1205F8     424            lcall Send_3_digit_BCD
05C5            425            
05C5 E530       426            mov a, x
05C7 B43200     427            cjne a, #50, NOT_EQ
05CA 4003       428            NOT_EQ: JC REQ_LOW
05CC D28C       429            setb TR0
05CE 22         430            ret
05CF            431            REQ_LOW:
05CF C28C       432            clr TR0
05D1 22         433            ret
05D2            434            
05D2            435   Delay:
05D2 7AC8       436            mov R2, #200
05D4 79DE       437       mov R1, #222
05D6 78A6       438       mov R0, #166
05D8 D8FE       439       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
05DA D9FA       440       djnz R1, $-4 ; 22.51519us*222=4.998ms
05DC DAFA       441       djnz R2, $-4 ; 0.996 seconds
05DE 22         442       ret
05DF            443   
05DF            444   DO_SPI_G: 
05DF C0E0       445            push acc 
05E1 7900       446            mov R1, #0 ; Received byte stored in R1
05E3 7A08       447            mov R2, #8 ; Loop counter (8-bits)
05E5            448   DO_SPI_G_LOOP: 
05E5 E8         449            mov a, R0 ; Byte to write is in R0
05E6 33         450            rlc a ; Carry flag has bit to write
05E7 F8         451            mov R0, a 
05E8 92A1       452            mov MY_MOSI_ADC, c 
05EA D297       453            setb MY_SCLK_ADC ; Transmit
05EC A2A2       454            mov c, MY_MISO_ADC ; Read received bit
05EE E9         455            mov a, R1 ; Save received bit in R1
05EF 33         456            rlc a 
05F0 F9         457            mov R1, a 
05F1 C297       458            clr MY_SCLK_ADC 
05F3 DAF0       459            djnz R2, DO_SPI_G_LOOP 
05F5 D0E0       460            pop acc 
05F7 22         461            ret
05F8            462            
05F8            463   Send_3_Digit_BCD: ;send 3 digits bcd in BCD var to putty
05F8 E539       464       mov a, bcd+1
05FA 540F       465       anl a, #0fh
05FC 4430       466       orl a, #'0'
05FE F8         467       mov r0, a
05FF 120616     468       lcall putchar
0602 C000       469            push ar0
0604 A838       469            mov r0, bcd+0
0606 12029E     469            lcall ?Send_BCD
0609 D000       469            pop ar0
060B 740D       470            mov a, #'\r'
060D 120616     471            lcall putchar
0610 740A       472            mov a, #'\n'
0612 120616     473            lcall putchar
0615 22         474            ret
0616            475   
0616            476   ; Send a character using the serial port
0616            477   putchar:
0616 3099FD     478       jnb TI, putchar
0619 C299       479       clr TI
061B F599       480       mov SBUF, a
061D 22         481       ret
061E            482   
061E            483   ;----------------------------------UI CODE----------------------------------------------
061E            484   generateDisplay:
061E 200103     485       jb start_flag, startDisplay
0621 0206DA     486       ljmp setupDisplay
0624            487   
0624            488   startDisplay:
0624 C0E0       489            push acc
0626 7401       489            mov a, #1
0628 14         489            dec a
0629 120345     489            lcall ?Set_Cursor_1 ; Select column and row
062C D0E0       489            pop acc
062E C083       490            push dph
0630 C082       490            push dpl
0632 C0E0       490            push acc
0634 9003B5     490            mov dptr, #run1
0637 120338     490            lcall ?Send_Constant_String
063A D0E0       490            pop acc
063C D082       490            pop dpl
063E D083       490            pop dph
0640 C0E0       491            push acc
0642 7401       491            mov a, #1
0644 14         491            dec a
0645 120343     491            lcall ?Set_Cursor_2 ; Select column and row
0648 D0E0       491            pop acc
064A C083       492            push dph
064C C082       492            push dpl
064E C0E0       492            push acc
0650 9003C6     492            mov dptr, #run2
0653 120338     492            lcall ?Send_Constant_String
0656 D0E0       492            pop acc
0658 D082       492            pop dpl
065A D083       492            pop dph
065C            493       
065C C0E0       494            push acc
065E 7406       494            mov a, #6
0660 14         494            dec a
0661 120345     494            lcall ?Set_Cursor_1 ; Select column and row
0664 D0E0       494            pop acc
0666 753000     495            mov x+0, #low (0 % 0x10000) 
0669 753100     495            mov x+1, #high(0 % 0x10000) 
066C 753200     495            mov x+2, #low (0 / 0x10000) 
066F 753300     495            mov x+3, #high(0 / 0x10000) 
0672 855030     496       mov x+0, temp
0675 12002E     497       lcall hex2bcd
0678            498       ; Display digit 3
0678 E539       499       mov a, bcd+1
067A 540F       500       anl a, #0fh
067C 4430       501       orl a, #'0'
067E F8         502       mov r0, a
067F E8         503            mov a, r0
0680 120304     503            lcall ?WriteData
0683 C000       504            push ar0
0685 A838       504            mov r0, bcd+0
0687 12034A     504            lcall ?Display_BCD
068A D000       504            pop ar0 ;display digit 2 and 1
068C            505   
068C C0E0       506            push acc
068E 7410       506            mov a, #16
0690 14         506            dec a
0691 120345     506            lcall ?Set_Cursor_1 ; Select column and row
0694 D0E0       506            pop acc
0696 753000     507            mov x+0, #low (0 % 0x10000) 
0699 753100     507            mov x+1, #high(0 % 0x10000) 
069C 753200     507            mov x+2, #low (0 / 0x10000) 
069F 753300     507            mov x+3, #high(0 / 0x10000) 
06A2 854830     508       mov x+0, state
06A5 12002E     509       lcall hex2bcd
06A8            510       ; Display digit 1
06A8 E538       511       mov a, bcd+0
06AA 540F       512       anl a, #0fh
06AC 4430       513       orl a, #'0'
06AE F8         514       mov r0, a
06AF E8         515            mov a, r0
06B0 120304     515            lcall ?WriteData
06B3            516   
06B3 C0E0       517            push acc
06B5 7409       517            mov a, #9
06B7 14         517            dec a
06B8 120343     517            lcall ?Set_Cursor_2 ; Select column and row
06BB D0E0       517            pop acc
06BD C000       518            push ar0
06BF A845       518            mov r0, mins_ctr
06C1 12034A     518            lcall ?Display_BCD
06C4 D000       518            pop ar0
06C6 C0E0       519            push acc
06C8 740C       519            mov a, #12
06CA 14         519            dec a
06CB 120343     519            lcall ?Set_Cursor_2 ; Select column and row
06CE D0E0       519            pop acc
06D0 C000       520            push ar0
06D2 A844       520            mov r0, secs_ctr
06D4 12034A     520            lcall ?Display_BCD
06D7 D000       520            pop ar0
06D9 22         521       ret
06DA            522   
06DA            523   ;             1234567890123456
06DA            524   ;setup1:  db 'soak            ', 0
06DA            525   ;setup2:  db 'tmp:XXX time:XXX', 0
06DA            526   ;setup3:  db 'reflow          ', 0
06DA            527   
06DA            528   ;run1:    db 'temp:XXX state X', 0
06DA            529   ;run2:    db 'elapsed XX:XX   ', 0
06DA            530   
06DA            531   setupDisplay:
06DA E547       532       mov a, edit_sett
06DC B40003     533       cjne a, #0, checkScreen1
06DF 0206F7     534       ljmp soakScreen
06E2            535   checkScreen1:
06E2 B40103     536       cjne a, #1, checkScreen2
06E5 0206F7     537       ljmp soakScreen
06E8            538   checkScreen2:
06E8 B40203     539       cjne a, #2, checkScreen3
06EB 0207B4     540       ljmp reflowScreen
06EE            541   checkScreen3:
06EE B40303     542       cjne a, #3, checkScreen4
06F1 0207B4     543       ljmp reflowScreen
06F4            544   checkScreen4:
06F4 020871     545       ljmp coolScreen
06F7            546   soakScreen:
06F7 C0E0       547            push acc
06F9 7401       547            mov a, #1
06FB 14         547            dec a
06FC 120345     547            lcall ?Set_Cursor_1 ; Select column and row
06FF D0E0       547            pop acc
0701 C083       548            push dph
0703 C082       548            push dpl
0705 C0E0       548            push acc
0707 900360     548            mov dptr, #setup1
070A 120338     548            lcall ?Send_Constant_String
070D D0E0       548            pop acc
070F D082       548            pop dpl
0711 D083       548            pop dph
0713 C0E0       549            push acc
0715 7401       549            mov a, #1
0717 14         549            dec a
0718 120343     549            lcall ?Set_Cursor_2 ; Select column and row
071B D0E0       549            pop acc
071D C083       550            push dph
071F C082       550            push dpl
0721 C0E0       550            push acc
0723 900371     550            mov dptr, #setup2
0726 120338     550            lcall ?Send_Constant_String
0729 D0E0       550            pop acc
072B D082       550            pop dpl
072D D083       550            pop dph
072F            551   
072F C0E0       552            push acc
0731 7405       552            mov a, #5
0733 14         552            dec a
0734 120343     552            lcall ?Set_Cursor_2 ; Select column and row
0737 D0E0       552            pop acc
0739 753000     553            mov x+0, #low (0 % 0x10000) 
073C 753100     553            mov x+1, #high(0 % 0x10000) 
073F 753200     553            mov x+2, #low (0 / 0x10000) 
0742 753300     553            mov x+3, #high(0 / 0x10000) 
0745 854930     554       mov x+0, soak_temp
0748 12002E     555       lcall hex2bcd
074B            556       ; Display digit 3
074B E539       557       mov a, bcd+1
074D 540F       558       anl a, #0fh
074F 4430       559       orl a, #'0'
0751 F8         560       mov r0, a
0752 E8         561            mov a, r0
0753 120304     561            lcall ?WriteData
0756 C000       562            push ar0
0758 A838       562            mov r0, bcd+0
075A 12034A     562            lcall ?Display_BCD
075D D000       562            pop ar0
075F            563   
075F C0E0       564            push acc
0761 740E       564            mov a, #14
0763 14         564            dec a
0764 120343     564            lcall ?Set_Cursor_2 ; Select column and row
0767 D0E0       564            pop acc
0769 753000     565            mov x+0, #low (0 % 0x10000) 
076C 753100     565            mov x+1, #high(0 % 0x10000) 
076F 753200     565            mov x+2, #low (0 / 0x10000) 
0772 753300     565            mov x+3, #high(0 / 0x10000) 
0775 854A30     566       mov x+0, soak_time
0778 12002E     567       lcall hex2bcd
077B            568       ; Display digit 3
077B E539       569       mov a, bcd+1
077D 540F       570       anl a, #0fh
077F 4430       571       orl a, #'0'
0781 F8         572       mov r0, a
0782 E8         573            mov a, r0
0783 120304     573            lcall ?WriteData
0786 C000       574            push ar0
0788 A838       574            mov r0, bcd+0
078A 12034A     574            lcall ?Display_BCD
078D D000       574            pop ar0
078F            575   
078F E547       576       mov a, edit_sett
0791 B4000C     577       cjne a, #0, indic_soak_time
0794 C0E0       578            push acc
0796 7406       578            mov a, #6
0798 14         578            dec a
0799 120345     578            lcall ?Set_Cursor_1 ; Select column and row
079C D0E0       578            pop acc
079E 800A       579       sjmp indic_soak_next
07A0            580   indic_soak_time:
07A0 C0E0       581            push acc
07A2 740F       581            mov a, #15
07A4 14         581            dec a
07A5 120345     581            lcall ?Set_Cursor_1 ; Select column and row
07A8 D0E0       581            pop acc
07AA            582   indic_soak_next:
07AA C0E0       583            push acc
07AC 742A       583            mov a, #'*'
07AE 120304     583            lcall ?WriteData
07B1 D0E0       583            pop acc
07B3 22         584       ret
07B4            585   reflowScreen:
07B4 C0E0       586            push acc
07B6 7401       586            mov a, #1
07B8 14         586            dec a
07B9 120345     586            lcall ?Set_Cursor_1 ; Select column and row
07BC D0E0       586            pop acc
07BE C083       587            push dph
07C0 C082       587            push dpl
07C2 C0E0       587            push acc
07C4 900382     587            mov dptr, #setup3
07C7 120338     587            lcall ?Send_Constant_String
07CA D0E0       587            pop acc
07CC D082       587            pop dpl
07CE D083       587            pop dph
07D0 C0E0       588            push acc
07D2 7401       588            mov a, #1
07D4 14         588            dec a
07D5 120343     588            lcall ?Set_Cursor_2 ; Select column and row
07D8 D0E0       588            pop acc
07DA C083       589            push dph
07DC C082       589            push dpl
07DE C0E0       589            push acc
07E0 900371     589            mov dptr, #setup2
07E3 120338     589            lcall ?Send_Constant_String
07E6 D0E0       589            pop acc
07E8 D082       589            pop dpl
07EA D083       589            pop dph
07EC            590     
07EC C0E0       591            push acc
07EE 7405       591            mov a, #5
07F0 14         591            dec a
07F1 120343     591            lcall ?Set_Cursor_2 ; Select column and row
07F4 D0E0       591            pop acc
07F6 753000     592            mov x+0, #low (0 % 0x10000) 
07F9 753100     592            mov x+1, #high(0 % 0x10000) 
07FC 753200     592            mov x+2, #low (0 / 0x10000) 
07FF 753300     592            mov x+3, #high(0 / 0x10000) 
0802 854B30     593       mov x+0, reflow_temp
0805 12002E     594       lcall hex2bcd
0808            595       ; Display digit 3
0808 E539       596       mov a, bcd+1
080A 540F       597       anl a, #0fh
080C 4430       598       orl a, #'0'
080E F8         599       mov r0, a
080F E8         600            mov a, r0
0810 120304     600            lcall ?WriteData
0813 C000       601            push ar0
0815 A838       601            mov r0, bcd+0
0817 12034A     601            lcall ?Display_BCD
081A D000       601            pop ar0
081C C0E0       602            push acc
081E 740E       602            mov a, #14
0820 14         602            dec a
0821 120343     602            lcall ?Set_Cursor_2 ; Select column and row
0824 D0E0       602            pop acc
0826 753000     603            mov x+0, #low (0 % 0x10000) 
0829 753100     603            mov x+1, #high(0 % 0x10000) 
082C 753200     603            mov x+2, #low (0 / 0x10000) 
082F 753300     603            mov x+3, #high(0 / 0x10000) 
0832 854C30     604       mov x+0, reflow_time
0835 12002E     605       lcall hex2bcd
0838            606       ; Display digit 3
0838 E539       607       mov a, bcd+1
083A 540F       608       anl a, #0fh
083C 4430       609       orl a, #'0'
083E F8         610       mov r0, a
083F E8         611            mov a, r0
0840 120304     611            lcall ?WriteData
0843 C000       612            push ar0
0845 A838       612            mov r0, bcd+0
0847 12034A     612            lcall ?Display_BCD
084A D000       612            pop ar0
084C E547       613       mov a, edit_sett
084E B4020C     614       cjne a, #2, indic_refl_time
0851 C0E0       615            push acc
0853 7406       615            mov a, #6
0855 14         615            dec a
0856 120345     615            lcall ?Set_Cursor_1 ; Select column and row
0859 D0E0       615            pop acc
085B 800A       616       sjmp indic_refl_next
085D            617   indic_refl_time:
085D C0E0       618            push acc
085F 740F       618            mov a, #15
0861 14         618            dec a
0862 120345     618            lcall ?Set_Cursor_1 ; Select column and row
0865 D0E0       618            pop acc
0867            619   indic_refl_next:
0867 C0E0       620            push acc
0869 742A       620            mov a, #'*'
086B 120304     620            lcall ?WriteData
086E D0E0       620            pop acc
0870 22         621       ret
0871            622   coolScreen:
0871 C0E0       623            push acc
0873 7401       623            mov a, #1
0875 14         623            dec a
0876 120345     623            lcall ?Set_Cursor_1 ; Select column and row
0879 D0E0       623            pop acc
087B C083       624            push dph
087D C082       624            push dpl
087F C0E0       624            push acc
0881 900393     624            mov dptr, #setup4
0884 120338     624            lcall ?Send_Constant_String
0887 D0E0       624            pop acc
0889 D082       624            pop dpl
088B D083       624            pop dph
088D C0E0       625            push acc
088F 7401       625            mov a, #1
0891 14         625            dec a
0892 120343     625            lcall ?Set_Cursor_2 ; Select column and row
0895 D0E0       625            pop acc
0897 C083       626            push dph
0899 C082       626            push dpl
089B C0E0       626            push acc
089D 9003A4     626            mov dptr, #setup5
08A0 120338     626            lcall ?Send_Constant_String
08A3 D0E0       626            pop acc
08A5 D082       626            pop dpl
08A7 D083       626            pop dph
08A9            627   
08A9 C0E0       628            push acc
08AB 7405       628            mov a, #5
08AD 14         628            dec a
08AE 120343     628            lcall ?Set_Cursor_2 ; Select column and row
08B1 D0E0       628            pop acc
08B3 753000     629            mov x+0, #low (0 % 0x10000) 
08B6 753100     629            mov x+1, #high(0 % 0x10000) 
08B9 753200     629            mov x+2, #low (0 / 0x10000) 
08BC 753300     629            mov x+3, #high(0 / 0x10000) 
08BF 854F30     630       mov x+0, cool_temp
08C2 12002E     631       lcall hex2bcd
08C5            632       ; Display digit 3
08C5 E539       633       mov a, bcd+1
08C7 540F       634       anl a, #0fh
08C9 4430       635       orl a, #'0'
08CB F8         636       mov r0, a
08CC E8         637            mov a, r0
08CD 120304     637            lcall ?WriteData
08D0 C000       638            push ar0
08D2 A838       638            mov r0, bcd+0
08D4 12034A     638            lcall ?Display_BCD
08D7 D000       638            pop ar0
08D9 22         639       ret
08DA            640   
08DA            641   
08DA            642   pollButtons:
08DA 208623     643       jb EDIT, DONT_EDIT           
08DD C002       644            push AR2
08DF 7A32       644            mov R2, #50
08E1 1202BF     644            lcall ?Wait_Milli_Seconds
08E4 D002       644            pop AR2                 
08E6 208617     645            jb EDIT, DONT_EDIT
08E9 3086FD     646            jnb EDIT, $
08EC            647   
08EC E547       648       mov a, edit_sett
08EE B40406     649       cjne a, #4, incEdit
08F1 754700     650       mov edit_sett, #0
08F4 02061E     651       ljmp generateDisplay
08F7 E547       652       mov a, edit_sett
08F9 2401       652       add a, #1
08FB F547       652       mov edit_sett, a
08FD 02061E     653       ljmp generateDisplay
0900            654   
0900            655   ; 0 - soak temp
0900            656   ; 1 - soak time
0900            657   ; 2 - reflow temp
0900            658   ; 3 - reflow time
0900            659   ; 4 - cool temp   
0900            660   DONT_EDIT:
0900 20834F     661       jb INCR, DONT_INC    
0903 C002       662            push AR2
0905 7A32       662            mov R2, #50
0907 1202BF     662            lcall ?Wait_Milli_Seconds
090A D002       662            pop AR2                 
090C 208343     663            jb INCR, DONT_INC               
090F 3083FD     664            jnb INCR, $
0912            665       
0912 E547       666       mov a, edit_sett
0914 B4000A     667       cjne a, #0, elem1
0917 E549       668       mov a, soak_temp
0919 2401       668       add a, #1
091B F549       668       mov soak_temp, a
091D 02061E     669       ljmp generateDisplay
0920 22         670       ret
0921 B4010A     671       elem1: cjne a, #1, elem2
0924 E54A       672       mov a, soak_time
0926 2401       672       add a, #1
0928 F54A       672       mov soak_time, a
092A 02061E     673       ljmp generateDisplay
092D 22         674       ret
092E B4020A     675       elem2: cjne a, #2, elem3
0931 E54B       676       mov a, reflow_temp
0933 2401       676       add a, #1
0935 F54B       676       mov reflow_temp, a
0937 02061E     677       ljmp generateDisplay
093A 22         678       ret
093B B4030A     679       elem3: cjne a, #3, elem4
093E E54C       680       mov a, reflow_time
0940 2401       680       add a, #1
0942 F54C       680       mov reflow_time, a
0944 02061E     681       ljmp generateDisplay
0947 22         682       ret
0948 E54F       683       mov a, cool_temp
094A 2401       683       add a, #1
094C F54F       683       mov cool_temp, a
094E 02061E     684       ljmp generateDisplay
0951 22         685       ret
0952            686       
0952            687   DONT_INC:
0952 208068     688       jb DECR, DONT_DEC
0955 C002       689            push AR2
0957 7A32       689            mov R2, #50
0959 1202BF     689            lcall ?Wait_Milli_Seconds
095C D002       689            pop AR2                 
095E 20805C     690            jb DECR, DONT_DEC       
0961 3080FD     691            jnb DECR, $
0964            692   
0964 E547       693       mov a, edit_sett
0966 B4000F     694       cjne a, #0, delem1
0969 E549       695       mov a, soak_temp
096B B40002     695       cjne a, #0, dec_setting_next_82
096E 8004       695       sjmp dec_setting_end_82
0970            695   dec_setting_next_82:
0970 9401       695       subb a, #1
0972 F549       695       mov soak_temp, a
0974            695   dec_setting_end_82:
0974 02061E     696       ljmp generateDisplay
0977 22         697       ret
0978 B4010F     698       delem1: cjne a, #1, delem2
097B E54A       699       mov a, soak_time
097D B40002     699       cjne a, #0, dec_setting_next_83
0980 8004       699       sjmp dec_setting_end_83
0982            699   dec_setting_next_83:
0982 9401       699       subb a, #1
0984 F54A       699       mov soak_time, a
0986            699   dec_setting_end_83:
0986 02061E     700       ljmp generateDisplay
0989 22         701       ret
098A B4020F     702       delem2: cjne a, #2, delem3
098D E54B       703       mov a, reflow_temp
098F B40002     703       cjne a, #0, dec_setting_next_84
0992 8004       703       sjmp dec_setting_end_84
0994            703   dec_setting_next_84:
0994 9401       703       subb a, #1
0996 F54B       703       mov reflow_temp, a
0998            703   dec_setting_end_84:
0998 02061E     704       ljmp generateDisplay
099B 22         705       ret
099C B4030F     706       delem3: cjne a, #3, delem4
099F E54C       707       mov a, reflow_time
09A1 B40002     707       cjne a, #0, dec_setting_next_85
09A4 8004       707       sjmp dec_setting_end_85
09A6            707   dec_setting_next_85:
09A6 9401       707       subb a, #1
09A8 F54C       707       mov reflow_time, a
09AA            707   dec_setting_end_85:
09AA 02061E     708       ljmp generateDisplay
09AD 22         709       ret
09AE E54F       710       mov a, cool_temp
09B0 B40002     710       cjne a, #0, dec_setting_next_86
09B3 8004       710       sjmp dec_setting_end_86
09B5            710   dec_setting_next_86:
09B5 9401       710       subb a, #1
09B7 F54F       710       mov cool_temp, a
09B9            710   dec_setting_end_86:
09B9 02061E     711       ljmp generateDisplay
09BC 22         712       ret
09BD            713   
09BD 22         714   DONT_DEC: ret
09BE            715   ;-------------------------------------------------------------------------------
09BE            716   
09BE            717   ;-----------------------------------FSM & PWM----------------------------------------
09BE            718   
09BE            719   reset:
09BE 20A613     720            jb RST, DONT_RESET                              ; if 'RESET' is pressed, wait for rebouce
09C1 C002       721            push AR2
09C3 7A32       721            mov R2, #50
09C5 1202BF     721            lcall ?Wait_Milli_Seconds
09C8 D002       721            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
09CA 20A607     722            jb RST, DONT_RESET                              ; if the 'RESET' button is not pressed skip
09CD 30A6FD     723            jnb RST, $
09D0 7405       724            mov a, #5                                               ; reset to state 5 when reset for safety
09D2 F548       725            mov state, a
09D4 22         726   DONT_RESET: ret  
09D5            727   
09D5            728   start_or_not:
09D5 20C511     729            jb START_STOP, DONT_START               ; if 'RESET' is pressed, wait for rebouce
09D8 C002       730            push AR2
09DA 7A32       730            mov R2, #50
09DC 1202BF     730            lcall ?Wait_Milli_Seconds
09DF D002       730            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
09E1 20C505     731            jb START_STOP, DONT_START               ; if the 'RESET' button is not pressed skip
09E4 30C5FD     732            jnb START_STOP, $
09E7 B201       733            cpl start_flag
09E9 22         734            DONT_START: ret         
09EA            735   
09EA            736   PWM_OUTPUT:
09EA E54D       737            mov a, pwm
09EC B46409     738            cjne a, #100, holding_temp              ; if pwm is 100, then OUTPUT = 1 all 
09EF D282       739            setb OUTPUT                                             ; the time
09F1 22         740            ret
09F2            741   
09F2 B40003     742            cjne a, #0, holding_temp                ; if pwm is 0, then OUTPUT = 0 all
09F5 C282       743            clr OUTPUT                                              ; the time
09F7 22         744            ret
09F8            745   
09F8            746            holding_temp:   
09F8 E542       747            mov a, Count1ms
09FA B4000E     748            cjne a, #0 , Not_yet                    ; check whether it is time to turn on the pwm pin                
09FD C282       749            clr OUTPUT                                              ; clr OUTPUT if at the begining of the period
09FF E542       750            mov a, Count1ms+0
0A01 B42007     751            cjne a, #low(PWM_HOLD_RATE), Not_yet    ; Warning: this instruction changes the carry flag!
0A04 E543       752            mov a, Count1ms+1
0A06 B40302     753            cjne a, #high(PWM_HOLD_RATE), Not_yet   ; if Count1ms = PWM_HOLD_RATE, set the OUTPUT to 1
