                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0679            399       
0679 C0E0       400            push acc
067B 7405       400            mov a, #5
067D 14         400            dec a
067E 120345     400            lcall ?Set_Cursor_1 ; Select column and row
0681 D0E0       400            pop acc
0683 753000     401            mov x+0, #low (0 % 0x10000) 
0686 753100     401            mov x+1, #high(0 % 0x10000) 
0689 753200     401            mov x+2, #low (0 / 0x10000) 
068C 753300     401            mov x+3, #high(0 / 0x10000) 
068F 854D30     402       mov x+0, temp
0692 12002E     403       lcall hex2bcd
0695 C000       404            push ar0
0697 A839       404            mov r0, bcd+1
0699 12034A     404            lcall ?Display_BCD
069C D000       404            pop ar0
069E C000       405            push ar0
06A0 A838       405            mov r0, bcd+0
06A2 12034A     405            lcall ?Display_BCD
06A5 D000       405            pop ar0
06A7 C0E0       406            push acc
06A9 7405       406            mov a, #5
06AB 14         406            dec a
06AC 120345     406            lcall ?Set_Cursor_1 ; Select column and row
06AF D0E0       406            pop acc
06B1 C0E0       407            push acc
06B3 743A       407            mov a, #':'
06B5 120304     407            lcall ?WriteData
06B8 D0E0       407            pop acc ; fill in gap
06BA            408   
06BA C0E0       409            push acc
06BC 740F       409            mov a, #15
06BE 14         409            dec a
06BF 120345     409            lcall ?Set_Cursor_1 ; Select column and row
06C2 D0E0       409            pop acc
06C4 753000     410            mov x+0, #low (0 % 0x10000) 
06C7 753100     410            mov x+1, #high(0 % 0x10000) 
06CA 753200     410            mov x+2, #low (0 / 0x10000) 
06CD 753300     410            mov x+3, #high(0 / 0x10000) 
06D0 854530     411       mov x+0, state
06D3 12002E     412       lcall hex2bcd
06D6 C000       413            push ar0
06D8 A838       413            mov r0, bcd+0
06DA 12034A     413            lcall ?Display_BCD
06DD D000       413            pop ar0
06DF C0E0       414            push acc
06E1 740F       414            mov a, #15
06E3 14         414            dec a
06E4 120345     414            lcall ?Set_Cursor_1 ; Select column and row
06E7 D0E0       414            pop acc
06E9 C0E0       415            push acc
06EB 7420       415            mov a, #' '
06ED 120304     415            lcall ?WriteData
06F0 D0E0       415            pop acc ; fill in gap
06F2            416   
06F2 C0E0       417            push acc
06F4 7409       417            mov a, #9
06F6 14         417            dec a
06F7 120343     417            lcall ?Set_Cursor_2 ; Select column and row
06FA D0E0       417            pop acc
06FC C000       418            push ar0
06FE A842       418            mov r0, mins_ctr
0700 12034A     418            lcall ?Display_BCD
0703 D000       418            pop ar0
0705 C0E0       419            push acc
0707 740C       419            mov a, #12
0709 14         419            dec a
070A 120343     419            lcall ?Set_Cursor_2 ; Select column and row
070D D0E0       419            pop acc
070F C000       420            push ar0
0711 A841       420            mov r0, secs_ctr
0713 12034A     420            lcall ?Display_BCD
0716 D000       420            pop ar0
0718 22         421       ret
0719            422   
0719            423   ;             1234567890123456
0719            424   ;setup1:  db 'soak            ', 0
0719            425   ;setup2:  db 'tmp:XXX time:XXX', 0
0719            426   ;setup3:  db 'reflow          ', 0
0719            427   
0719            428   ;run1:    db 'temp:XXX state X', 0
0719            429   ;run2:    db 'elapsed XX:XX   ', 0
0719            430   
0719            431   setupDisplay:
0719 E544       432       mov a, edit_sett
071B B40009     433       cjne a, #0, checkScreen2
071E 020736     434       ljmp soakScreen
0721 B40103     435       cjne a, #1, checkScreen2
0724 020736     436       ljmp soakScreen
0727            437   checkScreen2:
0727 B40209     438       cjne a, #2, checkScreen3
072A 0207F1     439       ljmp reflowScreen
072D B40303     440       cjne a, #3, checkScreen3
0730 0207F1     441       ljmp reflowScreen
0733            442   checkScreen3:
0733 0208AC     443       ljmp coolScreen
0736            444   soakScreen:
0736 C0E0       445            push acc
0738 7401       445            mov a, #1
073A 14         445            dec a
073B 120345     445            lcall ?Set_Cursor_1 ; Select column and row
073E D0E0       445            pop acc
0740 C083       446            push dph
0742 C082       446            push dpl
0744 C0E0       446            push acc
0746 900360     446            mov dptr, #setup1
0749 120338     446            lcall ?Send_Constant_String
074C D0E0       446            pop acc
074E D082       446            pop dpl
0750 D083       446            pop dph
0752 C0E0       447            push acc
0754 7401       447            mov a, #1
0756 14         447            dec a
0757 120343     447            lcall ?Set_Cursor_2 ; Select column and row
075A D0E0       447            pop acc
075C C083       448            push dph
075E C082       448            push dpl
0760 C0E0       448            push acc
0762 900371     448            mov dptr, #setup2
0765 120338     448            lcall ?Send_Constant_String
0768 D0E0       448            pop acc
076A D082       448            pop dpl
076C D083       448            pop dph
076E            449   
076E C0E0       450            push acc
0770 7404       450            mov a, #4
0772 14         450            dec a
0773 120343     450            lcall ?Set_Cursor_2 ; Select column and row
0776 D0E0       450            pop acc
0778 753000     451            mov x+0, #low (0 % 0x10000) 
077B 753100     451            mov x+1, #high(0 % 0x10000) 
077E 753200     451            mov x+2, #low (0 / 0x10000) 
0781 753300     451            mov x+3, #high(0 / 0x10000) 
0784 854630     452       mov x+0, soak_temp
0787 12002E     453       lcall hex2bcd
078A C000       454            push ar0
078C A839       454            mov r0, bcd+1
078E 12034A     454            lcall ?Display_BCD
0791 D000       454            pop ar0
0793 C000       455            push ar0
0795 A838       455            mov r0, bcd+0
0797 12034A     455            lcall ?Display_BCD
079A D000       455            pop ar0
079C C0E0       456            push acc
079E 7404       456            mov a, #4
07A0 14         456            dec a
07A1 120343     456            lcall ?Set_Cursor_2 ; Select column and row
07A4 D0E0       456            pop acc
07A6 C0E0       457            push acc
07A8 743A       457            mov a, #':'
07AA 120304     457            lcall ?WriteData
07AD D0E0       457            pop acc ; fill in gap
07AF            458   
07AF C0E0       459            push acc
07B1 740D       459            mov a, #13
07B3 14         459            dec a
07B4 120343     459            lcall ?Set_Cursor_2 ; Select column and row
07B7 D0E0       459            pop acc
07B9 753000     460            mov x+0, #low (0 % 0x10000) 
07BC 753100     460            mov x+1, #high(0 % 0x10000) 
07BF 753200     460            mov x+2, #low (0 / 0x10000) 
07C2 753300     460            mov x+3, #high(0 / 0x10000) 
07C5 854730     461       mov x+0, soak_time
07C8 12002E     462       lcall hex2bcd
07CB C000       463            push ar0
07CD A839       463            mov r0, bcd+1
07CF 12034A     463            lcall ?Display_BCD
07D2 D000       463            pop ar0
07D4 C000       464            push ar0
07D6 A838       464            mov r0, bcd+0
07D8 12034A     464            lcall ?Display_BCD
07DB D000       464            pop ar0
07DD C0E0       465            push acc
07DF 740D       465            mov a, #13
07E1 14         465            dec a
07E2 120343     465            lcall ?Set_Cursor_2 ; Select column and row
07E5 D0E0       465            pop acc
07E7 C0E0       466            push acc
07E9 743A       466            mov a, #':'
07EB 120304     466            lcall ?WriteData
07EE D0E0       466            pop acc ; fill in gap
07F0 22         467       ret
07F1            468   reflowScreen:
07F1 C0E0       469            push acc
07F3 7401       469            mov a, #1
07F5 14         469            dec a
07F6 120345     469            lcall ?Set_Cursor_1 ; Select column and row
07F9 D0E0       469            pop acc
07FB C083       470            push dph
07FD C082       470            push dpl
07FF C0E0       470            push acc
0801 900382     470            mov dptr, #setup3
0804 120338     470            lcall ?Send_Constant_String
0807 D0E0       470            pop acc
0809 D082       470            pop dpl
080B D083       470            pop dph
080D C0E0       471            push acc
080F 7401       471            mov a, #1
0811 14         471            dec a
0812 120343     471            lcall ?Set_Cursor_2 ; Select column and row
0815 D0E0       471            pop acc
0817 C083       472            push dph
0819 C082       472            push dpl
081B C0E0       472            push acc
081D 900371     472            mov dptr, #setup2
0820 120338     472            lcall ?Send_Constant_String
0823 D0E0       472            pop acc
0825 D082       472            pop dpl
0827 D083       472            pop dph
0829            473     
0829 C0E0       474            push acc
082B 7404       474            mov a, #4
082D 14         474            dec a
082E 120343     474            lcall ?Set_Cursor_2 ; Select column and row
0831 D0E0       474            pop acc
0833 753000     475            mov x+0, #low (0 % 0x10000) 
0836 753100     475            mov x+1, #high(0 % 0x10000) 
0839 753200     475            mov x+2, #low (0 / 0x10000) 
083C 753300     475            mov x+3, #high(0 / 0x10000) 
083F 854830     476       mov x+0, reflow_temp
0842 12002E     477       lcall hex2bcd
0845 C000       478            push ar0
0847 A839       478            mov r0, bcd+1
0849 12034A     478            lcall ?Display_BCD
084C D000       478            pop ar0
084E C000       479            push ar0
0850 A838       479            mov r0, bcd+0
0852 12034A     479            lcall ?Display_BCD
0855 D000       479            pop ar0
0857 C0E0       480            push acc
0859 7404       480            mov a, #4
085B 14         480            dec a
085C 120343     480            lcall ?Set_Cursor_2 ; Select column and row
085F D0E0       480            pop acc
0861 C0E0       481            push acc
0863 743A       481            mov a, #':'
0865 120304     481            lcall ?WriteData
0868 D0E0       481            pop acc ; fill in gap
086A            482   
086A C0E0       483            push acc
086C 740D       483            mov a, #13
086E 14         483            dec a
086F 120343     483            lcall ?Set_Cursor_2 ; Select column and row
0872 D0E0       483            pop acc
0874 753000     484            mov x+0, #low (0 % 0x10000) 
0877 753100     484            mov x+1, #high(0 % 0x10000) 
087A 753200     484            mov x+2, #low (0 / 0x10000) 
087D 753300     484            mov x+3, #high(0 / 0x10000) 
0880 854930     485       mov x+0, reflow_time
0883 12002E     486       lcall hex2bcd
0886 C000       487            push ar0
0888 A839       487            mov r0, bcd+1
088A 12034A     487            lcall ?Display_BCD
088D D000       487            pop ar0
088F C000       488            push ar0
0891 A838       488            mov r0, bcd+0
0893 12034A     488            lcall ?Display_BCD
0896 D000       488            pop ar0
0898 C0E0       489            push acc
089A 740D       489            mov a, #13
089C 14         489            dec a
089D 120343     489            lcall ?Set_Cursor_2 ; Select column and row
08A0 D0E0       489            pop acc
08A2 C0E0       490            push acc
08A4 743A       490            mov a, #':'
08A6 120304     490            lcall ?WriteData
08A9 D0E0       490            pop acc ; fill in gap
08AB 22         491       ret
08AC            492   coolScreen:
08AC C0E0       493            push acc
08AE 7401       493            mov a, #1
08B0 14         493            dec a
08B1 120345     493            lcall ?Set_Cursor_1 ; Select column and row
08B4 D0E0       493            pop acc
08B6 C083       494            push dph
08B8 C082       494            push dpl
08BA C0E0       494            push acc
08BC 900393     494            mov dptr, #setup4
08BF 120338     494            lcall ?Send_Constant_String
08C2 D0E0       494            pop acc
08C4 D082       494            pop dpl
08C6 D083       494            pop dph
08C8 C0E0       495            push acc
08CA 7401       495            mov a, #1
08CC 14         495            dec a
08CD 120343     495            lcall ?Set_Cursor_2 ; Select column and row
08D0 D0E0       495            pop acc
08D2 C083       496            push dph
08D4 C082       496            push dpl
08D6 C0E0       496            push acc
08D8 9003A4     496            mov dptr, #setup5
08DB 120338     496            lcall ?Send_Constant_String
08DE D0E0       496            pop acc
08E0 D082       496            pop dpl
08E2 D083       496            pop dph
08E4            497   
08E4 C0E0       498            push acc
08E6 7404       498            mov a, #4
08E8 14         498            dec a
08E9 120343     498            lcall ?Set_Cursor_2 ; Select column and row
08EC D0E0       498            pop acc
08EE 753000     499            mov x+0, #low (0 % 0x10000) 
08F1 753100     499            mov x+1, #high(0 % 0x10000) 
08F4 753200     499            mov x+2, #low (0 / 0x10000) 
08F7 753300     499            mov x+3, #high(0 / 0x10000) 
08FA 854C30     500       mov x+0, cool_temp
08FD 12002E     501       lcall hex2bcd
0900 C000       502            push ar0
0902 A839       502            mov r0, bcd+1
0904 12034A     502            lcall ?Display_BCD
0907 D000       502            pop ar0
0909 C000       503            push ar0
090B A838       503            mov r0, bcd+0
090D 12034A     503            lcall ?Display_BCD
0910 D000       503            pop ar0
0912 C0E0       504            push acc
0914 7404       504            mov a, #4
0916 14         504            dec a
0917 120343     504            lcall ?Set_Cursor_2 ; Select column and row
091A D0E0       504            pop acc
091C C0E0       505            push acc
091E 743A       505            mov a, #':'
0920 120304     505            lcall ?WriteData
0923 D0E0       505            pop acc ; fill in gap
0925 22         506       ret
0926            507   
0926            508   
0926            509   pollButtons:
0926 20861D     510       jb EDIT, DONT_EDIT           
0929 C002       511            push AR2
092B 7A32       511            mov R2, #50
092D 1202BF     511            lcall ?Wait_Milli_Seconds
0930 D002       511            pop AR2                 
0932 208611     512            jb EDIT, DONT_EDIT
0935 3086FD     513            jnb EDIT, $
0938            514   
0938 E544       515       mov a, edit_sett
093A B40403     516       cjne a, #4, incEdit
093D 754400     517       mov edit_sett, #0
0940 E544       518       mov a, edit_sett
0942 2401       518       add a, #1
0944 F544       518       mov edit_sett, a
0946            519   
0946            520   ; 0 - soak temp
0946            521   ; 1 - soak time
0946            522   ; 2 - reflow temp
0946            523   ; 3 - reflow time
0946            524   ; 4 - cool temp   
0946            525   DONT_EDIT:
0946 20834F     526       jb INCR, DONT_INC    
0949 C002       527            push AR2
094B 7A32       527            mov R2, #50
094D 1202BF     527            lcall ?Wait_Milli_Seconds
0950 D002       527            pop AR2                 
0952 208343     528            jb INCR, DONT_INC               
0955 3083FD     529            jnb INCR, $
0958            530       
0958 E544       531       mov a, edit_sett
095A B4000A     532       cjne a, #0, elem1
095D E546       533       mov a, soak_temp
095F 2401       533       add a, #1
0961 F546       533       mov soak_temp, a
0963 12063B     534       lcall generateDisplay
0966 22         535       ret
0967 B4010A     536       elem1: cjne a, #1, elem2
096A E547       537       mov a, soak_time
096C 2401       537       add a, #1
096E F547       537       mov soak_time, a
0970 12063B     538       lcall generateDisplay
0973 22         539       ret
0974 B4020A     540       elem2: cjne a, #2, elem3
0977 E548       541       mov a, reflow_temp
0979 2401       541       add a, #1
097B F548       541       mov reflow_temp, a
097D 12063B     542       lcall generateDisplay
0980 22         543       ret
0981 B4030A     544       elem3: cjne a, #3, elem4
0984 E549       545       mov a, reflow_time
0986 2401       545       add a, #1
0988 F549       545       mov reflow_time, a
098A 12063B     546       lcall generateDisplay
098D 22         547       ret
098E E54C       548       mov a, cool_temp
0990 2401       548       add a, #1
0992 F54C       548       mov cool_temp, a
0994 12063B     549       lcall generateDisplay
0997 22         550       ret
0998            551       
0998            552   DONT_INC:
0998 208068     553       jb DECR, DONT_DEC
099B C002       554            push AR2
099D 7A32       554            mov R2, #50
099F 1202BF     554            lcall ?Wait_Milli_Seconds
09A2 D002       554            pop AR2                 
09A4 20805C     555            jb DECR, DONT_DEC       
09A7 3080FD     556            jnb DECR, $
09AA            557   
09AA E544       558       mov a, edit_sett
09AC B4000F     559       cjne a, #0, delem1
09AF E546       560       mov a, soak_temp
09B1 B40002     560       cjne a, #0, dec_setting_next_102
09B4 8004       560       sjmp dec_setting_end_102
09B6            560   dec_setting_next_102:
09B6 9401       560       subb a, #1
09B8 F546       560       mov soak_temp, a
09BA            560   dec_setting_end_102:
09BA 12063B     561       lcall generateDisplay
09BD 22         562       ret
09BE B4010F     563       delem1: cjne a, #1, delem2
09C1 E547       564       mov a, soak_time
09C3 B40002     564       cjne a, #0, dec_setting_next_103
09C6 8004       564       sjmp dec_setting_end_103
09C8            564   dec_setting_next_103:
09C8 9401       564       subb a, #1
09CA F547       564       mov soak_time, a
09CC            564   dec_setting_end_103:
09CC 12063B     565       lcall generateDisplay
09CF 22         566       ret
09D0 B4020F     567       delem2: cjne a, #2, delem3
09D3 E548       568       mov a, reflow_temp
09D5 B40002     568       cjne a, #0, dec_setting_next_104
09D8 8004       568       sjmp dec_setting_end_104
09DA            568   dec_setting_next_104:
09DA 9401       568       subb a, #1
09DC F548       568       mov reflow_temp, a
09DE            568   dec_setting_end_104:
09DE 12063B     569       lcall generateDisplay
09E1 22         570       ret
09E2 B4030F     571       delem3: cjne a, #3, delem4
09E5 E549       572       mov a, reflow_time
09E7 B40002     572       cjne a, #0, dec_setting_next_105
09EA 8004       572       sjmp dec_setting_end_105
09EC            572   dec_setting_next_105:
09EC 9401       572       subb a, #1
09EE F549       572       mov reflow_time, a
09F0            572   dec_setting_end_105:
09F0 12063B     573       lcall generateDisplay
09F3 22         574       ret
09F4 E54C       575       mov a, cool_temp
09F6 B40002     575       cjne a, #0, dec_setting_next_106
09F9 8004       575       sjmp dec_setting_end_106
09FB            575   dec_setting_next_106:
09FB 9401       575       subb a, #1
09FD F54C       575       mov cool_temp, a
09FF            575   dec_setting_end_106:
09FF 12063B     576       lcall generateDisplay
0A02 22         577       ret
0A03            578   
0A03 22         579   DONT_DEC: ret
0A04            580   
0A04            581   ;---------------------------------------------------------------------------------------
0A04            582   
0A04            583   reset:
0A04 20C513     584            jb RST, DONT_RESET                              ; if 'RESET' is pressed, wait for rebouce
0A07 C002       585            push AR2
0A09 7A32       585            mov R2, #50
0A0B 1202BF     585            lcall ?Wait_Milli_Seconds
0A0E D002       585            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0A10 20C507     586            jb RST, DONT_RESET                              ; if the 'RESET' button is not pressed skip
0A13 30C5FD     587            jnb RST, $
0A16 7400       588            mov a, #0h
0A18 F545       589            mov state, a
0A1A 22         590   DONT_RESET: ret  
0A1B            591   
0A1B            592   start_or_not:
0A1B 20A411     593            jb START_STOP, DONT_START               ; if 'RESET' is pressed, wait for rebouce
0A1E C002       594            push AR2
0A20 7A32       594            mov R2, #50
0A22 1202BF     594            lcall ?Wait_Milli_Seconds
0A25 D002       594            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0A27 20A405     595            jb START_STOP, DONT_START               ; if the 'RESET' button is not pressed skip
0A2A 30A4FD     596            jnb START_STOP, $
0A2D B201       597            cpl start_flag
0A2F 22         598            DONT_START: ret         
0A30            599   
0A30            600   PWM_OUTPUT:
0A30 E54A       601            mov a, pwm
0A32 B46409     602            cjne a, #100, holding_temp              ; if pwm is 100, then OUTPUT = 1 all 
0A35 D2D0       603            setb OUTPUT                                             ; the time
0A37 22         604            ret
0A38            605   
0A38 B40003     606            cjne a, #0, holding_temp                ; if pwm is 0, then OUTPUT = 0 all
0A3B C2D0       607            clr OUTPUT                                              ; the time
0A3D 22         608            ret
0A3E            609   
0A3E            610            holding_temp:   
0A3E E53F       611            mov a, Count1ms
0A40 B4000E     612            cjne a, #0 , Not_yet                    ; check whether it is time to turn on the pwm pin                
0A43 C2D0       613            clr OUTPUT                                              ; clr OUTPUT if at the begining of the period
0A45 E53F       614            mov a, Count1ms+0
0A47 B42007     615            cjne a, #low(PWM_20), Not_yet   ; Warning: this instruction changes the carry flag!
0A4A E540       616            mov a, Count1ms+1
0A4C B40302     617            cjne a, #high(PWM_20), Not_yet  ; if Count1ms = PWM_20, set the OUTPUT to 1
0A4F D2D0       618            setb OUTPUT
0A51 22         619   Not_yet: ret
0A52            620   
0A52            621   
0A52            622   Load_Defaults: ; Load defaults if 'keys' are incorrect
0A52 754696     623            mov soak_temp, #150
0A55 75472D     624            mov soak_time, #45
0A58 7548E1     625            mov reflow_temp, #225
0A5B 75491E     626            mov reflow_time, #30
0A5E 22         627            ret
0A5F            628   
0A5F            629   ;-------------------------------------FSM time!!---------------------------------------
0A5F            630   FSM:                                                      
0A5F E545       631            mov a, state
0A61            632   state0:                                                  ; default state
0A61 B4000F     633            cjne a, #0, state1                      ; if not state 0, then go to next branch
0A64 754A00     634            mov pwm, #0                                     ; at state 0, pwm is 0%
0A67 120A1B     635            lcall start_or_not
0A6A 300103     636            jnb start_flag, state0_done     ; if start key is not press, the go to state0_done
0A6D 754501     637            mov state, #1
0A70            638   state0_done:
0A70 02048F     639            ljmp forever
0A73            640   
0A73            641   state1:                                                  ; ramp to soak
0A73 B40113     642            cjne a, #1, state2
0A76 754A64     643            mov pwm, #100
0A79 754B00     644            mov sec, #0
0A7C E546       645            mov a, soak_temp
0A7E C3         646            clr c
0A7F 954D       647            subb a, temp                            ; if temp > soak_temp, c = 1
0A81 5003       648            jnc state1_done                                 ; if temp is not at soak temp, then go to state1_done
0A83 754502     649            mov state, #2
0A86            650   state1_done:
0A86 02048F     651            ljmp forever
0A89            652   
0A89            653   state2:                                                  ; soak/preheat
0A89 B40210     654            cjne a, #2, state3
0A8C 754A14     655            mov pwm, #HOLD_PWM
0A8F E547       656            mov a, soak_time
0A91 C3         657            clr c
0A92 954B       658            subb a, sec                                     ; if sec > soak time, c = 1
0A94 5003       659            jnc state2_done                                 ; if sec is not at soak time, then go to state2_done 
0A96 754503     660            mov state, #3   
0A99            661   state2_done:
0A99 02048F     662            ljmp forever
0A9C            663   
0A9C            664   state3:                                                  ; ramp to peak, prepare to reflow
0A9C B40313     665            cjne a, #3, state4
0A9F 754A64     666            mov pwm, #100
0AA2 754B00     667            mov sec, #0
0AA5 E548       668            mov a, reflow_temp
0AA7 C3         669            clr c
0AA8 954D       670            subb a, temp                            ; if temp > reflow_temp, c = 1
0AAA 5003       671            jnc state3_done                                 ; if temp is not at reflow_temp, then go to state3_done 
0AAC 754504     672            mov state, #4   
0AAF            673   state3_done:
0AAF 02048F     674            ljmp forever
0AB2            675   
0AB2            676   state4:                                                  ; ramp to peak, prepare to reflow
0AB2 B40410     677            cjne a, #4, state5
0AB5 754A14     678            mov pwm, #HOLD_PWM
0AB8 E549       679            mov a, reflow_time
0ABA C3         680            clr c
0ABB 954B       681            subb a, sec                                     ; if sec > reflow_temp, c = 1
0ABD 5003       682            jnc state4_done                                 ; if sec is not at reflow time, then go to state4_done 
0ABF 754505     683            mov state, #5   
0AC2            684   state4_done:
0AC2 02048F     685            ljmp forever
0AC5            686   
0AC5            687   state5:                                                  ; cooling state
0AC5 B40599     688            cjne a, #5, state0
0AC8 754A00     689            mov pwm, #0
0ACB E54D       690            mov a, temp
0ACD C3         691            clr c
0ACE 954C       692            subb a, cool_temp                       ; if cool_temp > temp, c = 1
0AD0 5003       693            jnc state5_done                                 ; if temp is not at cool_temp, then go to state5_done 
0AD2 754500     694            mov state, #0   
0AD5            695   state5_done:
0AD5 02048F     696            ljmp forever
0AD8            697   ;----------------------------------------------------------------------------------------
0AD8            698   
0AD8            699   END
