                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0644 B40003     448       cjne a, #0, checkScreen1
0647 02065F     449       ljmp soakScreen
064A            450   checkScreen1:
064A B40103     451       cjne a, #1, checkScreen2
064D 02065F     452       ljmp soakScreen
0650            453   checkScreen2:
0650 B40203     454       cjne a, #2, checkScreen3
0653 02071C     455       ljmp reflowScreen
0656            456   checkScreen3:
0656 B40303     457       cjne a, #3, checkScreen4
0659 02071C     458       ljmp reflowScreen
065C            459   checkScreen4:
065C 0207D9     460       ljmp coolScreen
065F            461   soakScreen:
065F C0E0       462            push acc
0661 7401       462            mov a, #1
0663 14         462            dec a
0664 120345     462            lcall ?Set_Cursor_1 ; Select column and row
0667 D0E0       462            pop acc
0669 C083       463            push dph
066B C082       463            push dpl
066D C0E0       463            push acc
066F 900360     463            mov dptr, #setup1
0672 120338     463            lcall ?Send_Constant_String
0675 D0E0       463            pop acc
0677 D082       463            pop dpl
0679 D083       463            pop dph
067B C0E0       464            push acc
067D 7401       464            mov a, #1
067F 14         464            dec a
0680 120343     464            lcall ?Set_Cursor_2 ; Select column and row
0683 D0E0       464            pop acc
0685 C083       465            push dph
0687 C082       465            push dpl
0689 C0E0       465            push acc
068B 900371     465            mov dptr, #setup2
068E 120338     465            lcall ?Send_Constant_String
0691 D0E0       465            pop acc
0693 D082       465            pop dpl
0695 D083       465            pop dph
0697            466   
0697 C0E0       467            push acc
0699 7405       467            mov a, #5
069B 14         467            dec a
069C 120343     467            lcall ?Set_Cursor_2 ; Select column and row
069F D0E0       467            pop acc
06A1 753000     468            mov x+0, #low (0 % 0x10000) 
06A4 753100     468            mov x+1, #high(0 % 0x10000) 
06A7 753200     468            mov x+2, #low (0 / 0x10000) 
06AA 753300     468            mov x+3, #high(0 / 0x10000) 
06AD 854630     469       mov x+0, soak_temp
06B0 12002E     470       lcall hex2bcd
06B3            471       ; Display digit 3
06B3 E539       472       mov a, bcd+1
06B5 540F       473       anl a, #0fh
06B7 4430       474       orl a, #'0'
06B9 F8         475       mov r0, a
06BA E8         476            mov a, r0
06BB 120304     476            lcall ?WriteData
06BE C000       477            push ar0
06C0 A838       477            mov r0, bcd+0
06C2 12034A     477            lcall ?Display_BCD
06C5 D000       477            pop ar0
06C7            478   
06C7 C0E0       479            push acc
06C9 740E       479            mov a, #14
06CB 14         479            dec a
06CC 120343     479            lcall ?Set_Cursor_2 ; Select column and row
06CF D0E0       479            pop acc
06D1 753000     480            mov x+0, #low (0 % 0x10000) 
06D4 753100     480            mov x+1, #high(0 % 0x10000) 
06D7 753200     480            mov x+2, #low (0 / 0x10000) 
06DA 753300     480            mov x+3, #high(0 / 0x10000) 
06DD 854730     481       mov x+0, soak_time
06E0 12002E     482       lcall hex2bcd
06E3            483       ; Display digit 3
06E3 E539       484       mov a, bcd+1
06E5 540F       485       anl a, #0fh
06E7 4430       486       orl a, #'0'
06E9 F8         487       mov r0, a
06EA E8         488            mov a, r0
06EB 120304     488            lcall ?WriteData
06EE C000       489            push ar0
06F0 A838       489            mov r0, bcd+0
06F2 12034A     489            lcall ?Display_BCD
06F5 D000       489            pop ar0
06F7            490   
06F7 E544       491       mov a, edit_sett
06F9 B4000C     492       cjne a, #0, indic_soak_time
06FC C0E0       493            push acc
06FE 7406       493            mov a, #6
0700 14         493            dec a
0701 120345     493            lcall ?Set_Cursor_1 ; Select column and row
0704 D0E0       493            pop acc
0706 800A       494       sjmp indic_soak_next
0708            495   indic_soak_time:
0708 C0E0       496            push acc
070A 740F       496            mov a, #15
070C 14         496            dec a
070D 120345     496            lcall ?Set_Cursor_1 ; Select column and row
0710 D0E0       496            pop acc
0712            497   indic_soak_next:
0712 C0E0       498            push acc
0714 742A       498            mov a, #'*'
0716 120304     498            lcall ?WriteData
0719 D0E0       498            pop acc
071B 22         499       ret
071C            500   reflowScreen:
071C C0E0       501            push acc
071E 7401       501            mov a, #1
0720 14         501            dec a
0721 120345     501            lcall ?Set_Cursor_1 ; Select column and row
0724 D0E0       501            pop acc
0726 C083       502            push dph
0728 C082       502            push dpl
072A C0E0       502            push acc
072C 900382     502            mov dptr, #setup3
072F 120338     502            lcall ?Send_Constant_String
0732 D0E0       502            pop acc
0734 D082       502            pop dpl
0736 D083       502            pop dph
0738 C0E0       503            push acc
073A 7401       503            mov a, #1
073C 14         503            dec a
073D 120343     503            lcall ?Set_Cursor_2 ; Select column and row
0740 D0E0       503            pop acc
0742 C083       504            push dph
0744 C082       504            push dpl
0746 C0E0       504            push acc
0748 900371     504            mov dptr, #setup2
074B 120338     504            lcall ?Send_Constant_String
074E D0E0       504            pop acc
0750 D082       504            pop dpl
0752 D083       504            pop dph
0754            505     
0754 C0E0       506            push acc
0756 7405       506            mov a, #5
0758 14         506            dec a
0759 120343     506            lcall ?Set_Cursor_2 ; Select column and row
075C D0E0       506            pop acc
075E 753000     507            mov x+0, #low (0 % 0x10000) 
0761 753100     507            mov x+1, #high(0 % 0x10000) 
0764 753200     507            mov x+2, #low (0 / 0x10000) 
0767 753300     507            mov x+3, #high(0 / 0x10000) 
076A 854830     508       mov x+0, reflow_temp
076D 12002E     509       lcall hex2bcd
0770            510       ; Display digit 3
0770 E539       511       mov a, bcd+1
0772 540F       512       anl a, #0fh
0774 4430       513       orl a, #'0'
0776 F8         514       mov r0, a
0777 E8         515            mov a, r0
0778 120304     515            lcall ?WriteData
077B C000       516            push ar0
077D A838       516            mov r0, bcd+0
077F 12034A     516            lcall ?Display_BCD
0782 D000       516            pop ar0
0784 C0E0       517            push acc
0786 740E       517            mov a, #14
0788 14         517            dec a
0789 120343     517            lcall ?Set_Cursor_2 ; Select column and row
078C D0E0       517            pop acc
078E 753000     518            mov x+0, #low (0 % 0x10000) 
0791 753100     518            mov x+1, #high(0 % 0x10000) 
0794 753200     518            mov x+2, #low (0 / 0x10000) 
0797 753300     518            mov x+3, #high(0 / 0x10000) 
079A 854930     519       mov x+0, reflow_time
079D 12002E     520       lcall hex2bcd
07A0            521       ; Display digit 3
07A0 E539       522       mov a, bcd+1
07A2 540F       523       anl a, #0fh
07A4 4430       524       orl a, #'0'
07A6 F8         525       mov r0, a
07A7 E8         526            mov a, r0
07A8 120304     526            lcall ?WriteData
07AB C000       527            push ar0
07AD A838       527            mov r0, bcd+0
07AF 12034A     527            lcall ?Display_BCD
07B2 D000       527            pop ar0
07B4 E544       528       mov a, edit_sett
07B6 B4020C     529       cjne a, #2, indic_refl_time
07B9 C0E0       530            push acc
07BB 7406       530            mov a, #6
07BD 14         530            dec a
07BE 120345     530            lcall ?Set_Cursor_1 ; Select column and row
07C1 D0E0       530            pop acc
07C3 800A       531       sjmp indic_refl_next
07C5            532   indic_refl_time:
07C5 C0E0       533            push acc
07C7 740F       533            mov a, #15
07C9 14         533            dec a
07CA 120345     533            lcall ?Set_Cursor_1 ; Select column and row
07CD D0E0       533            pop acc
07CF            534   indic_refl_next:
07CF C0E0       535            push acc
07D1 742A       535            mov a, #'*'
07D3 120304     535            lcall ?WriteData
07D6 D0E0       535            pop acc
07D8 22         536       ret
07D9            537   coolScreen:
07D9 C0E0       538            push acc
07DB 7401       538            mov a, #1
07DD 14         538            dec a
07DE 120345     538            lcall ?Set_Cursor_1 ; Select column and row
07E1 D0E0       538            pop acc
07E3 C083       539            push dph
07E5 C082       539            push dpl
07E7 C0E0       539            push acc
07E9 900393     539            mov dptr, #setup4
07EC 120338     539            lcall ?Send_Constant_String
07EF D0E0       539            pop acc
07F1 D082       539            pop dpl
07F3 D083       539            pop dph
07F5 C0E0       540            push acc
07F7 7401       540            mov a, #1
07F9 14         540            dec a
07FA 120343     540            lcall ?Set_Cursor_2 ; Select column and row
07FD D0E0       540            pop acc
07FF C083       541            push dph
0801 C082       541            push dpl
0803 C0E0       541            push acc
0805 9003A4     541            mov dptr, #setup5
0808 120338     541            lcall ?Send_Constant_String
080B D0E0       541            pop acc
080D D082       541            pop dpl
080F D083       541            pop dph
0811            542   
0811 C0E0       543            push acc
0813 7405       543            mov a, #5
0815 14         543            dec a
0816 120343     543            lcall ?Set_Cursor_2 ; Select column and row
0819 D0E0       543            pop acc
081B 753000     544            mov x+0, #low (0 % 0x10000) 
081E 753100     544            mov x+1, #high(0 % 0x10000) 
0821 753200     544            mov x+2, #low (0 / 0x10000) 
0824 753300     544            mov x+3, #high(0 / 0x10000) 
0827 854C30     545       mov x+0, cool_temp
082A 12002E     546       lcall hex2bcd
082D            547       ; Display digit 3
082D E539       548       mov a, bcd+1
082F 540F       549       anl a, #0fh
0831 4430       550       orl a, #'0'
0833 F8         551       mov r0, a
0834 E8         552            mov a, r0
0835 120304     552            lcall ?WriteData
0838 C000       553            push ar0
083A A838       553            mov r0, bcd+0
083C 12034A     553            lcall ?Display_BCD
083F D000       553            pop ar0
0841 22         554       ret
0842            555   
0842            556   
0842            557   pollButtons:
0842 208623     558       jb EDIT, DONT_EDIT           
0845 C002       559            push AR2
0847 7A32       559            mov R2, #50
0849 1202BF     559            lcall ?Wait_Milli_Seconds
084C D002       559            pop AR2                 
084E 208617     560            jb EDIT, DONT_EDIT
0851 3086FD     561            jnb EDIT, $
0854            562   
0854 E544       563       mov a, edit_sett
0856 B40406     564       cjne a, #4, incEdit
0859 754400     565       mov edit_sett, #0
085C 020586     566       ljmp generateDisplay
085F E544       567       mov a, edit_sett
0861 2401       567       add a, #1
0863 F544       567       mov edit_sett, a
0865 020586     568       ljmp generateDisplay
0868            569   
0868            570   ; 0 - soak temp
0868            571   ; 1 - soak time
0868            572   ; 2 - reflow temp
0868            573   ; 3 - reflow time
0868            574   ; 4 - cool temp   
0868            575   DONT_EDIT:
0868 20834F     576       jb INCR, DONT_INC    
086B C002       577            push AR2
086D 7A32       577            mov R2, #50
086F 1202BF     577            lcall ?Wait_Milli_Seconds
0872 D002       577            pop AR2                 
0874 208343     578            jb INCR, DONT_INC               
0877 3083FD     579            jnb INCR, $
087A            580       
087A E544       581       mov a, edit_sett
087C B4000A     582       cjne a, #0, elem1
087F E546       583       mov a, soak_temp
0881 2401       583       add a, #1
0883 F546       583       mov soak_temp, a
0885 020586     584       ljmp generateDisplay
0888 22         585       ret
0889 B4010A     586       elem1: cjne a, #1, elem2
088C E547       587       mov a, soak_time
088E 2401       587       add a, #1
0890 F547       587       mov soak_time, a
0892 020586     588       ljmp generateDisplay
0895 22         589       ret
0896 B4020A     590       elem2: cjne a, #2, elem3
0899 E548       591       mov a, reflow_temp
089B 2401       591       add a, #1
089D F548       591       mov reflow_temp, a
089F 020586     592       ljmp generateDisplay
08A2 22         593       ret
08A3 B4030A     594       elem3: cjne a, #3, elem4
08A6 E549       595       mov a, reflow_time
08A8 2401       595       add a, #1
08AA F549       595       mov reflow_time, a
08AC 020586     596       ljmp generateDisplay
08AF 22         597       ret
08B0 E54C       598       mov a, cool_temp
08B2 2401       598       add a, #1
08B4 F54C       598       mov cool_temp, a
08B6 020586     599       ljmp generateDisplay
08B9 22         600       ret
08BA            601       
08BA            602   DONT_INC:
08BA 208068     603       jb DECR, DONT_DEC
08BD C002       604            push AR2
08BF 7A32       604            mov R2, #50
08C1 1202BF     604            lcall ?Wait_Milli_Seconds
08C4 D002       604            pop AR2                 
08C6 20805C     605            jb DECR, DONT_DEC       
08C9 3080FD     606            jnb DECR, $
08CC            607   
08CC E544       608       mov a, edit_sett
08CE B4000F     609       cjne a, #0, delem1
08D1 E546       610       mov a, soak_temp
08D3 B40002     610       cjne a, #0, dec_setting_next_74
08D6 8004       610       sjmp dec_setting_end_74
08D8            610   dec_setting_next_74:
08D8 9401       610       subb a, #1
08DA F546       610       mov soak_temp, a
08DC            610   dec_setting_end_74:
08DC 020586     611       ljmp generateDisplay
08DF 22         612       ret
08E0 B4010F     613       delem1: cjne a, #1, delem2
08E3 E547       614       mov a, soak_time
08E5 B40002     614       cjne a, #0, dec_setting_next_75
08E8 8004       614       sjmp dec_setting_end_75
08EA            614   dec_setting_next_75:
08EA 9401       614       subb a, #1
08EC F547       614       mov soak_time, a
08EE            614   dec_setting_end_75:
08EE 020586     615       ljmp generateDisplay
08F1 22         616       ret
08F2 B4020F     617       delem2: cjne a, #2, delem3
08F5 E548       618       mov a, reflow_temp
08F7 B40002     618       cjne a, #0, dec_setting_next_76
08FA 8004       618       sjmp dec_setting_end_76
08FC            618   dec_setting_next_76:
08FC 9401       618       subb a, #1
08FE F548       618       mov reflow_temp, a
0900            618   dec_setting_end_76:
0900 020586     619       ljmp generateDisplay
0903 22         620       ret
0904 B4030F     621       delem3: cjne a, #3, delem4
0907 E549       622       mov a, reflow_time
0909 B40002     622       cjne a, #0, dec_setting_next_77
090C 8004       622       sjmp dec_setting_end_77
090E            622   dec_setting_next_77:
090E 9401       622       subb a, #1
0910 F549       622       mov reflow_time, a
0912            622   dec_setting_end_77:
0912 020586     623       ljmp generateDisplay
0915 22         624       ret
0916 E54C       625       mov a, cool_temp
0918 B40002     625       cjne a, #0, dec_setting_next_78
091B 8004       625       sjmp dec_setting_end_78
091D            625   dec_setting_next_78:
091D 9401       625       subb a, #1
091F F54C       625       mov cool_temp, a
0921            625   dec_setting_end_78:
0921 020586     626       ljmp generateDisplay
0924 22         627       ret
0925            628   
0925 22         629   DONT_DEC: ret
0926            630   
0926            631   ;---------------------------------------------------------------------------------------
0926            632   
0926            633   reset:
0926 20C513     634            jb RST, DONT_RESET                              ; if 'RESET' is pressed, wait for rebouce
0929 C002       635            push AR2
092B 7A32       635            mov R2, #50
092D 1202BF     635            lcall ?Wait_Milli_Seconds
0930 D002       635            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0932 20C507     636            jb RST, DONT_RESET                              ; if the 'RESET' button is not pressed skip
0935 30C5FD     637            jnb RST, $
0938 7405       638            mov a, #5                                               ; reset to state 5 when reset for safety
093A F545       639            mov state, a
093C 22         640   DONT_RESET: ret  
093D            641   
093D            642   start_or_not:
093D 20A411     643            jb START_STOP, DONT_START               ; if 'RESET' is pressed, wait for rebouce
0940 C002       644            push AR2
0942 7A32       644            mov R2, #50
0944 1202BF     644            lcall ?Wait_Milli_Seconds
0947 D002       644            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0949 20A405     645            jb START_STOP, DONT_START               ; if the 'RESET' button is not pressed skip
094C 30A4FD     646            jnb START_STOP, $
094F B201       647            cpl start_flag
0951 22         648            DONT_START: ret         
0952            649   
0952            650   PWM_OUTPUT:
0952 E54A       651            mov a, pwm
0954 B46409     652            cjne a, #100, holding_temp              ; if pwm is 100, then OUTPUT = 1 all 
0957 D2D0       653            setb OUTPUT                                             ; the time
0959 22         654            ret
095A            655   
095A B40003     656            cjne a, #0, holding_temp                ; if pwm is 0, then OUTPUT = 0 all
095D C2D0       657            clr OUTPUT                                              ; the time
095F 22         658            ret
0960            659   
0960            660            holding_temp:   
0960 E53F       661            mov a, Count1ms
0962 B4000E     662            cjne a, #0 , Not_yet                    ; check whether it is time to turn on the pwm pin                
0965 C2D0       663            clr OUTPUT                                              ; clr OUTPUT if at the begining of the period
0967 E53F       664            mov a, Count1ms+0
0969 B42007     665            cjne a, #low(PWM_20), Not_yet   ; Warning: this instruction changes the carry flag!
096C E540       666            mov a, Count1ms+1
096E B40302     667            cjne a, #high(PWM_20), Not_yet  ; if Count1ms = PWM_20, set the OUTPUT to 1
0971 D2D0       668            setb OUTPUT
0973 22         669   Not_yet: ret
0974            670   
0974            671   Load_Defaults: ; Load defaults if 'keys' are incorrect
0974 754696     672            mov soak_temp, #150
0977 75472D     673            mov soak_time, #45
097A 7548E1     674            mov reflow_temp, #225
097D 75491E     675            mov reflow_time, #30
0980 754C32     676       mov cool_temp, #50
0983 22         677            ret
0984            678   
0984            679   ;-------------------------------------FSM time!!---------------------------------------
0984            680   FSM:                                                      
0984 E545       681            mov a, state
0986            682   state0:                                                  ; default state
0986 B40011     683            cjne a, #0, state1                      ; if not state 0, then go to next branch
0989 754A00     684            mov pwm, #0                                     ; at state 0, pwm is 0%
098C 12093D     685            lcall start_or_not
098F 300105     686            jnb start_flag, state0_done     ; if start key is not press, the go to state0_done
0992 754501     687            mov state, #1
0995 C201       688            clr start_flag
0997            689   state0_done:
0997 02049B     690            ljmp forever
099A            691   state1:                                                  ; ramp to soak
099A B40115     692            cjne a, #1, state2
099D 754A64     693            mov pwm, #100
09A0 754B00     694            mov sec, #0
09A3 E546       695            mov a, soak_temp
09A5 C3         696            clr c
09A6 954D       697            subb a, temp                            ; if temp > soak_temp, c = 1
09A8 5005       698            jnc state1_done                                 ; if temp is not at soak temp, then go to state1_done
09AA 754502     699            mov state, #2
09AD D201       700            setb start_flag
09AF            701   state1_done:
09AF 02049B     702            ljmp forever
09B2            703   
09B2            704   state2:                                                  ; soak/preheat
09B2 B40210     705            cjne a, #2, state3
09B5 754A14     706            mov pwm, #HOLD_PWM
09B8 E547       707            mov a, soak_time
09BA C3         708            clr c
09BB 954B       709            subb a, sec                                     ; if sec > soak time, c = 1
09BD 5003       710            jnc state2_done                                 ; if sec is not at soak time, then go to state2_done 
09BF 754503     711            mov state, #3   
09C2            712   state2_done:
09C2 02049B     713            ljmp forever
09C5            714   
09C5            715   state3:                                                  ; ramp to peak, prepare to reflow
09C5 B40313     716            cjne a, #3, state4
09C8 754A64     717            mov pwm, #100
09CB 754B00     718            mov sec, #0
09CE E548       719            mov a, reflow_temp
09D0 C3         720            clr c
09D1 954D       721            subb a, temp                            ; if temp > reflow_temp, c = 1
09D3 5003       722            jnc state3_done                                 ; if temp is not at reflow_temp, then go to state3_done 
09D5 754504     723            mov state, #4   
09D8            724   state3_done:
09D8 02049B     725            ljmp forever
09DB            726   
09DB            727   state4:                                                  ; ramp to peak, prepare to reflow
09DB B40410     728            cjne a, #4, state5
09DE 754A14     729            mov pwm, #HOLD_PWM
09E1 E549       730            mov a, reflow_time
09E3 C3         731            clr c
09E4 954B       732            subb a, sec                                     ; if sec > reflow_temp, c = 1
09E6 5003       733            jnc state4_done                                 ; if sec is not at reflow time, then go to state4_done 
09E8 754505     734            mov state, #5   
09EB            735   state4_done:
09EB 02049B     736            ljmp forever
09EE            737   
09EE            738   state5:                                                  ; cooling state
09EE B40595     739            cjne a, #5, state0
09F1 754A00     740            mov pwm, #0
09F4 E54D       741            mov a, temp
09F6 C3         742            clr c
09F7 954C       743            subb a, cool_temp                       ; if cool_temp > temp, c = 1
09F9 5003       744            jnc state5_done                                 ; if temp is not at cool_temp, then go to state5_done 
09FB 754500     745            mov state, #0   
09FE            746   state5_done:
09FE 02049B     747            ljmp forever 
0A01            748   ;----------------------------------------------------------------------------------------
0A01            749   
0A01            750   ;---------------------------------save to nvmem-------------------------------
                751   loadbyte mac
                752   	mov a, %0
                753   	movx @dptr, a
                754   	inc dptr
                755   endmac
0A01            756   save_config:
0A01 C0A8       757       push IE ; Save the current state of bit EA in the stack
0A03 C2AF       758       clr EA ; Disable interrupts
0A05 75D108     759            mov FCON, #0x08 ; Page Buffer Mapping Enabled (FPS = 1)
0A08 907F80     760            mov dptr, #0x7f80 ; Last page of flash memory
0A0B            761            ; Save variables
0A0B E546       762            mov a, soak_temp
0A0D F0         762            movx @dptr, a
0A0E A3         762            inc dptr ; @0x7f80
0A0F E547       763            mov a, soak_time
0A11 F0         763            movx @dptr, a
0A12 A3         763            inc dptr ; @0x7f81
0A13 E548       764            mov a, reflow_temp
0A15 F0         764            movx @dptr, a
0A16 A3         764            inc dptr ; @0x7f82
0A17 E549       765            mov a, reflow_time
0A19 F0         765            movx @dptr, a
0A1A A3         765            inc dptr ; @0x7f83
0A1B E54C       766            mov a, cool_temp
0A1D F0         766            movx @dptr, a
0A1E A3         766            inc dptr ; @0x7f84
0A1F 7455       767            mov a, #0x55
0A21 F0         767            movx @dptr, a
0A22 A3         767            inc dptr ; First key value @0x7f84
0A23 74AA       768            mov a, #0xAA
0A25 F0         768            movx @dptr, a
0A26 A3         768            inc dptr ; Second key value @0x7f85
0A27 75D100     769            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0A2A 43D240     770            orl EECON, #0b01000000 ; Enable auto-erase on next write sequence
0A2D 75D150     771            mov FCON, #0x50 ; Write trigger first byte
0A30 75D1A0     772            mov FCON, #0xA0 ; Write trigger second byte
0A33            773            ; CPU idles until writing of flash completes.
0A33 75D100     774            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0A36 53D2BF     775            anl EECON, #0b10111111 ; Disable auto-erase
0A39 D0A8       776            pop IE ; Restore the state of bit EA from the stack
0A3B 22         777       ret
0A3C            778   ;-----------------------------------------------------------------------------
0A3C            779   
0A3C            780   ;------------------------------read from nvmem--------------------------------
                781   getbyte mac
                782       clr a
                783       movc a, @a+dptr
                784       mov %0, a
                785       inc dptr
                786   Endmac
0A3C            787   Load_Configuration:
0A3C 907F84     788       mov dptr, #0x7f84 ; First key value location.
0A3F E4         789       clr a
0A40 93         789       movc a, @a+dptr
0A41 F8         789       mov R0, a
0A42 A3         789       inc dptr ; 0x7f84 should contain 0x55
0A43 B85524     790       cjne R0, #0x55, jumpToLoadDef
0A46 E4         791       clr a
0A47 93         791       movc a, @a+dptr
0A48 F8         791       mov R0, a
0A49 A3         791       inc dptr ; 0x7f85 should contain 0xAA
0A4A B8AA1D     792       cjne R0, #0xAA, jumpToLoadDef
0A4D            793   ; Keys are good. Get stored values.
0A4D 907F80     794       mov dptr, #0x7f80
0A50 E4         795       clr a
0A51 93         795       movc a, @a+dptr
0A52 F546       795       mov soak_temp, a
0A54 A3         795       inc dptr ; 0x7f80
0A55 E4         796       clr a
0A56 93         796       movc a, @a+dptr
0A57 F547       796       mov soak_time, a
0A59 A3         796       inc dptr ; 0x7f81
0A5A E4         797       clr a
0A5B 93         797       movc a, @a+dptr
0A5C F548       797       mov reflow_temp, a
0A5E A3         797       inc dptr ; 0x7f82
0A5F E4         798       clr a
0A60 93         798       movc a, @a+dptr
0A61 F549       798       mov reflow_time, a
0A63 A3         798       inc dptr ; 0x7f83
0A64 E4         799       clr a
0A65 93         799       movc a, @a+dptr
0A66 F54C       799       mov cool_temp, a
0A68 A3         799       inc dptr
0A69 22         800       ret
0A6A            801   jumpToLoadDef:
0A6A 020974     802            ljmp Load_Defaults
0A6D            803   ;----------------------------------------------------------------------------
0A6D            804   
0A6D            805   ;----------------------------------------------------------------------
0A6D            806   cold_junc:
0A6D            807   
0A6D 22         808   ret
0A6E            809   ;----------------------------------------------------------------------
0A6E            810   
0A6E            811   
0A6E            812   ;----------------------------------------------------------------------
0A6E            813   hot_junc:
0A6E            814   
0A6E 22         815   ret
0A6F            816   ;----------------------------------------------------------------------
0A6F            817   
0A6F            818   END
