                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0648            443   ;             1234567890123456
0648            444   ;setup1:  db 'soak            ', 0
0648            445   ;setup2:  db 'tmp:XXX time:XXX', 0
0648            446   ;setup3:  db 'reflow          ', 0
0648            447   
0648            448   ;run1:    db 'temp:XXX state X', 0
0648            449   ;run2:    db 'elapsed XX:XX   ', 0
0648            450   
0648            451   setupDisplay:
0648 E544       452       mov a, edit_sett
064A B40003     453       cjne a, #0, checkScreen1
064D 020665     454       ljmp soakScreen
0650            455   checkScreen1:
0650 B40103     456       cjne a, #1, checkScreen2
0653 020665     457       ljmp soakScreen
0656            458   checkScreen2:
0656 B40203     459       cjne a, #2, checkScreen3
0659 020722     460       ljmp reflowScreen
065C            461   checkScreen3:
065C B40303     462       cjne a, #3, checkScreen4
065F 020722     463       ljmp reflowScreen
0662            464   checkScreen4:
0662 0207DF     465       ljmp coolScreen
0665            466   soakScreen:
0665 C0E0       467            push acc
0667 7401       467            mov a, #1
0669 14         467            dec a
066A 120345     467            lcall ?Set_Cursor_1 ; Select column and row
066D D0E0       467            pop acc
066F C083       468            push dph
0671 C082       468            push dpl
0673 C0E0       468            push acc
0675 900360     468            mov dptr, #setup1
0678 120338     468            lcall ?Send_Constant_String
067B D0E0       468            pop acc
067D D082       468            pop dpl
067F D083       468            pop dph
0681 C0E0       469            push acc
0683 7401       469            mov a, #1
0685 14         469            dec a
0686 120343     469            lcall ?Set_Cursor_2 ; Select column and row
0689 D0E0       469            pop acc
068B C083       470            push dph
068D C082       470            push dpl
068F C0E0       470            push acc
0691 900371     470            mov dptr, #setup2
0694 120338     470            lcall ?Send_Constant_String
0697 D0E0       470            pop acc
0699 D082       470            pop dpl
069B D083       470            pop dph
069D            471   
069D C0E0       472            push acc
069F 7405       472            mov a, #5
06A1 14         472            dec a
06A2 120343     472            lcall ?Set_Cursor_2 ; Select column and row
06A5 D0E0       472            pop acc
06A7 753000     473            mov x+0, #low (0 % 0x10000) 
06AA 753100     473            mov x+1, #high(0 % 0x10000) 
06AD 753200     473            mov x+2, #low (0 / 0x10000) 
06B0 753300     473            mov x+3, #high(0 / 0x10000) 
06B3 854630     474       mov x+0, soak_temp
06B6 12002E     475       lcall hex2bcd
06B9            476       ; Display digit 3
06B9 E539       477       mov a, bcd+1
06BB 540F       478       anl a, #0fh
06BD 4430       479       orl a, #'0'
06BF F8         480       mov r0, a
06C0 E8         481            mov a, r0
06C1 120304     481            lcall ?WriteData
06C4 C000       482            push ar0
06C6 A838       482            mov r0, bcd+0
06C8 12034A     482            lcall ?Display_BCD
06CB D000       482            pop ar0
06CD            483   
06CD C0E0       484            push acc
06CF 740E       484            mov a, #14
06D1 14         484            dec a
06D2 120343     484            lcall ?Set_Cursor_2 ; Select column and row
06D5 D0E0       484            pop acc
06D7 753000     485            mov x+0, #low (0 % 0x10000) 
06DA 753100     485            mov x+1, #high(0 % 0x10000) 
06DD 753200     485            mov x+2, #low (0 / 0x10000) 
06E0 753300     485            mov x+3, #high(0 / 0x10000) 
06E3 854730     486       mov x+0, soak_time
06E6 12002E     487       lcall hex2bcd
06E9            488       ; Display digit 3
06E9 E539       489       mov a, bcd+1
06EB 540F       490       anl a, #0fh
06ED 4430       491       orl a, #'0'
06EF F8         492       mov r0, a
06F0 E8         493            mov a, r0
06F1 120304     493            lcall ?WriteData
06F4 C000       494            push ar0
06F6 A838       494            mov r0, bcd+0
06F8 12034A     494            lcall ?Display_BCD
06FB D000       494            pop ar0
06FD            495   
06FD E544       496       mov a, edit_sett
06FF B4000C     497       cjne a, #0, indic_soak_time
0702 C0E0       498            push acc
0704 7406       498            mov a, #6
0706 14         498            dec a
0707 120345     498            lcall ?Set_Cursor_1 ; Select column and row
070A D0E0       498            pop acc
070C 800A       499       sjmp indic_soak_next
070E            500   indic_soak_time:
070E C0E0       501            push acc
0710 740F       501            mov a, #15
0712 14         501            dec a
0713 120345     501            lcall ?Set_Cursor_1 ; Select column and row
0716 D0E0       501            pop acc
0718            502   indic_soak_next:
0718 C0E0       503            push acc
071A 742A       503            mov a, #'*'
071C 120304     503            lcall ?WriteData
071F D0E0       503            pop acc
0721 22         504       ret
0722            505   reflowScreen:
0722 C0E0       506            push acc
0724 7401       506            mov a, #1
0726 14         506            dec a
0727 120345     506            lcall ?Set_Cursor_1 ; Select column and row
072A D0E0       506            pop acc
072C C083       507            push dph
072E C082       507            push dpl
0730 C0E0       507            push acc
0732 900382     507            mov dptr, #setup3
0735 120338     507            lcall ?Send_Constant_String
0738 D0E0       507            pop acc
073A D082       507            pop dpl
073C D083       507            pop dph
073E C0E0       508            push acc
0740 7401       508            mov a, #1
0742 14         508            dec a
0743 120343     508            lcall ?Set_Cursor_2 ; Select column and row
0746 D0E0       508            pop acc
0748 C083       509            push dph
074A C082       509            push dpl
074C C0E0       509            push acc
074E 900371     509            mov dptr, #setup2
0751 120338     509            lcall ?Send_Constant_String
0754 D0E0       509            pop acc
0756 D082       509            pop dpl
0758 D083       509            pop dph
075A            510     
075A C0E0       511            push acc
075C 7405       511            mov a, #5
075E 14         511            dec a
075F 120343     511            lcall ?Set_Cursor_2 ; Select column and row
0762 D0E0       511            pop acc
0764 753000     512            mov x+0, #low (0 % 0x10000) 
0767 753100     512            mov x+1, #high(0 % 0x10000) 
076A 753200     512            mov x+2, #low (0 / 0x10000) 
076D 753300     512            mov x+3, #high(0 / 0x10000) 
0770 854830     513       mov x+0, reflow_temp
0773 12002E     514       lcall hex2bcd
0776            515       ; Display digit 3
0776 E539       516       mov a, bcd+1
0778 540F       517       anl a, #0fh
077A 4430       518       orl a, #'0'
077C F8         519       mov r0, a
077D E8         520            mov a, r0
077E 120304     520            lcall ?WriteData
0781 C000       521            push ar0
0783 A838       521            mov r0, bcd+0
0785 12034A     521            lcall ?Display_BCD
0788 D000       521            pop ar0
078A C0E0       522            push acc
078C 740E       522            mov a, #14
078E 14         522            dec a
078F 120343     522            lcall ?Set_Cursor_2 ; Select column and row
0792 D0E0       522            pop acc
0794 753000     523            mov x+0, #low (0 % 0x10000) 
0797 753100     523            mov x+1, #high(0 % 0x10000) 
079A 753200     523            mov x+2, #low (0 / 0x10000) 
079D 753300     523            mov x+3, #high(0 / 0x10000) 
07A0 854930     524       mov x+0, reflow_time
07A3 12002E     525       lcall hex2bcd
07A6            526       ; Display digit 3
07A6 E539       527       mov a, bcd+1
07A8 540F       528       anl a, #0fh
07AA 4430       529       orl a, #'0'
07AC F8         530       mov r0, a
07AD E8         531            mov a, r0
07AE 120304     531            lcall ?WriteData
07B1 C000       532            push ar0
07B3 A838       532            mov r0, bcd+0
07B5 12034A     532            lcall ?Display_BCD
07B8 D000       532            pop ar0
07BA E544       533       mov a, edit_sett
07BC B4020C     534       cjne a, #2, indic_refl_time
07BF C0E0       535            push acc
07C1 7406       535            mov a, #6
07C3 14         535            dec a
07C4 120345     535            lcall ?Set_Cursor_1 ; Select column and row
07C7 D0E0       535            pop acc
07C9 800A       536       sjmp indic_refl_next
07CB            537   indic_refl_time:
07CB C0E0       538            push acc
07CD 740F       538            mov a, #15
07CF 14         538            dec a
07D0 120345     538            lcall ?Set_Cursor_1 ; Select column and row
07D3 D0E0       538            pop acc
07D5            539   indic_refl_next:
07D5 C0E0       540            push acc
07D7 742A       540            mov a, #'*'
07D9 120304     540            lcall ?WriteData
07DC D0E0       540            pop acc
07DE 22         541       ret
07DF            542   coolScreen:
07DF C0E0       543            push acc
07E1 7401       543            mov a, #1
07E3 14         543            dec a
07E4 120345     543            lcall ?Set_Cursor_1 ; Select column and row
07E7 D0E0       543            pop acc
07E9 C083       544            push dph
07EB C082       544            push dpl
07ED C0E0       544            push acc
07EF 900393     544            mov dptr, #setup4
07F2 120338     544            lcall ?Send_Constant_String
07F5 D0E0       544            pop acc
07F7 D082       544            pop dpl
07F9 D083       544            pop dph
07FB C0E0       545            push acc
07FD 7401       545            mov a, #1
07FF 14         545            dec a
0800 120343     545            lcall ?Set_Cursor_2 ; Select column and row
0803 D0E0       545            pop acc
0805 C083       546            push dph
0807 C082       546            push dpl
0809 C0E0       546            push acc
080B 9003A4     546            mov dptr, #setup5
080E 120338     546            lcall ?Send_Constant_String
0811 D0E0       546            pop acc
0813 D082       546            pop dpl
0815 D083       546            pop dph
0817            547   
0817 C0E0       548            push acc
0819 7405       548            mov a, #5
081B 14         548            dec a
081C 120343     548            lcall ?Set_Cursor_2 ; Select column and row
081F D0E0       548            pop acc
0821 753000     549            mov x+0, #low (0 % 0x10000) 
0824 753100     549            mov x+1, #high(0 % 0x10000) 
0827 753200     549            mov x+2, #low (0 / 0x10000) 
082A 753300     549            mov x+3, #high(0 / 0x10000) 
082D 854C30     550       mov x+0, cool_temp
0830 12002E     551       lcall hex2bcd
0833            552       ; Display digit 3
0833 E539       553       mov a, bcd+1
0835 540F       554       anl a, #0fh
0837 4430       555       orl a, #'0'
0839 F8         556       mov r0, a
083A E8         557            mov a, r0
083B 120304     557            lcall ?WriteData
083E C000       558            push ar0
0840 A838       558            mov r0, bcd+0
0842 12034A     558            lcall ?Display_BCD
0845 D000       558            pop ar0
0847 22         559       ret
0848            560   
0848            561   
0848            562   pollButtons:
0848 208623     563       jb EDIT, DONT_EDIT           
084B C002       564            push AR2
084D 7A32       564            mov R2, #50
084F 1202BF     564            lcall ?Wait_Milli_Seconds
0852 D002       564            pop AR2                 
0854 208617     565            jb EDIT, DONT_EDIT
0857 3086FD     566            jnb EDIT, $
085A            567   
085A E544       568       mov a, edit_sett
085C B40406     569       cjne a, #4, incEdit
085F 754400     570       mov edit_sett, #0
0862 02058C     571       ljmp generateDisplay
0865 E544       572       mov a, edit_sett
0867 2401       572       add a, #1
0869 F544       572       mov edit_sett, a
086B 02058C     573       ljmp generateDisplay
086E            574   
086E            575   ; 0 - soak temp
086E            576   ; 1 - soak time
086E            577   ; 2 - reflow temp
086E            578   ; 3 - reflow time
086E            579   ; 4 - cool temp   
086E            580   DONT_EDIT:
086E 20834F     581       jb INCR, DONT_INC    
0871 C002       582            push AR2
0873 7A32       582            mov R2, #50
0875 1202BF     582            lcall ?Wait_Milli_Seconds
0878 D002       582            pop AR2                 
087A 208343     583            jb INCR, DONT_INC               
087D 3083FD     584            jnb INCR, $
0880            585       
0880 E544       586       mov a, edit_sett
0882 B4000A     587       cjne a, #0, elem1
0885 E546       588       mov a, soak_temp
0887 2401       588       add a, #1
0889 F546       588       mov soak_temp, a
088B 02058C     589       ljmp generateDisplay
088E 22         590       ret
088F B4010A     591       elem1: cjne a, #1, elem2
0892 E547       592       mov a, soak_time
0894 2401       592       add a, #1
0896 F547       592       mov soak_time, a
0898 02058C     593       ljmp generateDisplay
089B 22         594       ret
089C B4020A     595       elem2: cjne a, #2, elem3
089F E548       596       mov a, reflow_temp
08A1 2401       596       add a, #1
08A3 F548       596       mov reflow_temp, a
08A5 02058C     597       ljmp generateDisplay
08A8 22         598       ret
08A9 B4030A     599       elem3: cjne a, #3, elem4
08AC E549       600       mov a, reflow_time
08AE 2401       600       add a, #1
08B0 F549       600       mov reflow_time, a
08B2 02058C     601       ljmp generateDisplay
08B5 22         602       ret
08B6 E54C       603       mov a, cool_temp
08B8 2401       603       add a, #1
08BA F54C       603       mov cool_temp, a
08BC 02058C     604       ljmp generateDisplay
08BF 22         605       ret
08C0            606       
08C0            607   DONT_INC:
08C0 208068     608       jb DECR, DONT_DEC
08C3 C002       609            push AR2
08C5 7A32       609            mov R2, #50
08C7 1202BF     609            lcall ?Wait_Milli_Seconds
08CA D002       609            pop AR2                 
08CC 20805C     610            jb DECR, DONT_DEC       
08CF 3080FD     611            jnb DECR, $
08D2            612   
08D2 E544       613       mov a, edit_sett
08D4 B4000F     614       cjne a, #0, delem1
08D7 E546       615       mov a, soak_temp
08D9 B40002     615       cjne a, #0, dec_setting_next_74
08DC 8004       615       sjmp dec_setting_end_74
08DE            615   dec_setting_next_74:
08DE 9401       615       subb a, #1
08E0 F546       615       mov soak_temp, a
08E2            615   dec_setting_end_74:
08E2 02058C     616       ljmp generateDisplay
08E5 22         617       ret
08E6 B4010F     618       delem1: cjne a, #1, delem2
08E9 E547       619       mov a, soak_time
08EB B40002     619       cjne a, #0, dec_setting_next_75
08EE 8004       619       sjmp dec_setting_end_75
08F0            619   dec_setting_next_75:
08F0 9401       619       subb a, #1
08F2 F547       619       mov soak_time, a
08F4            619   dec_setting_end_75:
08F4 02058C     620       ljmp generateDisplay
08F7 22         621       ret
08F8 B4020F     622       delem2: cjne a, #2, delem3
08FB E548       623       mov a, reflow_temp
08FD B40002     623       cjne a, #0, dec_setting_next_76
0900 8004       623       sjmp dec_setting_end_76
0902            623   dec_setting_next_76:
0902 9401       623       subb a, #1
0904 F548       623       mov reflow_temp, a
0906            623   dec_setting_end_76:
0906 02058C     624       ljmp generateDisplay
0909 22         625       ret
090A B4030F     626       delem3: cjne a, #3, delem4
090D E549       627       mov a, reflow_time
090F B40002     627       cjne a, #0, dec_setting_next_77
0912 8004       627       sjmp dec_setting_end_77
0914            627   dec_setting_next_77:
0914 9401       627       subb a, #1
0916 F549       627       mov reflow_time, a
0918            627   dec_setting_end_77:
0918 02058C     628       ljmp generateDisplay
091B 22         629       ret
091C E54C       630       mov a, cool_temp
091E B40002     630       cjne a, #0, dec_setting_next_78
0921 8004       630       sjmp dec_setting_end_78
0923            630   dec_setting_next_78:
0923 9401       630       subb a, #1
0925 F54C       630       mov cool_temp, a
0927            630   dec_setting_end_78:
0927 02058C     631       ljmp generateDisplay
092A 22         632       ret
092B            633   
092B 22         634   DONT_DEC: ret
092C            635   ;-------------------------------------------------------------------------------
092C            636   
092C            637   ;-----------------------------------FSM & PWM----------------------------------------
092C            638   
092C            639   reset:
092C 20C513     640            jb RST, DONT_RESET                              ; if 'RESET' is pressed, wait for rebouce
092F C002       641            push AR2
0931 7A32       641            mov R2, #50
0933 1202BF     641            lcall ?Wait_Milli_Seconds
0936 D002       641            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0938 20C507     642            jb RST, DONT_RESET                              ; if the 'RESET' button is not pressed skip
093B 30C5FD     643            jnb RST, $
093E 7405       644            mov a, #5                                               ; reset to state 5 when reset for safety
0940 F545       645            mov state, a
0942 22         646   DONT_RESET: ret  
0943            647   
0943            648   start_or_not:
0943 20A411     649            jb START_STOP, DONT_START               ; if 'RESET' is pressed, wait for rebouce
0946 C002       650            push AR2
0948 7A32       650            mov R2, #50
094A 1202BF     650            lcall ?Wait_Milli_Seconds
094D D002       650            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
094F 20A405     651            jb START_STOP, DONT_START               ; if the 'RESET' button is not pressed skip
0952 30A4FD     652            jnb START_STOP, $
0955 B201       653            cpl start_flag
0957 22         654            DONT_START: ret         
0958            655   
0958            656   PWM_OUTPUT:
0958 E54A       657            mov a, pwm
095A B46409     658            cjne a, #100, holding_temp              ; if pwm is 100, then OUTPUT = 1 all 
095D D2D0       659            setb OUTPUT                                             ; the time
095F 22         660            ret
0960            661   
0960 B40003     662            cjne a, #0, holding_temp                ; if pwm is 0, then OUTPUT = 0 all
0963 C2D0       663            clr OUTPUT                                              ; the time
0965 22         664            ret
0966            665   
0966            666            holding_temp:   
0966 E53F       667            mov a, Count1ms
0968 B4000E     668            cjne a, #0 , Not_yet                    ; check whether it is time to turn on the pwm pin                
096B C2D0       669            clr OUTPUT                                              ; clr OUTPUT if at the begining of the period
096D E53F       670            mov a, Count1ms+0
096F B42007     671            cjne a, #low(PWM_20), Not_yet   ; Warning: this instruction changes the carry flag!
0972 E540       672            mov a, Count1ms+1
0974 B40302     673            cjne a, #high(PWM_20), Not_yet  ; if Count1ms = PWM_20, set the OUTPUT to 1
0977 D2D0       674            setb OUTPUT
0979 22         675   Not_yet: ret
097A            676   
097A            677   Load_Defaults: ; Load defaults if 'keys' are incorrect
097A 754623     678            mov soak_temp, #35                              ; 150
097D 75470A     679            mov soak_time, #10                              ; 45
0980 754832     680            mov reflow_temp, #50                    ; 225
0983 754905     681            mov reflow_time, #5                             ; 30
0986 754C1E     682       mov cool_temp, #30                           ; 50
0989 22         683            ret
098A            684   
098A            685   ;-------------------------------------FSM time!!---------------------------------------
098A            686   FSM:                                                      
098A E545       687            mov a, state
098C            688   state0:                                                  ; default state
098C B40011     689            cjne a, #0, state1                      ; if not state 0, then go to next branch
098F 754A00     690            mov pwm, #0                                     ; at state 0, pwm is 0%
0992 120943     691            lcall start_or_not
0995 300105     692            jnb start_flag, state0_done     ; if start key is not press, the go to state0_done
0998 754501     693            mov state, #1
099B C201       694            clr start_flag
099D            695   state0_done:
099D 0204A1     696            ljmp forever
09A0            697   state1:                                                  ; ramp to soak
09A0 B40115     698            cjne a, #1, state2
09A3 754A64     699            mov pwm, #100
09A6 754B00     700            mov sec, #0
09A9 E546       701            mov a, soak_temp
09AB C3         702            clr c
09AC 954D       703            subb a, temp                            ; if temp > soak_temp, c = 1
09AE 5005       704            jnc state1_done                                 ; if temp is not at soak temp, then go to state1_done
09B0 754502     705            mov state, #2
09B3 D201       706            setb start_flag
09B5            707   state1_done:
09B5 0204A1     708            ljmp forever
09B8            709   
09B8            710   state2:                                                  ; soak/preheat
09B8 B40210     711            cjne a, #2, state3
09BB 754A14     712            mov pwm, #HOLD_PWM
09BE E547       713            mov a, soak_time
09C0 C3         714            clr c
09C1 954B       715            subb a, sec                                     ; if sec > soak time, c = 1
09C3 5003       716            jnc state2_done                                 ; if sec is not at soak time, then go to state2_done 
09C5 754503     717            mov state, #3   
09C8            718   state2_done:
09C8 0204A1     719            ljmp forever
09CB            720   
09CB            721   state3:                                                  ; ramp to peak, prepare to reflow
09CB B40313     722            cjne a, #3, state4
09CE 754A64     723            mov pwm, #100
09D1 754B00     724            mov sec, #0
09D4 E548       725            mov a, reflow_temp
09D6 C3         726            clr c
09D7 954D       727            subb a, temp                            ; if temp > reflow_temp, c = 1
09D9 5003       728            jnc state3_done                                 ; if temp is not at reflow_temp, then go to state3_done 
09DB 754504     729            mov state, #4   
09DE            730   state3_done:
09DE 0204A1     731            ljmp forever
09E1            732   
09E1            733   state4:                                                  ; ramp to peak, prepare to reflow
09E1 B40410     734            cjne a, #4, state5
09E4 754A14     735            mov pwm, #HOLD_PWM
09E7 E549       736            mov a, reflow_time
09E9 C3         737            clr c
09EA 954B       738            subb a, sec                                     ; if sec > reflow_temp, c = 1
09EC 5003       739            jnc state4_done                                 ; if sec is not at reflow time, then go to state4_done 
09EE 754505     740            mov state, #5   
09F1            741   state4_done:
09F1 0204A1     742            ljmp forever
09F4            743   
09F4            744   state5:                                                  ; cooling state
09F4 B40595     745            cjne a, #5, state0
09F7 754A00     746            mov pwm, #0
09FA E54D       747            mov a, temp
09FC C3         748            clr c
09FD 954C       749            subb a, cool_temp                       ; if cool_temp > temp, c = 1
09FF 5003       750            jnc state5_done                                 ; if temp is not at cool_temp, then go to state5_done 
0A01 754500     751            mov state, #0   
0A04            752   state5_done:
0A04 0204A1     753            ljmp forever 
0A07            754   ;----------------------------------------------------------------------------------------
0A07            755   
0A07            756   ;---------------------------------save to nvmem-------------------------------
0A07            757   save_config:
0A07 C0A8       758       push IE ; Save the current state of bit EA in the stack
0A09 C2AF       759       clr EA ; Disable interrupts
0A0B 75D108     760            mov FCON, #0x08 ; Page Buffer Mapping Enabled (FPS = 1)
0A0E 907F80     761            mov dptr, #0x7f80 ; Last page of flash memory
0A11            762            ; Save variables
0A11 E546       763            mov a, soak_temp
0A13 F0         763            movx @dptr, a
0A14 A3         763            inc dptr ; @0x7f80
0A15 E547       764            mov a, soak_time
0A17 F0         764            movx @dptr, a
0A18 A3         764            inc dptr ; @0x7f81
0A19 E548       765            mov a, reflow_temp
0A1B F0         765            movx @dptr, a
0A1C A3         765            inc dptr ; @0x7f82
0A1D E549       766            mov a, reflow_time
0A1F F0         766            movx @dptr, a
0A20 A3         766            inc dptr ; @0x7f83
0A21 E54C       767            mov a, cool_temp
0A23 F0         767            movx @dptr, a
0A24 A3         767            inc dptr ; @0x7f84
0A25 7455       768            mov a, #0x55
0A27 F0         768            movx @dptr, a
0A28 A3         768            inc dptr ; First key value @0x7f84
0A29 74AA       769            mov a, #0xAA
0A2B F0         769            movx @dptr, a
0A2C A3         769            inc dptr ; Second key value @0x7f85
0A2D 75D100     770            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0A30 43D240     771            orl EECON, #0b01000000 ; Enable auto-erase on next write sequence
0A33 75D150     772            mov FCON, #0x50 ; Write trigger first byte
0A36 75D1A0     773            mov FCON, #0xA0 ; Write trigger second byte
0A39            774            ; CPU idles until writing of flash completes.
0A39 75D100     775            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0A3C 53D2BF     776            anl EECON, #0b10111111 ; Disable auto-erase
0A3F D0A8       777            pop IE ; Restore the state of bit EA from the stack
0A41 22         778       ret
0A42            779   ;-----------------------------------------------------------------------------
0A42            780   
0A42            781   ;------------------------------read from nvmem--------------------------------
0A42            782   Load_Configuration:
0A42 907F84     783       mov dptr, #0x7f84 ; First key value location.
0A45 E4         784       clr a
0A46 93         784       movc a, @a+dptr
0A47 F8         784       mov R0, a
0A48 A3         784       inc dptr ; 0x7f84 should contain 0x55
0A49 B85524     785       cjne R0, #0x55, jumpToLoadDef
0A4C E4         786       clr a
0A4D 93         786       movc a, @a+dptr
0A4E F8         786       mov R0, a
0A4F A3         786       inc dptr ; 0x7f85 should contain 0xAA
0A50 B8AA1D     787       cjne R0, #0xAA, jumpToLoadDef
0A53            788   ; Keys are good. Get stored values.
0A53 907F80     789       mov dptr, #0x7f80
0A56 E4         790       clr a
0A57 93         790       movc a, @a+dptr
0A58 F546       790       mov soak_temp, a
0A5A A3         790       inc dptr ; 0x7f80
0A5B E4         791       clr a
0A5C 93         791       movc a, @a+dptr
0A5D F547       791       mov soak_time, a
0A5F A3         791       inc dptr ; 0x7f81
0A60 E4         792       clr a
0A61 93         792       movc a, @a+dptr
0A62 F548       792       mov reflow_temp, a
0A64 A3         792       inc dptr ; 0x7f82
0A65 E4         793       clr a
0A66 93         793       movc a, @a+dptr
0A67 F549       793       mov reflow_time, a
0A69 A3         793       inc dptr ; 0x7f83
0A6A E4         794       clr a
0A6B 93         794       movc a, @a+dptr
0A6C F54C       794       mov cool_temp, a
0A6E A3         794       inc dptr
0A6F 22         795       ret
0A70            796   jumpToLoadDef:
0A70 02097A     797            ljmp Load_Defaults
0A73            798   ;----------------------------------------------------------------------------
0A73            799   
0A73            800   ;----------------------------------------------------------------------
0A73            801   cold_junc:
0A73            802   
0A73 22         803   ret
0A74            804   ;----------------------------------------------------------------------
0A74            805   
0A74            806   
0A74            807   ;----------------------------------------------------------------------
0A74            808   hot_junc:
0A74            809   
0A74 22         810   ret
0A75            811   ;----------------------------------------------------------------------
0A75            812   
0A75            813   END
