                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0620 0206A7     454       ljmp reflowScreen
0623            455   checkScreen3:
0623 B40303     456       cjne a, #3, checkScreen4
0626 0206A7     457       ljmp reflowScreen
0629            458   checkScreen4:
0629 020722     459       ljmp coolScreen
062C            460   soakScreen:
062C C0E0       461            push acc
062E 7401       461            mov a, #1
0630 14         461            dec a
0631 120345     461            lcall ?Set_Cursor_1 ; Select column and row
0634 D0E0       461            pop acc
0636 C083       462            push dph
0638 C082       462            push dpl
063A C0E0       462            push acc
063C 900360     462            mov dptr, #setup1
063F 120338     462            lcall ?Send_Constant_String
0642 D0E0       462            pop acc
0644 D082       462            pop dpl
0646 D083       462            pop dph
0648 C0E0       463            push acc
064A 7401       463            mov a, #1
064C 14         463            dec a
064D 120343     463            lcall ?Set_Cursor_2 ; Select column and row
0650 D0E0       463            pop acc
0652 C083       464            push dph
0654 C082       464            push dpl
0656 C0E0       464            push acc
0658 900371     464            mov dptr, #setup2
065B 120338     464            lcall ?Send_Constant_String
065E D0E0       464            pop acc
0660 D082       464            pop dpl
0662 D083       464            pop dph
0664            465   
0664            466   updateSoakScreen:
0664 C0E0       467            push acc
0666 7405       467            mov a, #5
0668 14         467            dec a
0669 120343     467            lcall ?Set_Cursor_2 ; Select column and row
066C D0E0       467            pop acc
066E E546       468       mov a, soak_temp
0670 120809     469       lcall SendToLCD
0673            470   
0673 C0E0       471            push acc
0675 740E       471            mov a, #14
0677 14         471            dec a
0678 120343     471            lcall ?Set_Cursor_2 ; Select column and row
067B D0E0       471            pop acc
067D E547       472       mov a, soak_time
067F 120809     473       lcall SendToLCD
0682            474   
0682 E544       475       mov a, edit_sett
0684 B4000C     476       cjne a, #0, indic_soak_time
0687 C0E0       477            push acc
0689 7406       477            mov a, #6
068B 14         477            dec a
068C 120345     477            lcall ?Set_Cursor_1 ; Select column and row
068F D0E0       477            pop acc
0691 800A       478       sjmp indic_soak_next
0693            479   indic_soak_time:
0693 C0E0       480            push acc
0695 740F       480            mov a, #15
0697 14         480            dec a
0698 120345     480            lcall ?Set_Cursor_1 ; Select column and row
069B D0E0       480            pop acc
069D            481   indic_soak_next:
069D C0E0       482            push acc
069F 742A       482            mov a, #'*'
06A1 120304     482            lcall ?WriteData
06A4 D0E0       482            pop acc
06A6 22         483       ret
06A7            484   reflowScreen:
06A7 C0E0       485            push acc
06A9 7401       485            mov a, #1
06AB 14         485            dec a
06AC 120345     485            lcall ?Set_Cursor_1 ; Select column and row
06AF D0E0       485            pop acc
06B1 C083       486            push dph
06B3 C082       486            push dpl
06B5 C0E0       486            push acc
06B7 900382     486            mov dptr, #setup3
06BA 120338     486            lcall ?Send_Constant_String
06BD D0E0       486            pop acc
06BF D082       486            pop dpl
06C1 D083       486            pop dph
06C3 C0E0       487            push acc
06C5 7401       487            mov a, #1
06C7 14         487            dec a
06C8 120343     487            lcall ?Set_Cursor_2 ; Select column and row
06CB D0E0       487            pop acc
06CD C083       488            push dph
06CF C082       488            push dpl
06D1 C0E0       488            push acc
06D3 900371     488            mov dptr, #setup2
06D6 120338     488            lcall ?Send_Constant_String
06D9 D0E0       488            pop acc
06DB D082       488            pop dpl
06DD D083       488            pop dph
06DF            489   updateReflowScreen:
06DF C0E0       490            push acc
06E1 7405       490            mov a, #5
06E3 14         490            dec a
06E4 120343     490            lcall ?Set_Cursor_2 ; Select column and row
06E7 D0E0       490            pop acc
06E9 E548       491       mov a, reflow_temp
06EB 120809     492       lcall SendToLCD
06EE            493       
06EE C0E0       494            push acc
06F0 740E       494            mov a, #14
06F2 14         494            dec a
06F3 120343     494            lcall ?Set_Cursor_2 ; Select column and row
06F6 D0E0       494            pop acc
06F8 E549       495       mov a, reflow_time
06FA 120809     496       lcall SendToLCD
06FD            497       
06FD E544       498       mov a, edit_sett
06FF B4020C     499       cjne a, #2, indic_refl_time
0702 C0E0       500            push acc
0704 7406       500            mov a, #6
0706 14         500            dec a
0707 120345     500            lcall ?Set_Cursor_1 ; Select column and row
070A D0E0       500            pop acc
070C 800A       501       sjmp indic_refl_next
070E            502   indic_refl_time:
070E C0E0       503            push acc
0710 740F       503            mov a, #15
0712 14         503            dec a
0713 120345     503            lcall ?Set_Cursor_1 ; Select column and row
0716 D0E0       503            pop acc
0718            504   indic_refl_next:
0718 C0E0       505            push acc
071A 742A       505            mov a, #'*'
071C 120304     505            lcall ?WriteData
071F D0E0       505            pop acc
0721 22         506       ret
0722            507   coolScreen:
0722 C0E0       508            push acc
0724 7401       508            mov a, #1
0726 14         508            dec a
0727 120345     508            lcall ?Set_Cursor_1 ; Select column and row
072A D0E0       508            pop acc
072C C083       509            push dph
072E C082       509            push dpl
0730 C0E0       509            push acc
0732 900393     509            mov dptr, #setup4
0735 120338     509            lcall ?Send_Constant_String
0738 D0E0       509            pop acc
073A D082       509            pop dpl
073C D083       509            pop dph
073E C0E0       510            push acc
0740 7401       510            mov a, #1
0742 14         510            dec a
0743 120343     510            lcall ?Set_Cursor_2 ; Select column and row
0746 D0E0       510            pop acc
0748 C083       511            push dph
074A C082       511            push dpl
074C C0E0       511            push acc
074E 9003A4     511            mov dptr, #setup5
0751 120338     511            lcall ?Send_Constant_String
0754 D0E0       511            pop acc
0756 D082       511            pop dpl
0758 D083       511            pop dph
075A            512   updateCoolScreen:
075A C0E0       513            push acc
075C 7405       513            mov a, #5
075E 14         513            dec a
075F 120343     513            lcall ?Set_Cursor_2 ; Select column and row
0762 D0E0       513            pop acc
0764 E54A       514       mov a, cool_temp
0766 120809     515       lcall SendToLCD
0769 22         516       ret
076A            517   
076A            518   
076A            519   pollButtons:
076A 20861F     520       jb EDIT, DONT_EDIT           
076D C002       521            push AR2
076F 7A32       521            mov R2, #50
0771 1202BF     521            lcall ?Wait_Milli_Seconds
0774 D002       521            pop AR2                 
0776 208613     522            jb EDIT, DONT_EDIT
0779 3086FD     523            jnb EDIT, $
077C            524   
077C E544       525       mov a, edit_sett
077E B40406     526       cjne a, #4, incEdit
0781 754400     527       mov edit_sett, #0
0784 02060F     528       ljmp setupDisplay
0787 0544       529       incEdit: inc edit_sett
0789 02060F     530       ljmp setupDisplay
078C            531   
078C            532   ; 0 - soak temp
078C            533   ; 1 - soak time
078C            534   ; 2 - reflow temp
078C            535   ; 3 - reflow time
078C            536   ; 4 - cool temp   
078C            537   DONT_EDIT:
078C 20833B     538       jb INCR, DONT_INC    
078F C002       539            push AR2
0791 7A32       539            mov R2, #50
0793 1202BF     539            lcall ?Wait_Milli_Seconds
0796 D002       539            pop AR2                 
0798 20832F     540            jb INCR, DONT_INC               
079B 3083FD     541            jnb INCR, $
079E            542       
079E E544       543       mov a, edit_sett
07A0 B40006     544       cjne a, #0, elem1
07A3 0546       545       inc soak_temp
07A5            546       ;lcall save_config                                   ; save config to nvmem
07A5 120664     547       lcall updateSoakScreen
07A8 22         548       ret
07A9 B40106     549       elem1: cjne a, #1, elem2
07AC 0546       550       inc soak_temp
07AE            551       ;lcall save_config                                   ; save config to nvmem
07AE 120664     552       lcall updateSoakScreen
07B1 22         553       ret
07B2 B40206     554       elem2: cjne a, #2, elem3
07B5 0548       555       inc reflow_temp
07B7 1206DF     556       lcall updateReflowScreen
07BA            557       ;lcall save_config                                   ; save config to nvmem
07BA 22         558       ret
07BB B40306     559       elem3: cjne a, #3, elem4
07BE 0549       560       inc reflow_time
07C0 1206DF     561       lcall updateReflowScreen
07C3            562       ;lcall save_config                                   ; save config to nvmem
07C3 22         563       ret
07C4 054A       564       elem4: inc cool_temp
07C6 12075A     565       lcall updateCoolScreen
07C9            566       ;lcall save_config                                   ; save config to nvmem
07C9 22         567       ret
07CA            568       
07CA            569   DONT_INC:
07CA 20803B     570       jb DECR, DONT_DEC
07CD C002       571            push AR2
07CF 7A32       571            mov R2, #50
07D1 1202BF     571            lcall ?Wait_Milli_Seconds
07D4 D002       571            pop AR2                 
07D6 20802F     572            jb DECR, DONT_DEC       
07D9 3080FD     573            jnb DECR, $
07DC            574   
07DC E544       575       mov a, edit_sett
07DE B40006     576       cjne a, #0, delem1
07E1 1546       577       dec soak_temp
07E3 120664     578       lcall updateSoakScreen
07E6            579       ;lcall save_config                                   ; save config to nvmem
07E6 22         580       ret
07E7 B40106     581       delem1: cjne a, #1, delem2
07EA 1547       582       dec soak_time
07EC 120664     583       lcall updateSoakScreen
07EF            584       ;lcall save_config                                   ; save config to nvmem
07EF 22         585       ret
07F0 B40206     586       delem2: cjne a, #2, delem3
07F3 1548       587       dec reflow_temp
07F5 1206DF     588       lcall updateReflowScreen
07F8            589       ;lcall save_config                                   ; save config to nvmem
07F8 22         590       ret
07F9 B40306     591       delem3: cjne a, #3, delem4
07FC 1549       592       dec reflow_time
07FE 1206DF     593       lcall updateReflowScreen
0801            594       ;lcall save_config                                   ; save config to nvmem
0801 22         595       ret
0802 154A       596       delem4: dec cool_temp
0804 12075A     597       lcall updateCoolScreen
0807            598       ;lcall save_config                                   ; save config to nvmem
0807 22         599       ret
0808            600   
0808            601   DONT_DEC: 
0808 22         602       ret
0809            603   
0809            604   SendToLCD: ;check slides from prof jesus
0809 75F064     605       mov b, #100
080C 84         606       div ab
080D 4430       607       orl a, #0x30 ; Convert hundreds to ASCII
080F 120304     608       lcall ?WriteData ; Send to LCD
0812 E5F0       609       mov a, b ; Remainder is in register b
0814 75F00A     610       mov b, #10
0817 84         611       div ab
0818 4430       612       orl a, #0x30 ; Convert tens to ASCII
081A 120304     613       lcall ?WriteData; Send to LCD
081D E5F0       614       mov a, b
081F 4430       615       orl a, #0x30 ; Convert units to ASCII
0821 120304     616       lcall ?WriteData; Send to LCD
0824 22         617       ret
0825            618   ;-------------------------------------------------------------------------------
0825            619   
0825            620   ;-----------------------------------FSM & PWM----------------------------------------
0825            621   
0825            622   reset:
0825 20A613     623            jb RST, DONT_RESET                              ; if 'RESET' is pressed, wait for rebouce
0828 C002       624            push AR2
082A 7A32       624            mov R2, #50
082C 1202BF     624            lcall ?Wait_Milli_Seconds
082F D002       624            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0831 20A607     625            jb RST, DONT_RESET                              ; if the 'RESET' button is not pressed skip
0834 30A6FD     626            jnb RST, $
0837 7405       627            mov a, #5                                               ; reset to state 5 when reset for safety
0839 F545       628            mov state, a
083B            629   DONT_RESET: 
083B 22         630       ret  
083C            631   
083C            632   start_or_not:
083C 20C511     633            jb START_STOP, DONT_START               ; if 'RESET' is pressed, wait for rebouce
083F C002       634            push AR2
0841 7A32       634            mov R2, #50
0843 1202BF     634            lcall ?Wait_Milli_Seconds
0846 D002       634            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0848 20C505     635            jb START_STOP, DONT_START               ; if the 'RESET' button is not pressed skip
084B 30C5FD     636            jnb START_STOP, $
084E B201       637            cpl start_flag
0850            638   DONT_START: 
0850 22         639       ret  
0851            640   
0851            641   PWM_OUTPUT:
0851 E54B       642            mov a, pwm
0853 B46409     643            cjne a, #100, holding_temp              ; if pwm is 100, then OUTPUT = 1 all 
0856 D282       644            setb OUTPUT                                             ; the time
0858 22         645            ret
0859            646   
0859 B40003     647            cjne a, #0, holding_temp                ; if pwm is 0, then OUTPUT = 0 all
085C C282       648            clr OUTPUT                                              ; the time
085E 22         649            ret
085F            650   
085F            651            holding_temp:   
085F E53F       652            mov a, Count1ms
0861 B4000E     653            cjne a, #0 , Not_yet                    ; check whether it is time to turn on the pwm pin                
0864 C282       654            clr OUTPUT                                              ; clr OUTPUT if at the begining of the period
0866 E53F       655            mov a, Count1ms+0
0868 B42007     656            cjne a, #low(PWM_HOLD_RATE), Not_yet    ; Warning: this instruction changes the carry flag!
086B E540       657            mov a, Count1ms+1
086D B40302     658            cjne a, #high(PWM_HOLD_RATE), Not_yet   ; if Count1ms = PWM_HOLD_RATE, set the OUTPUT to 1
0870 D282       659            setb OUTPUT
0872 22         660   Not_yet: ret
0873            661   
0873            662   Load_Defaults: ; Load defaults if 'keys' are incorrect
0873 754623     663            mov soak_temp, #35                              ; 150
0876 75470A     664            mov soak_time, #10                              ; 45
0879 754832     665            mov reflow_temp, #50                    ; 225
087C 754905     666            mov reflow_time, #5                             ; 30
087F 754A1E     667       mov cool_temp, #30                           ; 50
0882 22         668            ret
0883            669   
0883            670   ;-------------------------------------FSM time!!---------------------------------------
0883            671   FSM:                                                      
0883 E545       672            mov a, state
0885            673   state0:                                                  ; default state
0885 B40011     674            cjne a, #0, state1                      ; if not state 0, then go to next branch
0888 754B00     675            mov pwm, #0                                     ; at state 0, pwm is 0%
088B 12083C     676            lcall start_or_not
088E 300105     677            jnb start_flag, state0_done     ; if start key is not press, the go to state0_done
0891 754501     678            mov state, #1
0894 C201       679            clr start_flag
0896            680   state0_done:
0896 0204A5     681            ljmp forever
0899            682   state1:                                                  ; ramp to soak
0899 B40115     683            cjne a, #1, state2
089C 754B64     684            mov pwm, #100
089F 754C00     685            mov sec, #0
08A2 E546       686            mov a, soak_temp
08A4 C3         687            clr c
08A5 954D       688            subb a, temp                            ; if temp > soak_temp, c = 1
08A7 5005       689            jnc state1_done                                 ; if temp is not at soak temp, then go to state1_done
08A9 754502     690            mov state, #2
08AC D201       691            setb start_flag
08AE            692   state1_done:
08AE 0204A5     693            ljmp forever
08B1            694   
08B1            695   state2:                                                  ; soak/preheat
08B1 B40210     696            cjne a, #2, state3
08B4 754B14     697            mov pwm, #HOLD_PWM
08B7 E547       698            mov a, soak_time
08B9 C3         699            clr c
08BA 954C       700            subb a, sec                                     ; if sec > soak time, c = 1
08BC 5003       701            jnc state2_done                                 ; if sec is not at soak time, then go to state2_done 
08BE 754503     702            mov state, #3   
08C1            703   state2_done:
08C1 0204A5     704            ljmp forever
08C4            705   
08C4            706   state3:                                                  ; ramp to peak, prepare to reflow
08C4 B40313     707            cjne a, #3, state4
08C7 754B64     708            mov pwm, #100
08CA 754C00     709            mov sec, #0
08CD E548       710            mov a, reflow_temp
08CF C3         711            clr c
08D0 954D       712            subb a, temp                            ; if temp > reflow_temp, c = 1
08D2 5003       713            jnc state3_done                                 ; if temp is not at reflow_temp, then go to state3_done 
08D4 754504     714            mov state, #4   
08D7            715   state3_done:
08D7 0204A5     716            ljmp forever
08DA            717   
08DA            718   state4:                                                  ; ramp to peak, prepare to reflow
08DA B40410     719            cjne a, #4, state5
08DD 754B14     720            mov pwm, #HOLD_PWM
08E0 E549       721            mov a, reflow_time
08E2 C3         722            clr c
08E3 954C       723            subb a, sec                                     ; if sec > reflow_temp, c = 1
08E5 5003       724            jnc state4_done                                 ; if sec is not at reflow time, then go to state4_done 
08E7 754505     725            mov state, #5   
08EA            726   state4_done:
08EA 0204A5     727            ljmp forever
08ED            728   
08ED            729   state5:                                                  ; cooling state
08ED B40595     730            cjne a, #5, state0
08F0 754B00     731            mov pwm, #0
08F3 E54D       732            mov a, temp
08F5 C3         733            clr c
08F6 954A       734            subb a, cool_temp                       ; if cool_temp > temp, c = 1
08F8 5003       735            jnc state5_done                                 ; if temp is not at cool_temp, then go to state5_done 
08FA 754500     736            mov state, #0   
08FD            737   state5_done:
08FD 0204A5     738            ljmp forever 
0900            739   ;----------------------------------------------------------------------------------------
0900            740   
0900            741   ;---------------------------------save to nvmem-------------------------------
0900            742   save_config:
0900 C0A8       743       push IE ; Save the current state of bit EA in the stack
0902 C2AF       744       clr EA ; Disable interrupts
0904 75D108     745            mov FCON, #0x08 ; Page Buffer Mapping Enabled (FPS = 1)
0907 907F80     746            mov dptr, #0x7f80 ; Last page of flash memory
090A            747            ; Save variables
090A E546       748            mov a, soak_temp
090C F0         748            movx @dptr, a
090D A3         748            inc dptr ; @0x7f80
090E E547       749            mov a, soak_time
0910 F0         749            movx @dptr, a
0911 A3         749            inc dptr ; @0x7f81
0912 E548       750            mov a, reflow_temp
0914 F0         750            movx @dptr, a
0915 A3         750            inc dptr ; @0x7f82
0916 E549       751            mov a, reflow_time
0918 F0         751            movx @dptr, a
0919 A3         751            inc dptr ; @0x7f83
091A E54A       752            mov a, cool_temp
091C F0         752            movx @dptr, a
091D A3         752            inc dptr ; @0x7f84
091E 7455       753            mov a, #0x55
0920 F0         753            movx @dptr, a
0921 A3         753            inc dptr ; First key value @0x7f84
0922 74AA       754            mov a, #0xAA
0924 F0         754            movx @dptr, a
0925 A3         754            inc dptr ; Second key value @0x7f85
0926 75D100     755            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0929 43D240     756            orl EECON, #0b01000000 ; Enable auto-erase on next write sequence
092C 75D150     757            mov FCON, #0x50 ; Write trigger first byte
092F 75D1A0     758            mov FCON, #0xA0 ; Write trigger second byte
0932            759            ; CPU idles until writing of flash completes.
0932 75D100     760            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0935 53D2BF     761            anl EECON, #0b10111111 ; Disable auto-erase
0938 D0A8       762            pop IE ; Restore the state of bit EA from the stack
093A 22         763       ret
093B            764   ;-----------------------------------------------------------------------------
093B            765   
093B            766   ;------------------------------read from nvmem--------------------------------
093B            767   Load_Configuration:
093B 907F84     768       mov dptr, #0x7f84 ; First key value location.
093E E4         769       clr a
093F 93         769       movc a, @a+dptr
0940 F8         769       mov R0, a
0941 A3         769       inc dptr ; 0x7f84 should contain 0x55
0942 B85524     770       cjne R0, #0x55, jumpToLoadDef
0945 E4         771       clr a
0946 93         771       movc a, @a+dptr
0947 F8         771       mov R0, a
0948 A3         771       inc dptr ; 0x7f85 should contain 0xAA
0949 B8AA1D     772       cjne R0, #0xAA, jumpToLoadDef
094C            773   ; Keys are good. Get stored values.
094C 907F80     774       mov dptr, #0x7f80
094F E4         775       clr a
0950 93         775       movc a, @a+dptr
0951 F546       775       mov soak_temp, a
0953 A3         775       inc dptr ; 0x7f80
0954 E4         776       clr a
0955 93         776       movc a, @a+dptr
0956 F547       776       mov soak_time, a
0958 A3         776       inc dptr ; 0x7f81
0959 E4         777       clr a
095A 93         777       movc a, @a+dptr
095B F548       777       mov reflow_temp, a
095D A3         777       inc dptr ; 0x7f82
095E E4         778       clr a
095F 93         778       movc a, @a+dptr
0960 F549       778       mov reflow_time, a
0962 A3         778       inc dptr ; 0x7f83
0963 E4         779       clr a
0964 93         779       movc a, @a+dptr
0965 F54A       779       mov cool_temp, a
0967 A3         779       inc dptr
0968 22         780       ret
0969            781   jumpToLoadDef:
0969 020873     782            ljmp Load_Defaults
096C            783   ;----------------------------------------------------------------------------
096C            784   
096C            785   ;----------------------------------------------------------------------
096C            786   cold_junc:
096C            787   
096C 22         788   ret
096D            789   ;----------------------------------------------------------------------
096D            790   
096D            791   
096D            792   ;----------------------------------------------------------------------
096D            793   hot_junc:
096D            794   
096D 22         795   ret
096E            796   ;----------------------------------------------------------------------
096E            797   
096E            798   END
