                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0639 120343     442            lcall ?Set_Cursor_2 ; Select column and row
063C D0E0       442            pop acc
063E C000       443            push ar0
0640 A841       443            mov r0, secs_ctr
0642 12034A     443            lcall ?Display_BCD
0645 D000       443            pop ar0
0647 22         444       ret
0648            445   
0648            446   ;             1234567890123456
0648            447   ;setup1:  db 'soak            ', 0
0648            448   ;setup2:  db 'tmp:XXX time:XXX', 0
0648            449   ;setup3:  db 'reflow          ', 0
0648            450   
0648            451   ;run1:    db 'temp:XXX state X', 0
0648            452   ;run2:    db 'elapsed XX:XX   ', 0
0648            453   
0648            454   setupDisplay:
0648 E544       455       mov a, edit_sett
064A B40003     456       cjne a, #0, checkScreen1
064D 020665     457       ljmp soakScreen
0650            458   checkScreen1:
0650 B40103     459       cjne a, #1, checkScreen2
0653 020665     460       ljmp soakScreen
0656            461   checkScreen2:
0656 B40203     462       cjne a, #2, checkScreen3
0659 020722     463       ljmp reflowScreen
065C            464   checkScreen3:
065C B40303     465       cjne a, #3, checkScreen4
065F 020722     466       ljmp reflowScreen
0662            467   checkScreen4:
0662 0207DF     468       ljmp coolScreen
0665            469   soakScreen:
0665 C0E0       470            push acc
0667 7401       470            mov a, #1
0669 14         470            dec a
066A 120345     470            lcall ?Set_Cursor_1 ; Select column and row
066D D0E0       470            pop acc
066F C083       471            push dph
0671 C082       471            push dpl
0673 C0E0       471            push acc
0675 900360     471            mov dptr, #setup1
0678 120338     471            lcall ?Send_Constant_String
067B D0E0       471            pop acc
067D D082       471            pop dpl
067F D083       471            pop dph
0681 C0E0       472            push acc
0683 7401       472            mov a, #1
0685 14         472            dec a
0686 120343     472            lcall ?Set_Cursor_2 ; Select column and row
0689 D0E0       472            pop acc
068B C083       473            push dph
068D C082       473            push dpl
068F C0E0       473            push acc
0691 900371     473            mov dptr, #setup2
0694 120338     473            lcall ?Send_Constant_String
0697 D0E0       473            pop acc
0699 D082       473            pop dpl
069B D083       473            pop dph
069D            474   
069D C0E0       475            push acc
069F 7405       475            mov a, #5
06A1 14         475            dec a
06A2 120343     475            lcall ?Set_Cursor_2 ; Select column and row
06A5 D0E0       475            pop acc
06A7 753000     476            mov x+0, #low (0 % 0x10000) 
06AA 753100     476            mov x+1, #high(0 % 0x10000) 
06AD 753200     476            mov x+2, #low (0 / 0x10000) 
06B0 753300     476            mov x+3, #high(0 / 0x10000) 
06B3 854630     477       mov x+0, soak_temp
06B6 12002E     478       lcall hex2bcd
06B9            479       ; Display digit 3
06B9 E539       480       mov a, bcd+1
06BB 540F       481       anl a, #0fh
06BD 4430       482       orl a, #'0'
06BF F8         483       mov r0, a
06C0 E8         484            mov a, r0
06C1 120304     484            lcall ?WriteData
06C4 C000       485            push ar0
06C6 A838       485            mov r0, bcd+0
06C8 12034A     485            lcall ?Display_BCD
06CB D000       485            pop ar0
06CD            486   
06CD C0E0       487            push acc
06CF 740E       487            mov a, #14
06D1 14         487            dec a
06D2 120343     487            lcall ?Set_Cursor_2 ; Select column and row
06D5 D0E0       487            pop acc
06D7 753000     488            mov x+0, #low (0 % 0x10000) 
06DA 753100     488            mov x+1, #high(0 % 0x10000) 
06DD 753200     488            mov x+2, #low (0 / 0x10000) 
06E0 753300     488            mov x+3, #high(0 / 0x10000) 
06E3 854730     489       mov x+0, soak_time
06E6 12002E     490       lcall hex2bcd
06E9            491       ; Display digit 3
06E9 E539       492       mov a, bcd+1
06EB 540F       493       anl a, #0fh
06ED 4430       494       orl a, #'0'
06EF F8         495       mov r0, a
06F0 E8         496            mov a, r0
06F1 120304     496            lcall ?WriteData
06F4 C000       497            push ar0
06F6 A838       497            mov r0, bcd+0
06F8 12034A     497            lcall ?Display_BCD
06FB D000       497            pop ar0
06FD            498   
06FD E544       499       mov a, edit_sett
06FF B4000C     500       cjne a, #0, indic_soak_time
0702 C0E0       501            push acc
0704 7406       501            mov a, #6
0706 14         501            dec a
0707 120345     501            lcall ?Set_Cursor_1 ; Select column and row
070A D0E0       501            pop acc
070C 800A       502       sjmp indic_soak_next
070E            503   indic_soak_time:
070E C0E0       504            push acc
0710 740F       504            mov a, #15
0712 14         504            dec a
0713 120345     504            lcall ?Set_Cursor_1 ; Select column and row
0716 D0E0       504            pop acc
0718            505   indic_soak_next:
0718 C0E0       506            push acc
071A 742A       506            mov a, #'*'
071C 120304     506            lcall ?WriteData
071F D0E0       506            pop acc
0721 22         507       ret
0722            508   reflowScreen:
0722 C0E0       509            push acc
0724 7401       509            mov a, #1
0726 14         509            dec a
0727 120345     509            lcall ?Set_Cursor_1 ; Select column and row
072A D0E0       509            pop acc
072C C083       510            push dph
072E C082       510            push dpl
0730 C0E0       510            push acc
0732 900382     510            mov dptr, #setup3
0735 120338     510            lcall ?Send_Constant_String
0738 D0E0       510            pop acc
073A D082       510            pop dpl
073C D083       510            pop dph
073E C0E0       511            push acc
0740 7401       511            mov a, #1
0742 14         511            dec a
0743 120343     511            lcall ?Set_Cursor_2 ; Select column and row
0746 D0E0       511            pop acc
0748 C083       512            push dph
074A C082       512            push dpl
074C C0E0       512            push acc
074E 900371     512            mov dptr, #setup2
0751 120338     512            lcall ?Send_Constant_String
0754 D0E0       512            pop acc
0756 D082       512            pop dpl
0758 D083       512            pop dph
075A            513     
075A C0E0       514            push acc
075C 7405       514            mov a, #5
075E 14         514            dec a
075F 120343     514            lcall ?Set_Cursor_2 ; Select column and row
0762 D0E0       514            pop acc
0764 753000     515            mov x+0, #low (0 % 0x10000) 
0767 753100     515            mov x+1, #high(0 % 0x10000) 
076A 753200     515            mov x+2, #low (0 / 0x10000) 
076D 753300     515            mov x+3, #high(0 / 0x10000) 
0770 854830     516       mov x+0, reflow_temp
0773 12002E     517       lcall hex2bcd
0776            518       ; Display digit 3
0776 E539       519       mov a, bcd+1
0778 540F       520       anl a, #0fh
077A 4430       521       orl a, #'0'
077C F8         522       mov r0, a
077D E8         523            mov a, r0
077E 120304     523            lcall ?WriteData
0781 C000       524            push ar0
0783 A838       524            mov r0, bcd+0
0785 12034A     524            lcall ?Display_BCD
0788 D000       524            pop ar0
078A C0E0       525            push acc
078C 740E       525            mov a, #14
078E 14         525            dec a
078F 120343     525            lcall ?Set_Cursor_2 ; Select column and row
0792 D0E0       525            pop acc
0794 753000     526            mov x+0, #low (0 % 0x10000) 
0797 753100     526            mov x+1, #high(0 % 0x10000) 
079A 753200     526            mov x+2, #low (0 / 0x10000) 
079D 753300     526            mov x+3, #high(0 / 0x10000) 
07A0 854930     527       mov x+0, reflow_time
07A3 12002E     528       lcall hex2bcd
07A6            529       ; Display digit 3
07A6 E539       530       mov a, bcd+1
07A8 540F       531       anl a, #0fh
07AA 4430       532       orl a, #'0'
07AC F8         533       mov r0, a
07AD E8         534            mov a, r0
07AE 120304     534            lcall ?WriteData
07B1 C000       535            push ar0
07B3 A838       535            mov r0, bcd+0
07B5 12034A     535            lcall ?Display_BCD
07B8 D000       535            pop ar0
07BA E544       536       mov a, edit_sett
07BC B4020C     537       cjne a, #2, indic_refl_time
07BF C0E0       538            push acc
07C1 7406       538            mov a, #6
07C3 14         538            dec a
07C4 120345     538            lcall ?Set_Cursor_1 ; Select column and row
07C7 D0E0       538            pop acc
07C9 800A       539       sjmp indic_refl_next
07CB            540   indic_refl_time:
07CB C0E0       541            push acc
07CD 740F       541            mov a, #15
07CF 14         541            dec a
07D0 120345     541            lcall ?Set_Cursor_1 ; Select column and row
07D3 D0E0       541            pop acc
07D5            542   indic_refl_next:
07D5 C0E0       543            push acc
07D7 742A       543            mov a, #'*'
07D9 120304     543            lcall ?WriteData
07DC D0E0       543            pop acc
07DE 22         544       ret
07DF            545   coolScreen:
07DF C0E0       546            push acc
07E1 7401       546            mov a, #1
07E3 14         546            dec a
07E4 120345     546            lcall ?Set_Cursor_1 ; Select column and row
07E7 D0E0       546            pop acc
07E9 C083       547            push dph
07EB C082       547            push dpl
07ED C0E0       547            push acc
07EF 900393     547            mov dptr, #setup4
07F2 120338     547            lcall ?Send_Constant_String
07F5 D0E0       547            pop acc
07F7 D082       547            pop dpl
07F9 D083       547            pop dph
07FB C0E0       548            push acc
07FD 7401       548            mov a, #1
07FF 14         548            dec a
0800 120343     548            lcall ?Set_Cursor_2 ; Select column and row
0803 D0E0       548            pop acc
0805 C083       549            push dph
0807 C082       549            push dpl
0809 C0E0       549            push acc
080B 9003A4     549            mov dptr, #setup5
080E 120338     549            lcall ?Send_Constant_String
0811 D0E0       549            pop acc
0813 D082       549            pop dpl
0815 D083       549            pop dph
0817            550   
0817 C0E0       551            push acc
0819 7405       551            mov a, #5
081B 14         551            dec a
081C 120343     551            lcall ?Set_Cursor_2 ; Select column and row
081F D0E0       551            pop acc
0821 753000     552            mov x+0, #low (0 % 0x10000) 
0824 753100     552            mov x+1, #high(0 % 0x10000) 
0827 753200     552            mov x+2, #low (0 / 0x10000) 
082A 753300     552            mov x+3, #high(0 / 0x10000) 
082D 854C30     553       mov x+0, cool_temp
0830 12002E     554       lcall hex2bcd
0833            555       ; Display digit 3
0833 E539       556       mov a, bcd+1
0835 540F       557       anl a, #0fh
0837 4430       558       orl a, #'0'
0839 F8         559       mov r0, a
083A E8         560            mov a, r0
083B 120304     560            lcall ?WriteData
083E C000       561            push ar0
0840 A838       561            mov r0, bcd+0
0842 12034A     561            lcall ?Display_BCD
0845 D000       561            pop ar0
0847 22         562       ret
0848            563   
0848            564   
0848            565   pollButtons:
0848 208623     566       jb EDIT, DONT_EDIT           
084B C002       567            push AR2
084D 7A32       567            mov R2, #50
084F 1202BF     567            lcall ?Wait_Milli_Seconds
0852 D002       567            pop AR2                 
0854 208617     568            jb EDIT, DONT_EDIT
0857 3086FD     569            jnb EDIT, $
085A            570   
085A E544       571       mov a, edit_sett
085C B40406     572       cjne a, #4, incEdit
085F 754400     573       mov edit_sett, #0
0862 02058C     574       ljmp generateDisplay
0865 E544       575       mov a, edit_sett
0867 2401       575       add a, #1
0869 F544       575       mov edit_sett, a
086B 02058C     576       ljmp generateDisplay
086E            577   
086E            578   ; 0 - soak temp
086E            579   ; 1 - soak time
086E            580   ; 2 - reflow temp
086E            581   ; 3 - reflow time
086E            582   ; 4 - cool temp   
086E            583   DONT_EDIT:
086E 20834F     584       jb INCR, DONT_INC    
0871 C002       585            push AR2
0873 7A32       585            mov R2, #50
0875 1202BF     585            lcall ?Wait_Milli_Seconds
0878 D002       585            pop AR2                 
087A 208343     586            jb INCR, DONT_INC               
087D 3083FD     587            jnb INCR, $
0880            588       
0880 E544       589       mov a, edit_sett
0882 B4000A     590       cjne a, #0, elem1
0885 E546       591       mov a, soak_temp
0887 2401       591       add a, #1
0889 F546       591       mov soak_temp, a
088B 02058C     592       ljmp generateDisplay
088E 22         593       ret
088F B4010A     594       elem1: cjne a, #1, elem2
0892 E547       595       mov a, soak_time
0894 2401       595       add a, #1
0896 F547       595       mov soak_time, a
0898 02058C     596       ljmp generateDisplay
089B 22         597       ret
089C B4020A     598       elem2: cjne a, #2, elem3
089F E548       599       mov a, reflow_temp
08A1 2401       599       add a, #1
08A3 F548       599       mov reflow_temp, a
08A5 02058C     600       ljmp generateDisplay
08A8 22         601       ret
08A9 B4030A     602       elem3: cjne a, #3, elem4
08AC E549       603       mov a, reflow_time
08AE 2401       603       add a, #1
08B0 F549       603       mov reflow_time, a
08B2 02058C     604       ljmp generateDisplay
08B5 22         605       ret
08B6 E54C       606       mov a, cool_temp
08B8 2401       606       add a, #1
08BA F54C       606       mov cool_temp, a
08BC 02058C     607       ljmp generateDisplay
08BF 22         608       ret
08C0            609       
08C0            610   DONT_INC:
08C0 208068     611       jb DECR, DONT_DEC
08C3 C002       612            push AR2
08C5 7A32       612            mov R2, #50
08C7 1202BF     612            lcall ?Wait_Milli_Seconds
08CA D002       612            pop AR2                 
08CC 20805C     613            jb DECR, DONT_DEC       
08CF 3080FD     614            jnb DECR, $
08D2            615   
08D2 E544       616       mov a, edit_sett
08D4 B4000F     617       cjne a, #0, delem1
08D7 E546       618       mov a, soak_temp
08D9 B40002     618       cjne a, #0, dec_setting_next_74
08DC 8004       618       sjmp dec_setting_end_74
08DE            618   dec_setting_next_74:
08DE 9401       618       subb a, #1
08E0 F546       618       mov soak_temp, a
08E2            618   dec_setting_end_74:
08E2 02058C     619       ljmp generateDisplay
08E5 22         620       ret
08E6 B4010F     621       delem1: cjne a, #1, delem2
08E9 E547       622       mov a, soak_time
08EB B40002     622       cjne a, #0, dec_setting_next_75
08EE 8004       622       sjmp dec_setting_end_75
08F0            622   dec_setting_next_75:
08F0 9401       622       subb a, #1
08F2 F547       622       mov soak_time, a
08F4            622   dec_setting_end_75:
08F4 02058C     623       ljmp generateDisplay
08F7 22         624       ret
08F8 B4020F     625       delem2: cjne a, #2, delem3
08FB E548       626       mov a, reflow_temp
08FD B40002     626       cjne a, #0, dec_setting_next_76
0900 8004       626       sjmp dec_setting_end_76
0902            626   dec_setting_next_76:
0902 9401       626       subb a, #1
0904 F548       626       mov reflow_temp, a
0906            626   dec_setting_end_76:
0906 02058C     627       ljmp generateDisplay
0909 22         628       ret
090A B4030F     629       delem3: cjne a, #3, delem4
090D E549       630       mov a, reflow_time
090F B40002     630       cjne a, #0, dec_setting_next_77
0912 8004       630       sjmp dec_setting_end_77
0914            630   dec_setting_next_77:
0914 9401       630       subb a, #1
0916 F549       630       mov reflow_time, a
0918            630   dec_setting_end_77:
0918 02058C     631       ljmp generateDisplay
091B 22         632       ret
091C E54C       633       mov a, cool_temp
091E B40002     633       cjne a, #0, dec_setting_next_78
0921 8004       633       sjmp dec_setting_end_78
0923            633   dec_setting_next_78:
0923 9401       633       subb a, #1
0925 F54C       633       mov cool_temp, a
0927            633   dec_setting_end_78:
0927 02058C     634       ljmp generateDisplay
092A 22         635       ret
092B            636   
092B 22         637   DONT_DEC: ret
092C            638   ;-------------------------------------------------------------------------------
092C            639   
092C            640   ;-----------------------------------FSM & PWM----------------------------------------
092C            641   
092C            642   reset:
092C 20A613     643            jb RST, DONT_RESET                              ; if 'RESET' is pressed, wait for rebouce
092F C002       644            push AR2
0931 7A32       644            mov R2, #50
0933 1202BF     644            lcall ?Wait_Milli_Seconds
0936 D002       644            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0938 20A607     645            jb RST, DONT_RESET                              ; if the 'RESET' button is not pressed skip
093B 30A6FD     646            jnb RST, $
093E 7405       647            mov a, #5                                               ; reset to state 5 when reset for safety
0940 F545       648            mov state, a
0942 22         649   DONT_RESET: ret  
0943            650   
0943            651   start_or_not:
0943 20C411     652            jb START_STOP, DONT_START               ; if 'RESET' is pressed, wait for rebouce
0946 C002       653            push AR2
0948 7A32       653            mov R2, #50
094A 1202BF     653            lcall ?Wait_Milli_Seconds
094D D002       653            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
094F 20C405     654            jb START_STOP, DONT_START               ; if the 'RESET' button is not pressed skip
0952 30C4FD     655            jnb START_STOP, $
0955 B201       656            cpl start_flag
0957 22         657            DONT_START: ret         
0958            658   
0958            659   PWM_OUTPUT:
0958 E54A       660            mov a, pwm
095A B46409     661            cjne a, #100, holding_temp              ; if pwm is 100, then OUTPUT = 1 all 
095D D282       662            setb OUTPUT                                             ; the time
095F 22         663            ret
0960            664   
0960 B40003     665            cjne a, #0, holding_temp                ; if pwm is 0, then OUTPUT = 0 all
0963 C282       666            clr OUTPUT                                              ; the time
0965 22         667            ret
0966            668   
0966            669            holding_temp:   
0966 E53F       670            mov a, Count1ms
0968 B4000E     671            cjne a, #0 , Not_yet                    ; check whether it is time to turn on the pwm pin                
096B C282       672            clr OUTPUT                                              ; clr OUTPUT if at the begining of the period
096D E53F       673            mov a, Count1ms+0
096F B42007     674            cjne a, #low(PWM_HOLD_RATE), Not_yet    ; Warning: this instruction changes the carry flag!
0972 E540       675            mov a, Count1ms+1
0974 B40302     676            cjne a, #high(PWM_HOLD_RATE), Not_yet   ; if Count1ms = PWM_HOLD_RATE, set the OUTPUT to 1
0977 D282       677            setb OUTPUT
0979 22         678   Not_yet: ret
097A            679   
097A            680   Load_Defaults: ; Load defaults if 'keys' are incorrect
097A 754623     681            mov soak_temp, #35                              ; 150
097D 75470A     682            mov soak_time, #10                              ; 45
0980 754832     683            mov reflow_temp, #50                    ; 225
0983 754905     684            mov reflow_time, #5                             ; 30
0986 754C1E     685       mov cool_temp, #30                           ; 50
0989 22         686            ret
098A            687   
098A            688   ;-------------------------------------FSM time!!---------------------------------------
098A            689   FSM:                                                      
098A E545       690            mov a, state
098C            691   state0:                                                  ; default state
098C B40011     692            cjne a, #0, state1                      ; if not state 0, then go to next branch
098F 754A00     693            mov pwm, #0                                     ; at state 0, pwm is 0%
0992 120943     694            lcall start_or_not
0995 300105     695            jnb start_flag, state0_done     ; if start key is not press, the go to state0_done
0998 754501     696            mov state, #1
099B C201       697            clr start_flag
099D            698   state0_done:
099D 0204A1     699            ljmp forever
09A0            700   state1:                                                  ; ramp to soak
09A0 B40115     701            cjne a, #1, state2
09A3 754A64     702            mov pwm, #100
09A6 754B00     703            mov sec, #0
09A9 E546       704            mov a, soak_temp
09AB C3         705            clr c
09AC 954D       706            subb a, temp                            ; if temp > soak_temp, c = 1
09AE 5005       707            jnc state1_done                                 ; if temp is not at soak temp, then go to state1_done
09B0 754502     708            mov state, #2
09B3 D201       709            setb start_flag
09B5            710   state1_done:
09B5 0204A1     711            ljmp forever
09B8            712   
09B8            713   state2:                                                  ; soak/preheat
09B8 B40210     714            cjne a, #2, state3
09BB 754A14     715            mov pwm, #HOLD_PWM
09BE E547       716            mov a, soak_time
09C0 C3         717            clr c
09C1 954B       718            subb a, sec                                     ; if sec > soak time, c = 1
09C3 5003       719            jnc state2_done                                 ; if sec is not at soak time, then go to state2_done 
09C5 754503     720            mov state, #3   
09C8            721   state2_done:
09C8 0204A1     722            ljmp forever
09CB            723   
09CB            724   state3:                                                  ; ramp to peak, prepare to reflow
09CB B40313     725            cjne a, #3, state4
09CE 754A64     726            mov pwm, #100
09D1 754B00     727            mov sec, #0
09D4 E548       728            mov a, reflow_temp
09D6 C3         729            clr c
09D7 954D       730            subb a, temp                            ; if temp > reflow_temp, c = 1
09D9 5003       731            jnc state3_done                                 ; if temp is not at reflow_temp, then go to state3_done 
09DB 754504     732            mov state, #4   
09DE            733   state3_done:
09DE 0204A1     734            ljmp forever
09E1            735   
09E1            736   state4:                                                  ; ramp to peak, prepare to reflow
09E1 B40410     737            cjne a, #4, state5
09E4 754A14     738            mov pwm, #HOLD_PWM
09E7 E549       739            mov a, reflow_time
09E9 C3         740            clr c
09EA 954B       741            subb a, sec                                     ; if sec > reflow_temp, c = 1
09EC 5003       742            jnc state4_done                                 ; if sec is not at reflow time, then go to state4_done 
09EE 754505     743            mov state, #5   
09F1            744   state4_done:
09F1 0204A1     745            ljmp forever
09F4            746   
09F4            747   state5:                                                  ; cooling state
09F4 B40595     748            cjne a, #5, state0
09F7 754A00     749            mov pwm, #0
09FA E54D       750            mov a, temp
09FC C3         751            clr c
09FD 954C       752            subb a, cool_temp                       ; if cool_temp > temp, c = 1
09FF 5003       753            jnc state5_done                                 ; if temp is not at cool_temp, then go to state5_done 
0A01 754500     754            mov state, #0   
0A04            755   state5_done:
0A04 0204A1     756            ljmp forever 
0A07            757   ;----------------------------------------------------------------------------------------
0A07            758   
0A07            759   ;---------------------------------save to nvmem-------------------------------
0A07            760   save_config:
0A07 C0A8       761       push IE ; Save the current state of bit EA in the stack
0A09 C2AF       762       clr EA ; Disable interrupts
0A0B 75D108     763            mov FCON, #0x08 ; Page Buffer Mapping Enabled (FPS = 1)
0A0E 907F80     764            mov dptr, #0x7f80 ; Last page of flash memory
0A11            765            ; Save variables
0A11 E546       766            mov a, soak_temp
0A13 F0         766            movx @dptr, a
0A14 A3         766            inc dptr ; @0x7f80
0A15 E547       767            mov a, soak_time
0A17 F0         767            movx @dptr, a
0A18 A3         767            inc dptr ; @0x7f81
0A19 E548       768            mov a, reflow_temp
0A1B F0         768            movx @dptr, a
0A1C A3         768            inc dptr ; @0x7f82
0A1D E549       769            mov a, reflow_time
0A1F F0         769            movx @dptr, a
0A20 A3         769            inc dptr ; @0x7f83
0A21 E54C       770            mov a, cool_temp
0A23 F0         770            movx @dptr, a
0A24 A3         770            inc dptr ; @0x7f84
0A25 7455       771            mov a, #0x55
0A27 F0         771            movx @dptr, a
0A28 A3         771            inc dptr ; First key value @0x7f84
0A29 74AA       772            mov a, #0xAA
0A2B F0         772            movx @dptr, a
0A2C A3         772            inc dptr ; Second key value @0x7f85
0A2D 75D100     773            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0A30 43D240     774            orl EECON, #0b01000000 ; Enable auto-erase on next write sequence
0A33 75D150     775            mov FCON, #0x50 ; Write trigger first byte
0A36 75D1A0     776            mov FCON, #0xA0 ; Write trigger second byte
0A39            777            ; CPU idles until writing of flash completes.
0A39 75D100     778            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0A3C 53D2BF     779            anl EECON, #0b10111111 ; Disable auto-erase
0A3F D0A8       780            pop IE ; Restore the state of bit EA from the stack
0A41 22         781       ret
0A42            782   ;-----------------------------------------------------------------------------
0A42            783   
0A42            784   ;------------------------------read from nvmem--------------------------------
0A42            785   Load_Configuration:
0A42 907F84     786       mov dptr, #0x7f84 ; First key value location.
0A45 E4         787       clr a
0A46 93         787       movc a, @a+dptr
0A47 F8         787       mov R0, a
0A48 A3         787       inc dptr ; 0x7f84 should contain 0x55
0A49 B85524     788       cjne R0, #0x55, jumpToLoadDef
0A4C E4         789       clr a
0A4D 93         789       movc a, @a+dptr
0A4E F8         789       mov R0, a
0A4F A3         789       inc dptr ; 0x7f85 should contain 0xAA
0A50 B8AA1D     790       cjne R0, #0xAA, jumpToLoadDef
0A53            791   ; Keys are good. Get stored values.
0A53 907F80     792       mov dptr, #0x7f80
0A56 E4         793       clr a
0A57 93         793       movc a, @a+dptr
0A58 F546       793       mov soak_temp, a
0A5A A3         793       inc dptr ; 0x7f80
0A5B E4         794       clr a
0A5C 93         794       movc a, @a+dptr
0A5D F547       794       mov soak_time, a
0A5F A3         794       inc dptr ; 0x7f81
0A60 E4         795       clr a
0A61 93         795       movc a, @a+dptr
0A62 F548       795       mov reflow_temp, a
0A64 A3         795       inc dptr ; 0x7f82
0A65 E4         796       clr a
0A66 93         796       movc a, @a+dptr
0A67 F549       796       mov reflow_time, a
0A69 A3         796       inc dptr ; 0x7f83
0A6A E4         797       clr a
0A6B 93         797       movc a, @a+dptr
0A6C F54C       797       mov cool_temp, a
0A6E A3         797       inc dptr
0A6F 22         798       ret
0A70            799   jumpToLoadDef:
0A70 02097A     800            ljmp Load_Defaults
0A73            801   ;----------------------------------------------------------------------------
0A73            802   
0A73            803   ;----------------------------------------------------------------------
0A73            804   cold_junc:
0A73            805   
0A73 22         806   ret
0A74            807   ;----------------------------------------------------------------------
0A74            808   
0A74            809   
0A74            810   ;----------------------------------------------------------------------
0A74            811   hot_junc:
0A74            812   
0A74 22         813   ret
0A75            814   ;----------------------------------------------------------------------
0A75            815   
0A75            816   END
