                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0652 B40303     452       cjne a, #3, checkScreen4
0655 020718     453       ljmp reflowScreen
0658            454   checkScreen4:
0658 0207D5     455       ljmp coolScreen
065B            456   soakScreen:
065B C0E0       457            push acc
065D 7401       457            mov a, #1
065F 14         457            dec a
0660 120345     457            lcall ?Set_Cursor_1 ; Select column and row
0663 D0E0       457            pop acc
0665 C083       458            push dph
0667 C082       458            push dpl
0669 C0E0       458            push acc
066B 900360     458            mov dptr, #setup1
066E 120338     458            lcall ?Send_Constant_String
0671 D0E0       458            pop acc
0673 D082       458            pop dpl
0675 D083       458            pop dph
0677 C0E0       459            push acc
0679 7401       459            mov a, #1
067B 14         459            dec a
067C 120343     459            lcall ?Set_Cursor_2 ; Select column and row
067F D0E0       459            pop acc
0681 C083       460            push dph
0683 C082       460            push dpl
0685 C0E0       460            push acc
0687 900371     460            mov dptr, #setup2
068A 120338     460            lcall ?Send_Constant_String
068D D0E0       460            pop acc
068F D082       460            pop dpl
0691 D083       460            pop dph
0693            461   
0693 C0E0       462            push acc
0695 7405       462            mov a, #5
0697 14         462            dec a
0698 120343     462            lcall ?Set_Cursor_2 ; Select column and row
069B D0E0       462            pop acc
069D 753000     463            mov x+0, #low (0 % 0x10000) 
06A0 753100     463            mov x+1, #high(0 % 0x10000) 
06A3 753200     463            mov x+2, #low (0 / 0x10000) 
06A6 753300     463            mov x+3, #high(0 / 0x10000) 
06A9 854630     464       mov x+0, soak_temp
06AC 12002E     465       lcall hex2bcd
06AF            466       ; Display digit 3
06AF E539       467       mov a, bcd+1
06B1 540F       468       anl a, #0fh
06B3 4430       469       orl a, #'0'
06B5 F8         470       mov r0, a
06B6 E8         471            mov a, r0
06B7 120304     471            lcall ?WriteData
06BA C000       472            push ar0
06BC A838       472            mov r0, bcd+0
06BE 12034A     472            lcall ?Display_BCD
06C1 D000       472            pop ar0
06C3            473   
06C3 C0E0       474            push acc
06C5 740E       474            mov a, #14
06C7 14         474            dec a
06C8 120343     474            lcall ?Set_Cursor_2 ; Select column and row
06CB D0E0       474            pop acc
06CD 753000     475            mov x+0, #low (0 % 0x10000) 
06D0 753100     475            mov x+1, #high(0 % 0x10000) 
06D3 753200     475            mov x+2, #low (0 / 0x10000) 
06D6 753300     475            mov x+3, #high(0 / 0x10000) 
06D9 854730     476       mov x+0, soak_time
06DC 12002E     477       lcall hex2bcd
06DF            478       ; Display digit 3
06DF E539       479       mov a, bcd+1
06E1 540F       480       anl a, #0fh
06E3 4430       481       orl a, #'0'
06E5 F8         482       mov r0, a
06E6 E8         483            mov a, r0
06E7 120304     483            lcall ?WriteData
06EA C000       484            push ar0
06EC A838       484            mov r0, bcd+0
06EE 12034A     484            lcall ?Display_BCD
06F1 D000       484            pop ar0
06F3            485   
06F3 E544       486       mov a, edit_sett
06F5 B4000C     487       cjne a, #0, indic_soak_time
06F8 C0E0       488            push acc
06FA 7406       488            mov a, #6
06FC 14         488            dec a
06FD 120345     488            lcall ?Set_Cursor_1 ; Select column and row
0700 D0E0       488            pop acc
0702 800A       489       sjmp indic_soak_next
0704            490   indic_soak_time:
0704 C0E0       491            push acc
0706 740F       491            mov a, #15
0708 14         491            dec a
0709 120345     491            lcall ?Set_Cursor_1 ; Select column and row
070C D0E0       491            pop acc
070E            492   indic_soak_next:
070E C0E0       493            push acc
0710 742A       493            mov a, #'*'
0712 120304     493            lcall ?WriteData
0715 D0E0       493            pop acc
0717 22         494       ret
0718            495   reflowScreen:
0718 C0E0       496            push acc
071A 7401       496            mov a, #1
071C 14         496            dec a
071D 120345     496            lcall ?Set_Cursor_1 ; Select column and row
0720 D0E0       496            pop acc
0722 C083       497            push dph
0724 C082       497            push dpl
0726 C0E0       497            push acc
0728 900382     497            mov dptr, #setup3
072B 120338     497            lcall ?Send_Constant_String
072E D0E0       497            pop acc
0730 D082       497            pop dpl
0732 D083       497            pop dph
0734 C0E0       498            push acc
0736 7401       498            mov a, #1
0738 14         498            dec a
0739 120343     498            lcall ?Set_Cursor_2 ; Select column and row
073C D0E0       498            pop acc
073E C083       499            push dph
0740 C082       499            push dpl
0742 C0E0       499            push acc
0744 900371     499            mov dptr, #setup2
0747 120338     499            lcall ?Send_Constant_String
074A D0E0       499            pop acc
074C D082       499            pop dpl
074E D083       499            pop dph
0750            500     
0750 C0E0       501            push acc
0752 7405       501            mov a, #5
0754 14         501            dec a
0755 120343     501            lcall ?Set_Cursor_2 ; Select column and row
0758 D0E0       501            pop acc
075A 753000     502            mov x+0, #low (0 % 0x10000) 
075D 753100     502            mov x+1, #high(0 % 0x10000) 
0760 753200     502            mov x+2, #low (0 / 0x10000) 
0763 753300     502            mov x+3, #high(0 / 0x10000) 
0766 854830     503       mov x+0, reflow_temp
0769 12002E     504       lcall hex2bcd
076C            505       ; Display digit 3
076C E539       506       mov a, bcd+1
076E 540F       507       anl a, #0fh
0770 4430       508       orl a, #'0'
0772 F8         509       mov r0, a
0773 E8         510            mov a, r0
0774 120304     510            lcall ?WriteData
0777 C000       511            push ar0
0779 A838       511            mov r0, bcd+0
077B 12034A     511            lcall ?Display_BCD
077E D000       511            pop ar0
0780 C0E0       512            push acc
0782 740E       512            mov a, #14
0784 14         512            dec a
0785 120343     512            lcall ?Set_Cursor_2 ; Select column and row
0788 D0E0       512            pop acc
078A 753000     513            mov x+0, #low (0 % 0x10000) 
078D 753100     513            mov x+1, #high(0 % 0x10000) 
0790 753200     513            mov x+2, #low (0 / 0x10000) 
0793 753300     513            mov x+3, #high(0 / 0x10000) 
0796 854930     514       mov x+0, reflow_time
0799 12002E     515       lcall hex2bcd
079C            516       ; Display digit 3
079C E539       517       mov a, bcd+1
079E 540F       518       anl a, #0fh
07A0 4430       519       orl a, #'0'
07A2 F8         520       mov r0, a
07A3 E8         521            mov a, r0
07A4 120304     521            lcall ?WriteData
07A7 C000       522            push ar0
07A9 A838       522            mov r0, bcd+0
07AB 12034A     522            lcall ?Display_BCD
07AE D000       522            pop ar0
07B0 E544       523       mov a, edit_sett
07B2 B4020C     524       cjne a, #2, indic_refl_time
07B5 C0E0       525            push acc
07B7 7406       525            mov a, #6
07B9 14         525            dec a
07BA 120345     525            lcall ?Set_Cursor_1 ; Select column and row
07BD D0E0       525            pop acc
07BF 800A       526       sjmp indic_refl_next
07C1            527   indic_refl_time:
07C1 C0E0       528            push acc
07C3 740F       528            mov a, #15
07C5 14         528            dec a
07C6 120345     528            lcall ?Set_Cursor_1 ; Select column and row
07C9 D0E0       528            pop acc
07CB            529   indic_refl_next:
07CB C0E0       530            push acc
07CD 742A       530            mov a, #'*'
07CF 120304     530            lcall ?WriteData
07D2 D0E0       530            pop acc
07D4 22         531       ret
07D5            532   coolScreen:
07D5 C0E0       533            push acc
07D7 7401       533            mov a, #1
07D9 14         533            dec a
07DA 120345     533            lcall ?Set_Cursor_1 ; Select column and row
07DD D0E0       533            pop acc
07DF C083       534            push dph
07E1 C082       534            push dpl
07E3 C0E0       534            push acc
07E5 900393     534            mov dptr, #setup4
07E8 120338     534            lcall ?Send_Constant_String
07EB D0E0       534            pop acc
07ED D082       534            pop dpl
07EF D083       534            pop dph
07F1 C0E0       535            push acc
07F3 7401       535            mov a, #1
07F5 14         535            dec a
07F6 120343     535            lcall ?Set_Cursor_2 ; Select column and row
07F9 D0E0       535            pop acc
07FB C083       536            push dph
07FD C082       536            push dpl
07FF C0E0       536            push acc
0801 9003A4     536            mov dptr, #setup5
0804 120338     536            lcall ?Send_Constant_String
0807 D0E0       536            pop acc
0809 D082       536            pop dpl
080B D083       536            pop dph
080D            537   
080D C0E0       538            push acc
080F 7405       538            mov a, #5
0811 14         538            dec a
0812 120343     538            lcall ?Set_Cursor_2 ; Select column and row
0815 D0E0       538            pop acc
0817 753000     539            mov x+0, #low (0 % 0x10000) 
081A 753100     539            mov x+1, #high(0 % 0x10000) 
081D 753200     539            mov x+2, #low (0 / 0x10000) 
0820 753300     539            mov x+3, #high(0 / 0x10000) 
0823 854C30     540       mov x+0, cool_temp
0826 12002E     541       lcall hex2bcd
0829            542       ; Display digit 3
0829 E539       543       mov a, bcd+1
082B 540F       544       anl a, #0fh
082D 4430       545       orl a, #'0'
082F F8         546       mov r0, a
0830 E8         547            mov a, r0
0831 120304     547            lcall ?WriteData
0834 C000       548            push ar0
0836 A838       548            mov r0, bcd+0
0838 12034A     548            lcall ?Display_BCD
083B D000       548            pop ar0
083D 22         549       ret
083E            550   
083E            551   
083E            552   pollButtons:
083E 208623     553       jb EDIT, DONT_EDIT           
0841 C002       554            push AR2
0843 7A32       554            mov R2, #50
0845 1202BF     554            lcall ?Wait_Milli_Seconds
0848 D002       554            pop AR2                 
084A 208617     555            jb EDIT, DONT_EDIT
084D 3086FD     556            jnb EDIT, $
0850            557   
0850 E544       558       mov a, edit_sett
0852 B40406     559       cjne a, #4, incEdit
0855 754400     560       mov edit_sett, #0
0858 020582     561       ljmp generateDisplay
085B E544       562       mov a, edit_sett
085D 2401       562       add a, #1
085F F544       562       mov edit_sett, a
0861 020582     563       ljmp generateDisplay
0864            564   
0864            565   ; 0 - soak temp
0864            566   ; 1 - soak time
0864            567   ; 2 - reflow temp
0864            568   ; 3 - reflow time
0864            569   ; 4 - cool temp   
0864            570   DONT_EDIT:
0864 20835E     571       jb INCR, DONT_INC    
0867 C002       572            push AR2
0869 7A32       572            mov R2, #50
086B 1202BF     572            lcall ?Wait_Milli_Seconds
086E D002       572            pop AR2                 
0870 208352     573            jb INCR, DONT_INC               
0873 3083FD     574            jnb INCR, $
0876            575       
0876 E544       576       mov a, edit_sett
0878 B4000D     577       cjne a, #0, elem1
087B E546       578       mov a, soak_temp
087D 2401       578       add a, #1
087F F546       578       mov soak_temp, a
0881 120A1B     579       lcall save_config                                    ; save config to nvmem
0884 020582     580       ljmp generateDisplay
0887 22         581       ret
0888 B4010D     582       elem1: cjne a, #1, elem2
088B E547       583       mov a, soak_time
088D 2401       583       add a, #1
088F F547       583       mov soak_time, a
0891 120A1B     584       lcall save_config                                    ; save config to nvmem
0894 020582     585       ljmp generateDisplay
0897 22         586       ret
0898 B4020D     587       elem2: cjne a, #2, elem3
089B E548       588       mov a, reflow_temp
089D 2401       588       add a, #1
089F F548       588       mov reflow_temp, a
08A1 120A1B     589       lcall save_config                                    ; save config to nvmem
08A4 020582     590       ljmp generateDisplay
08A7 22         591       ret
08A8 B4030D     592       elem3: cjne a, #3, elem4
08AB E549       593       mov a, reflow_time
08AD 2401       593       add a, #1
08AF F549       593       mov reflow_time, a
08B1 120A1B     594       lcall save_config                                    ; save config to nvmem
08B4 020582     595       ljmp generateDisplay
08B7 22         596       ret
08B8 E54C       597       mov a, cool_temp
08BA 2401       597       add a, #1
08BC F54C       597       mov cool_temp, a
08BE 120A1B     598       lcall save_config                                    ; save config to nvmem
08C1 020582     599       ljmp generateDisplay
08C4 22         600       ret
08C5            601       
08C5            602   DONT_INC:
08C5 208077     603       jb DECR, DONT_DEC
08C8 C002       604            push AR2
08CA 7A32       604            mov R2, #50
08CC 1202BF     604            lcall ?Wait_Milli_Seconds
08CF D002       604            pop AR2                 
08D1 20806B     605            jb DECR, DONT_DEC       
08D4 3080FD     606            jnb DECR, $
08D7            607   
08D7 E544       608       mov a, edit_sett
08D9 B40012     609       cjne a, #0, delem1
08DC E546       610       mov a, soak_temp
08DE B40002     610       cjne a, #0, dec_setting_next_74
08E1 8004       610       sjmp dec_setting_end_74
08E3            610   dec_setting_next_74:
08E3 9401       610       subb a, #1
08E5 F546       610       mov soak_temp, a
08E7            610   dec_setting_end_74:
08E7 120A1B     611       lcall save_config                                    ; save config to nvmem
08EA 020582     612       ljmp generateDisplay
08ED 22         613       ret
08EE B40112     614       delem1: cjne a, #1, delem2
08F1 E547       615       mov a, soak_time
08F3 B40002     615       cjne a, #0, dec_setting_next_75
08F6 8004       615       sjmp dec_setting_end_75
08F8            615   dec_setting_next_75:
08F8 9401       615       subb a, #1
08FA F547       615       mov soak_time, a
08FC            615   dec_setting_end_75:
08FC 120A1B     616       lcall save_config                                    ; save config to nvmem
08FF 020582     617       ljmp generateDisplay
0902 22         618       ret
0903 B40212     619       delem2: cjne a, #2, delem3
0906 E548       620       mov a, reflow_temp
0908 B40002     620       cjne a, #0, dec_setting_next_76
090B 8004       620       sjmp dec_setting_end_76
090D            620   dec_setting_next_76:
090D 9401       620       subb a, #1
090F F548       620       mov reflow_temp, a
0911            620   dec_setting_end_76:
0911 120A1B     621       lcall save_config                                    ; save config to nvmem
0914 020582     622       ljmp generateDisplay
0917 22         623       ret
0918 B40312     624       delem3: cjne a, #3, delem4
091B E549       625       mov a, reflow_time
091D B40002     625       cjne a, #0, dec_setting_next_77
0920 8004       625       sjmp dec_setting_end_77
0922            625   dec_setting_next_77:
0922 9401       625       subb a, #1
0924 F549       625       mov reflow_time, a
0926            625   dec_setting_end_77:
0926 120A1B     626       lcall save_config                                    ; save config to nvmem
0929 020582     627       ljmp generateDisplay
092C 22         628       ret
092D E54C       629       mov a, cool_temp
092F B40002     629       cjne a, #0, dec_setting_next_78
0932 8004       629       sjmp dec_setting_end_78
0934            629   dec_setting_next_78:
0934 9401       629       subb a, #1
0936 F54C       629       mov cool_temp, a
0938            629   dec_setting_end_78:
0938 120A1B     630       lcall save_config                                    ; save config to nvmem
093B 020582     631       ljmp generateDisplay
093E 22         632       ret
093F            633   
093F 22         634   DONT_DEC: ret
0940            635   
0940            636   ;---------------------------------------------------------------------------------------
0940            637   
0940            638   reset:
0940 20C513     639            jb RST, DONT_RESET                              ; if 'RESET' is pressed, wait for rebouce
0943 C002       640            push AR2
0945 7A32       640            mov R2, #50
0947 1202BF     640            lcall ?Wait_Milli_Seconds
094A D002       640            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
094C 20C507     641            jb RST, DONT_RESET                              ; if the 'RESET' button is not pressed skip
094F 30C5FD     642            jnb RST, $
0952 7405       643            mov a, #5                                               ; reset to state 5 when reset for safety
0954 F545       644            mov state, a
0956 22         645   DONT_RESET: ret  
0957            646   
0957            647   start_or_not:
0957 20A411     648            jb START_STOP, DONT_START               ; if 'RESET' is pressed, wait for rebouce
095A C002       649            push AR2
095C 7A32       649            mov R2, #50
095E 1202BF     649            lcall ?Wait_Milli_Seconds
0961 D002       649            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0963 20A405     650            jb START_STOP, DONT_START               ; if the 'RESET' button is not pressed skip
0966 30A4FD     651            jnb START_STOP, $
0969 B201       652            cpl start_flag
096B 22         653            DONT_START: ret         
096C            654   
096C            655   PWM_OUTPUT:
096C E54A       656            mov a, pwm
096E B46409     657            cjne a, #100, holding_temp              ; if pwm is 100, then OUTPUT = 1 all 
0971 D2D0       658            setb OUTPUT                                             ; the time
0973 22         659            ret
0974            660   
0974 B40003     661            cjne a, #0, holding_temp                ; if pwm is 0, then OUTPUT = 0 all
0977 C2D0       662            clr OUTPUT                                              ; the time
0979 22         663            ret
097A            664   
097A            665            holding_temp:   
097A E53F       666            mov a, Count1ms
097C B4000E     667            cjne a, #0 , Not_yet                    ; check whether it is time to turn on the pwm pin                
097F C2D0       668            clr OUTPUT                                              ; clr OUTPUT if at the begining of the period
0981 E53F       669            mov a, Count1ms+0
0983 B42007     670            cjne a, #low(PWM_20), Not_yet   ; Warning: this instruction changes the carry flag!
0986 E540       671            mov a, Count1ms+1
0988 B40302     672            cjne a, #high(PWM_20), Not_yet  ; if Count1ms = PWM_20, set the OUTPUT to 1
098B D2D0       673            setb OUTPUT
098D 22         674   Not_yet: ret
098E            675   
098E            676   Load_Defaults: ; Load defaults if 'keys' are incorrect
098E 754696     677            mov soak_temp, #150
0991 75472D     678            mov soak_time, #45
0994 7548E1     679            mov reflow_temp, #225
0997 75491E     680            mov reflow_time, #30
099A 754C32     681       mov cool_temp, #50
099D 22         682            ret
099E            683   
099E            684   ;-------------------------------------FSM time!!---------------------------------------
099E            685   FSM:                                                      
099E E545       686            mov a, state
09A0            687   state0:                                                  ; default state
09A0 B40011     688            cjne a, #0, state1                      ; if not state 0, then go to next branch
09A3 754A00     689            mov pwm, #0                                     ; at state 0, pwm is 0%
09A6 120957     690            lcall start_or_not
09A9 300105     691            jnb start_flag, state0_done     ; if start key is not press, the go to state0_done
09AC 754501     692            mov state, #1
09AF C201       693            clr start_flag
09B1            694   state0_done:
09B1 0204A4     695            ljmp forever
09B4            696   state1:                                                  ; ramp to soak
09B4 B40115     697            cjne a, #1, state2
09B7 754A64     698            mov pwm, #100
09BA 754B00     699            mov sec, #0
09BD E546       700            mov a, soak_temp
09BF C3         701            clr c
09C0 954D       702            subb a, temp                            ; if temp > soak_temp, c = 1
09C2 5005       703            jnc state1_done                                 ; if temp is not at soak temp, then go to state1_done
09C4 754502     704            mov state, #2
09C7 D201       705            setb start_flag
09C9            706   state1_done:
09C9 0204A4     707            ljmp forever
09CC            708   
09CC            709   state2:                                                  ; soak/preheat
09CC B40210     710            cjne a, #2, state3
09CF 754A14     711            mov pwm, #HOLD_PWM
09D2 E547       712            mov a, soak_time
09D4 C3         713            clr c
09D5 954B       714            subb a, sec                                     ; if sec > soak time, c = 1
09D7 5003       715            jnc state2_done                                 ; if sec is not at soak time, then go to state2_done 
09D9 754503     716            mov state, #3   
09DC            717   state2_done:
09DC 0204A4     718            ljmp forever
09DF            719   
09DF            720   state3:                                                  ; ramp to peak, prepare to reflow
09DF B40313     721            cjne a, #3, state4
09E2 754A64     722            mov pwm, #100
09E5 754B00     723            mov sec, #0
09E8 E548       724            mov a, reflow_temp
09EA C3         725            clr c
09EB 954D       726            subb a, temp                            ; if temp > reflow_temp, c = 1
09ED 5003       727            jnc state3_done                                 ; if temp is not at reflow_temp, then go to state3_done 
09EF 754504     728            mov state, #4   
09F2            729   state3_done:
09F2 0204A4     730            ljmp forever
09F5            731   
09F5            732   state4:                                                  ; ramp to peak, prepare to reflow
09F5 B40410     733            cjne a, #4, state5
09F8 754A14     734            mov pwm, #HOLD_PWM
09FB E549       735            mov a, reflow_time
09FD C3         736            clr c
09FE 954B       737            subb a, sec                                     ; if sec > reflow_temp, c = 1
0A00 5003       738            jnc state4_done                                 ; if sec is not at reflow time, then go to state4_done 
0A02 754505     739            mov state, #5   
0A05            740   state4_done:
0A05 0204A4     741            ljmp forever
0A08            742   
0A08            743   state5:                                                  ; cooling state
0A08 B40595     744            cjne a, #5, state0
0A0B 754A00     745            mov pwm, #0
0A0E E54D       746            mov a, temp
0A10 C3         747            clr c
0A11 954C       748            subb a, cool_temp                       ; if cool_temp > temp, c = 1
0A13 5003       749            jnc state5_done                                 ; if temp is not at cool_temp, then go to state5_done 
0A15 754500     750            mov state, #0   
0A18            751   state5_done:
0A18 0204A4     752            ljmp forever 
0A1B            753   ;----------------------------------------------------------------------------------------
0A1B            754   
0A1B            755   ;---------------------------------save to nvmem-------------------------------
                756   loadbyte mac
                757   	mov a, %0
                758   	movx @dptr, a
                759   	inc dptr
                760   endmac
0A1B            761   save_config:
0A1B C0A8       762       push IE ; Save the current state of bit EA in the stack
0A1D C2AF       763       clr EA ; Disable interrupts
0A1F 75D108     764            mov FCON, #0x08 ; Page Buffer Mapping Enabled (FPS = 1)
0A22 907F80     765            mov dptr, #0x7f80 ; Last page of flash memory
0A25            766            ; Save variables
0A25 E546       767            mov a, soak_temp
0A27 F0         767            movx @dptr, a
0A28 A3         767            inc dptr ; @0x7f80
0A29 E547       768            mov a, soak_time
0A2B F0         768            movx @dptr, a
0A2C A3         768            inc dptr ; @0x7f81
0A2D E548       769            mov a, reflow_temp
0A2F F0         769            movx @dptr, a
0A30 A3         769            inc dptr ; @0x7f82
0A31 E549       770            mov a, reflow_time
0A33 F0         770            movx @dptr, a
0A34 A3         770            inc dptr ; @0x7f83
0A35 E54C       771            mov a, cool_temp
0A37 F0         771            movx @dptr, a
0A38 A3         771            inc dptr ; @0x7f84
0A39 7455       772            mov a, #0x55
0A3B F0         772            movx @dptr, a
0A3C A3         772            inc dptr ; First key value @0x7f84
0A3D 74AA       773            mov a, #0xAA
0A3F F0         773            movx @dptr, a
0A40 A3         773            inc dptr ; Second key value @0x7f85
0A41 75D100     774            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0A44 43D240     775            orl EECON, #0b01000000 ; Enable auto-erase on next write sequence
0A47 75D150     776            mov FCON, #0x50 ; Write trigger first byte
0A4A 75D1A0     777            mov FCON, #0xA0 ; Write trigger second byte
0A4D            778            ; CPU idles until writing of flash completes.
0A4D 75D100     779            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0A50 53D2BF     780            anl EECON, #0b10111111 ; Disable auto-erase
0A53 D0A8       781            pop IE ; Restore the state of bit EA from the stack
0A55 22         782       ret
0A56            783   ;-----------------------------------------------------------------------------
0A56            784   
0A56            785   ;------------------------------read from nvmem--------------------------------
                786   getbyte mac
                787       clr a
                788       movc a, @a+dptr
                789       mov %0, a
                790       inc dptr
                791   Endmac
0A56            792   Load_Configuration:
0A56 907F84     793       mov dptr, #0x7f84 ; First key value location.
0A59 E4         794       clr a
0A5A 93         794       movc a, @a+dptr
0A5B F8         794       mov R0, a
0A5C A3         794       inc dptr ; 0x7f84 should contain 0x55
0A5D B85524     795       cjne R0, #0x55, jumpToLoadDef
0A60 E4         796       clr a
0A61 93         796       movc a, @a+dptr
0A62 F8         796       mov R0, a
0A63 A3         796       inc dptr ; 0x7f85 should contain 0xAA
0A64 B8AA1D     797       cjne R0, #0xAA, jumpToLoadDef
0A67            798   ; Keys are good. Get stored values.
0A67 907F80     799       mov dptr, #0x7f80
0A6A E4         800       clr a
0A6B 93         800       movc a, @a+dptr
0A6C F546       800       mov soak_temp, a
0A6E A3         800       inc dptr ; 0x7f80
0A6F E4         801       clr a
0A70 93         801       movc a, @a+dptr
0A71 F547       801       mov soak_time, a
0A73 A3         801       inc dptr ; 0x7f81
0A74 E4         802       clr a
0A75 93         802       movc a, @a+dptr
0A76 F548       802       mov reflow_temp, a
0A78 A3         802       inc dptr ; 0x7f82
0A79 E4         803       clr a
0A7A 93         803       movc a, @a+dptr
0A7B F549       803       mov reflow_time, a
0A7D A3         803       inc dptr ; 0x7f83
0A7E E4         804       clr a
0A7F 93         804       movc a, @a+dptr
0A80 F54C       804       mov cool_temp, a
0A82 A3         804       inc dptr
0A83 22         805       ret
0A84            806   jumpToLoadDef:
0A84 02098E     807            ljmp Load_Defaults
0A87            808   ;----------------------------------------------------------------------------
0A87            809   
0A87            810   ;----------------------------------------------------------------------
0A87            811   cold_junc:
0A87            812   
0A87 22         813   ret
0A88            814   ;----------------------------------------------------------------------
0A88            815   
0A88            816   
0A88            817   ;----------------------------------------------------------------------
0A88            818   hot_junc:
0A88            819   
0A88 22         820   ret
0A89            821   ;----------------------------------------------------------------------
0A89            822   
0A89            823   END
