                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0646 020709     453       ljmp reflowScreen
0649            454   checkScreen4:
0649 0207C6     455       ljmp coolScreen
064C            456   soakScreen:
064C C0E0       457            push acc
064E 7401       457            mov a, #1
0650 14         457            dec a
0651 120345     457            lcall ?Set_Cursor_1 ; Select column and row
0654 D0E0       457            pop acc
0656 C083       458            push dph
0658 C082       458            push dpl
065A C0E0       458            push acc
065C 900360     458            mov dptr, #setup1
065F 120338     458            lcall ?Send_Constant_String
0662 D0E0       458            pop acc
0664 D082       458            pop dpl
0666 D083       458            pop dph
0668 C0E0       459            push acc
066A 7401       459            mov a, #1
066C 14         459            dec a
066D 120343     459            lcall ?Set_Cursor_2 ; Select column and row
0670 D0E0       459            pop acc
0672 C083       460            push dph
0674 C082       460            push dpl
0676 C0E0       460            push acc
0678 900371     460            mov dptr, #setup2
067B 120338     460            lcall ?Send_Constant_String
067E D0E0       460            pop acc
0680 D082       460            pop dpl
0682 D083       460            pop dph
0684            461   
0684 C0E0       462            push acc
0686 7405       462            mov a, #5
0688 14         462            dec a
0689 120343     462            lcall ?Set_Cursor_2 ; Select column and row
068C D0E0       462            pop acc
068E 753000     463            mov x+0, #low (0 % 0x10000) 
0691 753100     463            mov x+1, #high(0 % 0x10000) 
0694 753200     463            mov x+2, #low (0 / 0x10000) 
0697 753300     463            mov x+3, #high(0 / 0x10000) 
069A 854630     464       mov x+0, soak_temp
069D 12002E     465       lcall hex2bcd
06A0            466       ; Display digit 3
06A0 E539       467       mov a, bcd+1
06A2 540F       468       anl a, #0fh
06A4 4430       469       orl a, #'0'
06A6 F8         470       mov r0, a
06A7 E8         471            mov a, r0
06A8 120304     471            lcall ?WriteData
06AB C000       472            push ar0
06AD A838       472            mov r0, bcd+0
06AF 12034A     472            lcall ?Display_BCD
06B2 D000       472            pop ar0
06B4            473   
06B4 C0E0       474            push acc
06B6 740E       474            mov a, #14
06B8 14         474            dec a
06B9 120343     474            lcall ?Set_Cursor_2 ; Select column and row
06BC D0E0       474            pop acc
06BE 753000     475            mov x+0, #low (0 % 0x10000) 
06C1 753100     475            mov x+1, #high(0 % 0x10000) 
06C4 753200     475            mov x+2, #low (0 / 0x10000) 
06C7 753300     475            mov x+3, #high(0 / 0x10000) 
06CA 854730     476       mov x+0, soak_time
06CD 12002E     477       lcall hex2bcd
06D0            478       ; Display digit 3
06D0 E539       479       mov a, bcd+1
06D2 540F       480       anl a, #0fh
06D4 4430       481       orl a, #'0'
06D6 F8         482       mov r0, a
06D7 E8         483            mov a, r0
06D8 120304     483            lcall ?WriteData
06DB C000       484            push ar0
06DD A838       484            mov r0, bcd+0
06DF 12034A     484            lcall ?Display_BCD
06E2 D000       484            pop ar0
06E4            485   
06E4 E544       486       mov a, edit_sett
06E6 B4000C     487       cjne a, #0, indic_soak_time
06E9 C0E0       488            push acc
06EB 7406       488            mov a, #6
06ED 14         488            dec a
06EE 120345     488            lcall ?Set_Cursor_1 ; Select column and row
06F1 D0E0       488            pop acc
06F3 800A       489       sjmp indic_soak_next
06F5            490   indic_soak_time:
06F5 C0E0       491            push acc
06F7 740F       491            mov a, #15
06F9 14         491            dec a
06FA 120345     491            lcall ?Set_Cursor_1 ; Select column and row
06FD D0E0       491            pop acc
06FF            492   indic_soak_next:
06FF C0E0       493            push acc
0701 742A       493            mov a, #'*'
0703 120304     493            lcall ?WriteData
0706 D0E0       493            pop acc
0708 22         494       ret
0709            495   reflowScreen:
0709 C0E0       496            push acc
070B 7401       496            mov a, #1
070D 14         496            dec a
070E 120345     496            lcall ?Set_Cursor_1 ; Select column and row
0711 D0E0       496            pop acc
0713 C083       497            push dph
0715 C082       497            push dpl
0717 C0E0       497            push acc
0719 900382     497            mov dptr, #setup3
071C 120338     497            lcall ?Send_Constant_String
071F D0E0       497            pop acc
0721 D082       497            pop dpl
0723 D083       497            pop dph
0725 C0E0       498            push acc
0727 7401       498            mov a, #1
0729 14         498            dec a
072A 120343     498            lcall ?Set_Cursor_2 ; Select column and row
072D D0E0       498            pop acc
072F C083       499            push dph
0731 C082       499            push dpl
0733 C0E0       499            push acc
0735 900371     499            mov dptr, #setup2
0738 120338     499            lcall ?Send_Constant_String
073B D0E0       499            pop acc
073D D082       499            pop dpl
073F D083       499            pop dph
0741            500     
0741 C0E0       501            push acc
0743 7405       501            mov a, #5
0745 14         501            dec a
0746 120343     501            lcall ?Set_Cursor_2 ; Select column and row
0749 D0E0       501            pop acc
074B 753000     502            mov x+0, #low (0 % 0x10000) 
074E 753100     502            mov x+1, #high(0 % 0x10000) 
0751 753200     502            mov x+2, #low (0 / 0x10000) 
0754 753300     502            mov x+3, #high(0 / 0x10000) 
0757 854830     503       mov x+0, reflow_temp
075A 12002E     504       lcall hex2bcd
075D            505       ; Display digit 3
075D E539       506       mov a, bcd+1
075F 540F       507       anl a, #0fh
0761 4430       508       orl a, #'0'
0763 F8         509       mov r0, a
0764 E8         510            mov a, r0
0765 120304     510            lcall ?WriteData
0768 C000       511            push ar0
076A A838       511            mov r0, bcd+0
076C 12034A     511            lcall ?Display_BCD
076F D000       511            pop ar0
0771 C0E0       512            push acc
0773 740E       512            mov a, #14
0775 14         512            dec a
0776 120343     512            lcall ?Set_Cursor_2 ; Select column and row
0779 D0E0       512            pop acc
077B 753000     513            mov x+0, #low (0 % 0x10000) 
077E 753100     513            mov x+1, #high(0 % 0x10000) 
0781 753200     513            mov x+2, #low (0 / 0x10000) 
0784 753300     513            mov x+3, #high(0 / 0x10000) 
0787 854930     514       mov x+0, reflow_time
078A 12002E     515       lcall hex2bcd
078D            516       ; Display digit 3
078D E539       517       mov a, bcd+1
078F 540F       518       anl a, #0fh
0791 4430       519       orl a, #'0'
0793 F8         520       mov r0, a
0794 E8         521            mov a, r0
0795 120304     521            lcall ?WriteData
0798 C000       522            push ar0
079A A838       522            mov r0, bcd+0
079C 12034A     522            lcall ?Display_BCD
079F D000       522            pop ar0
07A1 E544       523       mov a, edit_sett
07A3 B4020C     524       cjne a, #2, indic_refl_time
07A6 C0E0       525            push acc
07A8 7406       525            mov a, #6
07AA 14         525            dec a
07AB 120345     525            lcall ?Set_Cursor_1 ; Select column and row
07AE D0E0       525            pop acc
07B0 800A       526       sjmp indic_refl_next
07B2            527   indic_refl_time:
07B2 C0E0       528            push acc
07B4 740F       528            mov a, #15
07B6 14         528            dec a
07B7 120345     528            lcall ?Set_Cursor_1 ; Select column and row
07BA D0E0       528            pop acc
07BC            529   indic_refl_next:
07BC C0E0       530            push acc
07BE 742A       530            mov a, #'*'
07C0 120304     530            lcall ?WriteData
07C3 D0E0       530            pop acc
07C5 22         531       ret
07C6            532   coolScreen:
07C6 C0E0       533            push acc
07C8 7401       533            mov a, #1
07CA 14         533            dec a
07CB 120345     533            lcall ?Set_Cursor_1 ; Select column and row
07CE D0E0       533            pop acc
07D0 C083       534            push dph
07D2 C082       534            push dpl
07D4 C0E0       534            push acc
07D6 900393     534            mov dptr, #setup4
07D9 120338     534            lcall ?Send_Constant_String
07DC D0E0       534            pop acc
07DE D082       534            pop dpl
07E0 D083       534            pop dph
07E2 C0E0       535            push acc
07E4 7401       535            mov a, #1
07E6 14         535            dec a
07E7 120343     535            lcall ?Set_Cursor_2 ; Select column and row
07EA D0E0       535            pop acc
07EC C083       536            push dph
07EE C082       536            push dpl
07F0 C0E0       536            push acc
07F2 9003A4     536            mov dptr, #setup5
07F5 120338     536            lcall ?Send_Constant_String
07F8 D0E0       536            pop acc
07FA D082       536            pop dpl
07FC D083       536            pop dph
07FE            537   
07FE C0E0       538            push acc
0800 7405       538            mov a, #5
0802 14         538            dec a
0803 120343     538            lcall ?Set_Cursor_2 ; Select column and row
0806 D0E0       538            pop acc
0808 753000     539            mov x+0, #low (0 % 0x10000) 
080B 753100     539            mov x+1, #high(0 % 0x10000) 
080E 753200     539            mov x+2, #low (0 / 0x10000) 
0811 753300     539            mov x+3, #high(0 / 0x10000) 
0814 854C30     540       mov x+0, cool_temp
0817 12002E     541       lcall hex2bcd
081A            542       ; Display digit 3
081A E539       543       mov a, bcd+1
081C 540F       544       anl a, #0fh
081E 4430       545       orl a, #'0'
0820 F8         546       mov r0, a
0821 E8         547            mov a, r0
0822 120304     547            lcall ?WriteData
0825 C000       548            push ar0
0827 A838       548            mov r0, bcd+0
0829 12034A     548            lcall ?Display_BCD
082C D000       548            pop ar0
082E 22         549       ret
082F            550   
082F            551   
082F            552   pollButtons:
082F 208623     553       jb EDIT, DONT_EDIT           
0832 C002       554            push AR2
0834 7A32       554            mov R2, #50
0836 1202BF     554            lcall ?Wait_Milli_Seconds
0839 D002       554            pop AR2                 
083B 208617     555            jb EDIT, DONT_EDIT
083E 3086FD     556            jnb EDIT, $
0841            557   
0841 E544       558       mov a, edit_sett
0843 B40406     559       cjne a, #4, incEdit
0846 754400     560       mov edit_sett, #0
0849 020573     561       ljmp generateDisplay
084C E544       562       mov a, edit_sett
084E 2401       562       add a, #1
0850 F544       562       mov edit_sett, a
0852 020573     563       ljmp generateDisplay
0855            564   
0855            565   ; 0 - soak temp
0855            566   ; 1 - soak time
0855            567   ; 2 - reflow temp
0855            568   ; 3 - reflow time
0855            569   ; 4 - cool temp   
0855            570   DONT_EDIT:
0855 20835E     571       jb INCR, DONT_INC    
0858 C002       572            push AR2
085A 7A32       572            mov R2, #50
085C 1202BF     572            lcall ?Wait_Milli_Seconds
085F D002       572            pop AR2                 
0861 208352     573            jb INCR, DONT_INC               
0864 3083FD     574            jnb INCR, $
0867            575       
0867 E544       576       mov a, edit_sett
0869 B4000D     577       cjne a, #0, elem1
086C E546       578       mov a, soak_temp
086E 2401       578       add a, #1
0870 F546       578       mov soak_temp, a
0872 120A0C     579       lcall save_config                                    ; save config to nvmem
0875 020573     580       ljmp generateDisplay
0878 22         581       ret
0879 B4010D     582       elem1: cjne a, #1, elem2
087C E547       583       mov a, soak_time
087E 2401       583       add a, #1
0880 F547       583       mov soak_time, a
0882 120A0C     584       lcall save_config                                    ; save config to nvmem
0885 020573     585       ljmp generateDisplay
0888 22         586       ret
0889 B4020D     587       elem2: cjne a, #2, elem3
088C E548       588       mov a, reflow_temp
088E 2401       588       add a, #1
0890 F548       588       mov reflow_temp, a
0892 120A0C     589       lcall save_config                                    ; save config to nvmem
0895 020573     590       ljmp generateDisplay
0898 22         591       ret
0899 B4030D     592       elem3: cjne a, #3, elem4
089C E549       593       mov a, reflow_time
089E 2401       593       add a, #1
08A0 F549       593       mov reflow_time, a
08A2 120A0C     594       lcall save_config                                    ; save config to nvmem
08A5 020573     595       ljmp generateDisplay
08A8 22         596       ret
08A9 E54C       597       mov a, cool_temp
08AB 2401       597       add a, #1
08AD F54C       597       mov cool_temp, a
08AF 120A0C     598       lcall save_config                                    ; save config to nvmem
08B2 020573     599       ljmp generateDisplay
08B5 22         600       ret
08B6            601       
08B6            602   DONT_INC:
08B6 208077     603       jb DECR, DONT_DEC
08B9 C002       604            push AR2
08BB 7A32       604            mov R2, #50
08BD 1202BF     604            lcall ?Wait_Milli_Seconds
08C0 D002       604            pop AR2                 
08C2 20806B     605            jb DECR, DONT_DEC       
08C5 3080FD     606            jnb DECR, $
08C8            607   
08C8 E544       608       mov a, edit_sett
08CA B40012     609       cjne a, #0, delem1
08CD E546       610       mov a, soak_temp
08CF B40002     610       cjne a, #0, dec_setting_next_74
08D2 8004       610       sjmp dec_setting_end_74
08D4            610   dec_setting_next_74:
08D4 9401       610       subb a, #1
08D6 F546       610       mov soak_temp, a
08D8            610   dec_setting_end_74:
08D8 120A0C     611       lcall save_config                                    ; save config to nvmem
08DB 020573     612       ljmp generateDisplay
08DE 22         613       ret
08DF B40112     614       delem1: cjne a, #1, delem2
08E2 E547       615       mov a, soak_time
08E4 B40002     615       cjne a, #0, dec_setting_next_75
08E7 8004       615       sjmp dec_setting_end_75
08E9            615   dec_setting_next_75:
08E9 9401       615       subb a, #1
08EB F547       615       mov soak_time, a
08ED            615   dec_setting_end_75:
08ED 120A0C     616       lcall save_config                                    ; save config to nvmem
08F0 020573     617       ljmp generateDisplay
08F3 22         618       ret
08F4 B40212     619       delem2: cjne a, #2, delem3
08F7 E548       620       mov a, reflow_temp
08F9 B40002     620       cjne a, #0, dec_setting_next_76
08FC 8004       620       sjmp dec_setting_end_76
08FE            620   dec_setting_next_76:
08FE 9401       620       subb a, #1
0900 F548       620       mov reflow_temp, a
0902            620   dec_setting_end_76:
0902 120A0C     621       lcall save_config                                    ; save config to nvmem
0905 020573     622       ljmp generateDisplay
0908 22         623       ret
0909 B40312     624       delem3: cjne a, #3, delem4
090C E549       625       mov a, reflow_time
090E B40002     625       cjne a, #0, dec_setting_next_77
0911 8004       625       sjmp dec_setting_end_77
0913            625   dec_setting_next_77:
0913 9401       625       subb a, #1
0915 F549       625       mov reflow_time, a
0917            625   dec_setting_end_77:
0917 120A0C     626       lcall save_config                                    ; save config to nvmem
091A 020573     627       ljmp generateDisplay
091D 22         628       ret
091E E54C       629       mov a, cool_temp
0920 B40002     629       cjne a, #0, dec_setting_next_78
0923 8004       629       sjmp dec_setting_end_78
0925            629   dec_setting_next_78:
0925 9401       629       subb a, #1
0927 F54C       629       mov cool_temp, a
0929            629   dec_setting_end_78:
0929 120A0C     630       lcall save_config                                    ; save config to nvmem
092C 020573     631       ljmp generateDisplay
092F 22         632       ret
0930            633   
0930 22         634   DONT_DEC: ret
0931            635   
0931            636   ;---------------------------------------------------------------------------------------
0931            637   
0931            638   reset:
0931 20C513     639            jb RST, DONT_RESET                              ; if 'RESET' is pressed, wait for rebouce
0934 C002       640            push AR2
0936 7A32       640            mov R2, #50
0938 1202BF     640            lcall ?Wait_Milli_Seconds
093B D002       640            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
093D 20C507     641            jb RST, DONT_RESET                              ; if the 'RESET' button is not pressed skip
0940 30C5FD     642            jnb RST, $
0943 7405       643            mov a, #5                                               ; reset to state 5 when reset for safety
0945 F545       644            mov state, a
0947 22         645   DONT_RESET: ret  
0948            646   
0948            647   start_or_not:
0948 20A411     648            jb START_STOP, DONT_START               ; if 'RESET' is pressed, wait for rebouce
094B C002       649            push AR2
094D 7A32       649            mov R2, #50
094F 1202BF     649            lcall ?Wait_Milli_Seconds
0952 D002       649            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0954 20A405     650            jb START_STOP, DONT_START               ; if the 'RESET' button is not pressed skip
0957 30A4FD     651            jnb START_STOP, $
095A B201       652            cpl start_flag
095C 22         653            DONT_START: ret         
095D            654   
095D            655   PWM_OUTPUT:
095D E54A       656            mov a, pwm
095F B46409     657            cjne a, #100, holding_temp              ; if pwm is 100, then OUTPUT = 1 all 
0962 D2D0       658            setb OUTPUT                                             ; the time
0964 22         659            ret
0965            660   
0965 B40003     661            cjne a, #0, holding_temp                ; if pwm is 0, then OUTPUT = 0 all
0968 C2D0       662            clr OUTPUT                                              ; the time
096A 22         663            ret
096B            664   
096B            665            holding_temp:   
096B E53F       666            mov a, Count1ms
096D B4000E     667            cjne a, #0 , Not_yet                    ; check whether it is time to turn on the pwm pin                
0970 C2D0       668            clr OUTPUT                                              ; clr OUTPUT if at the begining of the period
0972 E53F       669            mov a, Count1ms+0
0974 B42007     670            cjne a, #low(PWM_20), Not_yet   ; Warning: this instruction changes the carry flag!
0977 E540       671            mov a, Count1ms+1
0979 B40302     672            cjne a, #high(PWM_20), Not_yet  ; if Count1ms = PWM_20, set the OUTPUT to 1
097C D2D0       673            setb OUTPUT
097E 22         674   Not_yet: ret
097F            675   
097F            676   Load_Defaults: ; Load defaults if 'keys' are incorrect
097F 754696     677            mov soak_temp, #150
0982 75472D     678            mov soak_time, #45
0985 7548E1     679            mov reflow_temp, #225
0988 75491E     680            mov reflow_time, #30
098B 754C32     681       mov cool_temp, #50
098E 22         682            ret
098F            683   
098F            684   ;-------------------------------------FSM time!!---------------------------------------
098F            685   FSM:                                                      
098F E545       686            mov a, state
0991            687   state0:                                                  ; default state
0991 B40011     688            cjne a, #0, state1                      ; if not state 0, then go to next branch
0994 754A00     689            mov pwm, #0                                     ; at state 0, pwm is 0%
0997 120948     690            lcall start_or_not
099A 300105     691            jnb start_flag, state0_done     ; if start key is not press, the go to state0_done
099D 754501     692            mov state, #1
09A0 C201       693            clr start_flag
09A2            694   state0_done:
09A2 0204A4     695            ljmp forever
09A5            696   state1:                                                  ; ramp to soak
09A5 B40115     697            cjne a, #1, state2
09A8 754A64     698            mov pwm, #100
09AB 754B00     699            mov sec, #0
09AE E546       700            mov a, soak_temp
09B0 C3         701            clr c
09B1 954D       702            subb a, temp                            ; if temp > soak_temp, c = 1
09B3 5005       703            jnc state1_done                                 ; if temp is not at soak temp, then go to state1_done
09B5 754502     704            mov state, #2
09B8 D201       705            setb start_flag
09BA            706   state1_done:
09BA 0204A4     707            ljmp forever
09BD            708   
09BD            709   state2:                                                  ; soak/preheat
09BD B40210     710            cjne a, #2, state3
09C0 754A14     711            mov pwm, #HOLD_PWM
09C3 E547       712            mov a, soak_time
09C5 C3         713            clr c
09C6 954B       714            subb a, sec                                     ; if sec > soak time, c = 1
09C8 5003       715            jnc state2_done                                 ; if sec is not at soak time, then go to state2_done 
09CA 754503     716            mov state, #3   
09CD            717   state2_done:
09CD 0204A4     718            ljmp forever
09D0            719   
09D0            720   state3:                                                  ; ramp to peak, prepare to reflow
09D0 B40313     721            cjne a, #3, state4
09D3 754A64     722            mov pwm, #100
09D6 754B00     723            mov sec, #0
09D9 E548       724            mov a, reflow_temp
09DB C3         725            clr c
09DC 954D       726            subb a, temp                            ; if temp > reflow_temp, c = 1
09DE 5003       727            jnc state3_done                                 ; if temp is not at reflow_temp, then go to state3_done 
09E0 754504     728            mov state, #4   
09E3            729   state3_done:
09E3 0204A4     730            ljmp forever
09E6            731   
09E6            732   state4:                                                  ; ramp to peak, prepare to reflow
09E6 B40410     733            cjne a, #4, state5
09E9 754A14     734            mov pwm, #HOLD_PWM
09EC E549       735            mov a, reflow_time
09EE C3         736            clr c
09EF 954B       737            subb a, sec                                     ; if sec > reflow_temp, c = 1
09F1 5003       738            jnc state4_done                                 ; if sec is not at reflow time, then go to state4_done 
09F3 754505     739            mov state, #5   
09F6            740   state4_done:
09F6 0204A4     741            ljmp forever
09F9            742   
09F9            743   state5:                                                  ; cooling state
09F9 B40595     744            cjne a, #5, state0
09FC 754A00     745            mov pwm, #0
09FF E54D       746            mov a, temp
0A01 C3         747            clr c
0A02 954C       748            subb a, cool_temp                       ; if cool_temp > temp, c = 1
0A04 5003       749            jnc state5_done                                 ; if temp is not at cool_temp, then go to state5_done 
0A06 754500     750            mov state, #0   
0A09            751   state5_done:
0A09 0204A4     752            ljmp forever 
0A0C            753   ;----------------------------------------------------------------------------------------
0A0C            754   
0A0C            755   ;---------------------------------save to nvmem-------------------------------
                756   loadbyte mac
                757   	mov a, %0
                758   	movx @dptr, a
                759   	inc dptr
                760   endmac
0A0C            761   save_config:
0A0C C0A8       762       push IE ; Save the current state of bit EA in the stack
0A0E C2AF       763       clr EA ; Disable interrupts
0A10 75D108     764            mov FCON, #0x08 ; Page Buffer Mapping Enabled (FPS = 1)
0A13 907F80     765            mov dptr, #0x7f80 ; Last page of flash memory
0A16            766            ; Save variables
0A16 E546       767            mov a, soak_temp
0A18 F0         767            movx @dptr, a
0A19 A3         767            inc dptr ; @0x7f80
0A1A E547       768            mov a, soak_time
0A1C F0         768            movx @dptr, a
0A1D A3         768            inc dptr ; @0x7f81
0A1E E548       769            mov a, reflow_temp
0A20 F0         769            movx @dptr, a
0A21 A3         769            inc dptr ; @0x7f82
0A22 E549       770            mov a, reflow_time
0A24 F0         770            movx @dptr, a
0A25 A3         770            inc dptr ; @0x7f83
0A26 E54C       771            mov a, cool_temp
0A28 F0         771            movx @dptr, a
0A29 A3         771            inc dptr ; @0x7f84
0A2A 7455       772            mov a, #0x55
0A2C F0         772            movx @dptr, a
0A2D A3         772            inc dptr ; First key value @0x7f84
0A2E 74AA       773            mov a, #0xAA
0A30 F0         773            movx @dptr, a
0A31 A3         773            inc dptr ; Second key value @0x7f85
0A32 75D100     774            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0A35 43D240     775            orl EECON, #0b01000000 ; Enable auto-erase on next write sequence
0A38 75D150     776            mov FCON, #0x50 ; Write trigger first byte
0A3B 75D1A0     777            mov FCON, #0xA0 ; Write trigger second byte
0A3E            778            ; CPU idles until writing of flash completes.
0A3E 75D100     779            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0A41 53D2BF     780            anl EECON, #0b10111111 ; Disable auto-erase
0A44 D0A8       781            pop IE ; Restore the state of bit EA from the stack
0A46 22         782       ret
0A47            783   ;-----------------------------------------------------------------------------
0A47            784   
0A47            785   ;------------------------------read from nvmem--------------------------------
                786   getbyte mac
                787       clr a
                788       movc a, @a+dptr
                789       mov %0, a
                790       inc dptr
                791   Endmac
0A47            792   Load_Configuration:
0A47 907F84     793       mov dptr, #0x7f84 ; First key value location.
0A4A E4         794       clr a
0A4B 93         794       movc a, @a+dptr
0A4C F8         794       mov R0, a
0A4D A3         794       inc dptr ; 0x7f84 should contain 0x55
0A4E B85524     795       cjne R0, #0x55, jumpToLoadDef
0A51 E4         796       clr a
0A52 93         796       movc a, @a+dptr
0A53 F8         796       mov R0, a
0A54 A3         796       inc dptr ; 0x7f85 should contain 0xAA
0A55 B8AA1D     797       cjne R0, #0xAA, jumpToLoadDef
0A58            798   ; Keys are good. Get stored values.
0A58 907F80     799       mov dptr, #0x7f80
0A5B E4         800       clr a
0A5C 93         800       movc a, @a+dptr
0A5D F546       800       mov soak_temp, a
0A5F A3         800       inc dptr ; 0x7f80
0A60 E4         801       clr a
0A61 93         801       movc a, @a+dptr
0A62 F547       801       mov soak_time, a
0A64 A3         801       inc dptr ; 0x7f81
0A65 E4         802       clr a
0A66 93         802       movc a, @a+dptr
0A67 F548       802       mov reflow_temp, a
0A69 A3         802       inc dptr ; 0x7f82
0A6A E4         803       clr a
0A6B 93         803       movc a, @a+dptr
0A6C F549       803       mov reflow_time, a
0A6E A3         803       inc dptr ; 0x7f83
0A6F E4         804       clr a
0A70 93         804       movc a, @a+dptr
0A71 F54C       804       mov cool_temp, a
0A73 A3         804       inc dptr
0A74 22         805       ret
0A75            806   jumpToLoadDef:
0A75 02097F     807            ljmp Load_Defaults
0A78            808   ;----------------------------------------------------------------------------
0A78            809   
0A78            810   ;----------------------------------------------------------------------
0A78            811   cold_junc:
0A78            812   
0A78 22         813   ret
0A79            814   ;----------------------------------------------------------------------
0A79            815   
0A79            816   
0A79            817   ;----------------------------------------------------------------------
0A79            818   hot_junc:
0A79            819   
0A79 22         820   ret
0A7A            821   ;----------------------------------------------------------------------
0A7A            822   
0A7A            823   END
